[Event "Rated Blitz game"]
[Site "https://lichess.org/ExhnF9bu"]
[Date "2021.05.22"]
[White "magnosouza"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "11:35:17"]
[WhiteElo "2024"]
[BlackElo "2029"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:56] } 5. Nxd4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:56] } 6. Nxc6 { [%clk 0:02:56] } 6... bxc6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:55] } 8. Kh1 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:53] } 9. e5 { [%clk 0:02:53] } 9... Ne8 { [%clk 0:02:49] } 10. f4 { [%clk 0:02:52] } 10... d6 { [%clk 0:02:49] } 11. Nc3 { [%clk 0:02:48] } 11... Qb6 { [%clk 0:02:44] } 12. Bb3 { [%clk 0:02:39] } 12... dxe5 { [%clk 0:02:43] } 13. fxe5 { [%clk 0:02:37] } 13... Bxe5 { [%clk 0:02:42] } 14. Bh6 { [%clk 0:02:36] } 14... Bg7 { [%clk 0:02:41] } 15. Qf3 { [%clk 0:02:32] } 15... Nf6 { [%clk 0:02:39] } 16. Bxg7 { [%clk 0:02:30] } 16... Kxg7 { [%clk 0:02:39] } 17. Rae1 { [%clk 0:02:28] } 17... Bg4 { [%clk 0:02:36] } 18. Qf4 { [%clk 0:02:26] } 18... Bf5 { [%clk 0:02:29] } 19. Qh4 { [%clk 0:02:13] } 19... Bd7 { [%clk 0:02:20] } 20. Rxe7 { [%clk 0:02:11] } 20... Rad8 { [%clk 0:02:06] } 21. Qxf6+ { [%clk 0:02:08] } 21... Kg8 { [%clk 0:02:03] } 22. Bxf7+ { [%clk 0:02:07] } 22... Rxf7 { [%clk 0:01:57] } 23. Qxf7+ { [%clk 0:02:06] } 23... Kh8 { [%clk 0:01:54] } 24. Qxh7# { [%clk 0:02:06] } 1-0
