[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/ZK3MrnAs"]
[Date "2020.10.06"]
[White "Bravic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:50:22"]
[WhiteElo "1594"]
[BlackElo "1681"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bb3 { [%clk 0:00:15] } 3... dxe4 { [%clk 0:00:14] } 4. Qe2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:14] } 5. f3 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. fxe4 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:13] } 7. d3 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:13] } 8. Qf2 { [%clk 0:00:15] } 8... Nbd7 { [%clk 0:00:11] } 9. h4 { [%clk 0:00:15] } 9... h6 { [%clk 0:00:10] } 10. h5 { [%clk 0:00:15] } 10... Nb6 { [%clk 0:00:09] } 11. g4 { [%clk 0:00:15] } 11... c5 { [%clk 0:00:08] } 12. g5 { [%clk 0:00:15] } 12... hxg5 { [%clk 0:00:07] } 13. Bxg5 { [%clk 0:00:14] } 13... Nxe4 { [%clk 0:00:06] } 14. h6 { [%clk 0:00:14] } 14... Nxf2 { [%clk 0:00:05] } 15. h7+ { [%clk 0:00:13] } 15... Kh8 { [%clk 0:00:04] } 16. Bxe7 { [%clk 0:00:12] } 16... Qxe7 { [%clk 0:00:04] } 17. Kxf2 { [%clk 0:00:12] } 17... Qf6+ { [%clk 0:00:04] } 18. Nf3 { [%clk 0:00:12] } 18... Nd5 { [%clk 0:00:03] } 19. Nd2 { [%clk 0:00:11] } 19... b6 { [%clk 0:00:02] } 20. Bxd5 { [%clk 0:00:10] } 20... exd5 { [%clk 0:00:02] } 21. Ne4 { [%clk 0:00:10] } 21... Bb7 { [%clk 0:00:02] } 22. Nxf6 { [%clk 0:00:09] } 22... gxf6 { [%clk 0:00:02] } 23. Rag1 { [%clk 0:00:09] } 23... d4 { [%clk 0:00:02] } 24. Nh4 { [%clk 0:00:07] } 24... Rg8 { [%clk 0:00:01] } 25. Nf5 { [%clk 0:00:07] } 1-0
