[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aQT56dAn"]
[Date "2019.08.08"]
[White "jishanshaikh4"]
[Black "cherfre"]
[Result "0-1"]
[UTCDate "2019.08.08"]
[UTCTime "18:32:15"]
[WhiteElo "1706"]
[BlackElo "2191"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Be7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:28] } 9. Nxd4 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:28] } 10. Nxc6 { [%clk 0:00:54] } 10... bxc6 { [%clk 0:00:28] } 11. b3 { [%clk 0:00:53] } 11... Be6 { [%clk 0:00:28] } 12. Bb2 { [%clk 0:00:52] } 12... c5 { [%clk 0:00:28] } 13. Nb1 { [%clk 0:00:51] } 13... d4 { [%clk 0:00:28] } 14. exd4 { [%clk 0:00:49] } 14... cxd4 { [%clk 0:00:28] } 15. Nd2 { [%clk 0:00:49] } 15... d3 { [%clk 0:00:27] } 16. Bf3 { [%clk 0:00:47] } 16... Rb8 { [%clk 0:00:27] } 17. Ne4 { [%clk 0:00:45] } 17... Nxe4 { [%clk 0:00:26] } 18. Bxe4 { [%clk 0:00:45] } 18... f5 { [%clk 0:00:25] } 19. Bxd3 { [%clk 0:00:44] } 19... Bf6 { [%clk 0:00:25] } 20. Bxf6 { [%clk 0:00:42] } 20... Qxf6 { [%clk 0:00:25] } 21. Be2 { [%clk 0:00:39] } 21... Rfd8 { [%clk 0:00:25] } 22. Qc2 { [%clk 0:00:38] } 22... Bf7 { [%clk 0:00:25] } 23. Rfd1 { [%clk 0:00:37] } 23... g6 { [%clk 0:00:25] } 24. Rxd8+ { [%clk 0:00:35] } 24... Rxd8 { [%clk 0:00:25] } 25. Rd1 { [%clk 0:00:34] } 25... Kg7 { [%clk 0:00:25] } 26. Rxd8 { [%clk 0:00:28] } 26... Qxd8 { [%clk 0:00:25] } 27. Qd3 { [%clk 0:00:27] } 27... Qf6 { [%clk 0:00:24] } 28. Qd7 { [%clk 0:00:26] } 28... Qa1+ { [%clk 0:00:22] } 29. Qd1 { [%clk 0:00:23] } 29... Qxd1+ { [%clk 0:00:21] } 30. Bxd1 { [%clk 0:00:23] } 30... Kf6 { [%clk 0:00:21] } 31. f3 { [%clk 0:00:21] } 31... Ke5 { [%clk 0:00:21] } 32. Kf2 { [%clk 0:00:20] } 32... Kd4 { [%clk 0:00:20] } 33. Bc2 { [%clk 0:00:19] } 33... Kc3 { [%clk 0:00:19] } 34. Bd1 { [%clk 0:00:16] } 34... Kb2 { [%clk 0:00:19] } 35. a4 { [%clk 0:00:14] } 35... a5 { [%clk 0:00:17] } 36. Ke3 { [%clk 0:00:13] } 36... Bxb3 { [%clk 0:00:16] } 37. Bxb3 { [%clk 0:00:12] } 37... Kxb3 { [%clk 0:00:16] } 38. Kf4 { [%clk 0:00:11] } 38... Kxa4 { [%clk 0:00:16] } 39. Kg5 { [%clk 0:00:11] } 39... Kb3 { [%clk 0:00:16] } 40. Kh6 { [%clk 0:00:10] } 40... a4 { [%clk 0:00:16] } 41. Kxh7 { [%clk 0:00:10] } 41... a3 { [%clk 0:00:16] } 42. Kxg6 { [%clk 0:00:10] } 42... a2 { [%clk 0:00:16] } 43. h4 { [%clk 0:00:09] } 43... a1=Q { [%clk 0:00:16] } 44. h5 { [%clk 0:00:09] } 44... Qh8 { [%clk 0:00:15] } 45. h6 { [%clk 0:00:09] } 45... f4 { [%clk 0:00:14] } 46. h7 { [%clk 0:00:09] } 46... Kc3 { [%clk 0:00:13] } 47. Kh6 { [%clk 0:00:09] } 47... Kd3 { [%clk 0:00:13] } 48. g4 { [%clk 0:00:08] } 48... Ke3 { [%clk 0:00:13] } 49. g5 { [%clk 0:00:07] } 49... Qf8+ { [%clk 0:00:11] } 50. Kh5 { [%clk 0:00:05] } 50... Qg7 { [%clk 0:00:10] } 51. g6 { [%clk 0:00:05] } 51... Kxf3 { [%clk 0:00:09] } 52. Kg5 { [%clk 0:00:04] } 52... Kg3 { [%clk 0:00:09] } 53. Kf5 { [%clk 0:00:03] } 53... f3 { [%clk 0:00:08] } 54. Kg5 { [%clk 0:00:03] } 54... f2 { [%clk 0:00:07] } 55. Kh5 { [%clk 0:00:03] } 55... f1=Q { [%clk 0:00:06] } 56. Kg5 { [%clk 0:00:02] } 56... Qff6+ { [%clk 0:00:06] } 57. Kh5 { [%clk 0:00:01] } 57... Qgxg6# { [%clk 0:00:05] } 0-1
