[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rtkFJQry"]
[Date "2021.02.18"]
[White "MOSSAD1984"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "13:41:56"]
[WhiteElo "1704"]
[BlackElo "1894"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:55] } 7... Nfd7 { [%clk 0:00:55] } 8. Rc1 { [%clk 0:00:55] } 8... Bf6 { [%clk 0:00:54] } 9. c4 { [%clk 0:00:55] } 9... Bxb2 { [%clk 0:00:53] } 10. Rc2 { [%clk 0:00:55] } 10... Bf6 { [%clk 0:00:52] } 11. cxd5 { [%clk 0:00:55] } 11... exd5 { [%clk 0:00:51] } 12. Nd4 { [%clk 0:00:53] } 12... Nb6 { [%clk 0:00:50] } 13. N2f3 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:49] } 14. Bd3 { [%clk 0:00:50] } 14... Nc6 { [%clk 0:00:48] } 15. O-O { [%clk 0:00:48] } 15... Nxd4 { [%clk 0:00:47] } 16. exd4 { [%clk 0:00:48] } 16... Nd7 { [%clk 0:00:47] } 17. Re2 { [%clk 0:00:46] } 17... Re8 { [%clk 0:00:46] } 18. Ne5 { [%clk 0:00:45] } 18... Nxe5 { [%clk 0:00:45] } 19. dxe5 { [%clk 0:00:44] } 19... Rxe5 { [%clk 0:00:45] } 20. Rxe5 { [%clk 0:00:42] } 20... Bxe5 { [%clk 0:00:45] } 21. Qg4 { [%clk 0:00:41] } 21... Bxg4 { [%clk 0:00:35] } 22. f3 { [%clk 0:00:20] } 22... Bd6 { [%clk 0:00:32] } 23. Kh1 { [%clk 0:00:20] } 23... Bf5 { [%clk 0:00:28] } 24. Bxf5 { [%clk 0:00:18] } 24... Qb6 { [%clk 0:00:28] } 25. Bd3 { [%clk 0:00:17] } 25... g6 { [%clk 0:00:27] } 26. h3 { [%clk 0:00:16] } 26... Rc8 { [%clk 0:00:26] } 27. g3 { [%clk 0:00:15] } 27... Rc3 { [%clk 0:00:26] } 28. Bb1 { [%clk 0:00:12] } 28... Qe3 { [%clk 0:00:25] } 29. f4 { [%clk 0:00:09] } 29... Rc1 { [%clk 0:00:25] } 30. Rxc1 { [%clk 0:00:06] } 30... Qxc1+ { [%clk 0:00:25] } 31. Kg2 { [%clk 0:00:06] } 31... Qxb1 { [%clk 0:00:25] } 32. Kf3 { [%clk 0:00:06] } 32... Qxa2 { [%clk 0:00:25] } 33. Kg4 { [%clk 0:00:06] } 33... Qxb3 { [%clk 0:00:25] } 34. Kg5 { [%clk 0:00:05] } 34... a5 { [%clk 0:00:25] } 35. g4 { [%clk 0:00:05] } 35... a4 { [%clk 0:00:25] } 36. f5 { [%clk 0:00:05] } 36... Qe3+ { [%clk 0:00:23] } 37. Kf6 { [%clk 0:00:05] } 37... Qe5+ { [%clk 0:00:21] } 38. Kg5 { [%clk 0:00:04] } 38... Kg7 { [%clk 0:00:20] } 39. h4 { [%clk 0:00:02] } 39... h6# { [%clk 0:00:19] } 0-1
