[Event "Rated Blitz game"]
[Site "https://lichess.org/M0xSkfLo"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "xoceankalix"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "16:47:33"]
[WhiteElo "1431"]
[BlackElo "1492"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Ne5 { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:54] } 6... Nxe5 { [%clk 0:02:52] } 7. dxe5 { [%clk 0:02:53] } 7... Ne4 { [%clk 0:02:47] } 8. Bxe4 { [%clk 0:02:50] } 8... dxe4 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:46] } 9... Bc5 { [%clk 0:02:42] } 10. Nc3 { [%clk 0:02:44] } 10... Bc6 { [%clk 0:02:40] } 11. Qxd8+ { [%clk 0:02:41] } 11... Rxd8 { [%clk 0:02:39] } 12. Bf4 { [%clk 0:02:33] } 12... O-O { [%clk 0:02:37] } 13. Rfd1 { [%clk 0:02:31] } 13... h6 { [%clk 0:02:30] } 14. Rxd8 { [%clk 0:02:28] } 14... Rxd8 { [%clk 0:02:30] } 15. Rd1 { [%clk 0:02:27] } 15... Rxd1+ { [%clk 0:02:22] } 16. Nxd1 { [%clk 0:02:27] } 16... g5 { [%clk 0:02:22] } 17. Be3 { [%clk 0:02:25] } 17... Bxe3 { [%clk 0:02:12] } 18. Nxe3 { [%clk 0:02:25] } 18... b6 { [%clk 0:02:11] } 19. b4 { [%clk 0:02:23] } 19... Kg7 { [%clk 0:02:07] } 20. Kf1 { [%clk 0:02:21] } 20... Kg6 { [%clk 0:02:07] } 21. Ke1 { [%clk 0:02:21] } 21... f5 { [%clk 0:02:05] } 22. exf6 { [%clk 0:02:17] } 22... Kxf6 { [%clk 0:02:04] } 23. b5 { [%clk 0:02:16] } 23... Bb7 { [%clk 0:02:01] } 24. Ng4+ { [%clk 0:02:15] } 24... Kg6 { [%clk 0:02:00] } 25. Ne5+ { [%clk 0:02:14] } 25... Kf5 { [%clk 0:01:54] } 26. Nd7 { [%clk 0:02:11] } 26... h5 { [%clk 0:01:41] } 27. Kd2 { [%clk 0:02:10] } 27... Bc8 { [%clk 0:01:28] } 28. Nb8 { [%clk 0:02:01] } 28... Bb7 { [%clk 0:01:24] } 29. h3 { [%clk 0:01:59] } 29... g4 { [%clk 0:01:22] } 30. h4 { [%clk 0:01:57] } 30... Ke5 { [%clk 0:01:18] } 31. Kc3 { [%clk 0:01:56] } 31... Kd6 { [%clk 0:01:17] } 32. Kb4 { [%clk 0:01:55] } 32... e5 { [%clk 0:01:06] } 33. a4 { [%clk 0:01:53] } 33... e3 { [%clk 0:00:58] } 34. fxe3 { [%clk 0:01:51] } 34... Bg2 { [%clk 0:00:56] } 35. a5 { [%clk 0:01:46] } 35... Bf1 { [%clk 0:00:55] } 36. axb6 { [%clk 0:01:42] } 36... cxb6 { [%clk 0:00:55] } 37. Na6 { [%clk 0:01:40] } 37... Bxe2 { [%clk 0:00:53] } 38. c5+ { [%clk 0:01:38] } 38... bxc5+ { [%clk 0:00:49] } 39. Nxc5 { [%clk 0:01:38] } 39... Kd5 { [%clk 0:00:46] } 40. Ka5 { [%clk 0:01:36] } 40... Kxc5 { [%clk 0:00:43] } 41. Ka6 { [%clk 0:01:35] } 41... Bxb5+ { [%clk 0:00:38] } 42. Kxa7 { [%clk 0:01:34] } 42... Bd3 { [%clk 0:00:36] } 43. Kb7 { [%clk 0:01:33] } 43... Kc4 { [%clk 0:00:35] } 44. Kc6 { [%clk 0:01:32] } 44... e4 { [%clk 0:00:35] } 45. Kd6 { [%clk 0:01:30] } 45... Kc3 { [%clk 0:00:34] } 46. Ke5 { [%clk 0:01:29] } 46... Kd2 { [%clk 0:00:33] } 47. Kf4 { [%clk 0:01:29] } 47... Ke2 { [%clk 0:00:31] } 48. Kg5 { [%clk 0:01:27] } 48... Kxe3 { [%clk 0:00:25] } 49. Kxh5 { [%clk 0:01:26] } 49... Kf3 { [%clk 0:00:24] } 50. Kg5 { [%clk 0:01:25] } 50... e3 { [%clk 0:00:24] } 51. h5 { [%clk 0:01:24] } 51... e2 { [%clk 0:00:23] } 52. h6 { [%clk 0:01:24] } 52... e1=Q { [%clk 0:00:22] } 53. Kh4 { [%clk 0:01:23] } 53... Qxg3+ { [%clk 0:00:20] } 54. Kg5 { [%clk 0:01:22] } 54... Qg1 { [%clk 0:00:19] } 55. Kh5 { [%clk 0:01:18] } 55... g3 { [%clk 0:00:18] } 56. h7 { [%clk 0:01:16] } 56... Bxh7 { [%clk 0:00:16] } 57. Kh4 { [%clk 0:01:15] } 57... g2 { [%clk 0:00:14] } 58. Kg5 { [%clk 0:01:15] } 58... Qh1 { [%clk 0:00:11] } 59. Kf6 { [%clk 0:01:14] } 59... g1=Q { [%clk 0:00:11] } 60. Ke5 { [%clk 0:01:13] } 60... Qg5+ { [%clk 0:00:09] } 61. Ke6 { [%clk 0:01:12] } 61... Qhh6+ { [%clk 0:00:09] } 62. Kf7 { [%clk 0:01:11] } 62... Qgg7+ { [%clk 0:00:09] } 63. Ke8 { [%clk 0:01:09] } 63... Qe6+ { [%clk 0:00:08] } 64. Kd8 { [%clk 0:01:08] } 64... Qgd7# { [%clk 0:00:08] } 0-1
