[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/X5cwpTou"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "Soesos18463"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "18:01:06"]
[WhiteElo "1998"]
[BlackElo "2089"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:54] } 12... Ng4 { [%clk 0:00:53] } 13. Bd2 { [%clk 0:00:52] } 13... Nf6 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:51] } 14... Ne4 { [%clk 0:00:51] } 15. Rc1 { [%clk 0:00:48] } 15... Ne7 { [%clk 0:00:49] } 16. Nd2 { [%clk 0:00:47] } 16... f5 { [%clk 0:00:47] } 17. f3 { [%clk 0:00:45] } 17... Nxc3 { [%clk 0:00:45] } 18. bxc3 { [%clk 0:00:45] } 18... f4 { [%clk 0:00:44] } 19. Bf2 { [%clk 0:00:42] } 19... Nf5 { [%clk 0:00:42] } 20. gxf4 { [%clk 0:00:41] } 20... Bxf4 { [%clk 0:00:40] } 21. Rb1 { [%clk 0:00:40] } 21... Qg5 { [%clk 0:00:39] } 22. Qe1 { [%clk 0:00:29] } 22... Ne3 { [%clk 0:00:36] } 23. Bxe3 { [%clk 0:00:28] } 23... Bxe3+ { [%clk 0:00:36] } 24. Kh1 { [%clk 0:00:27] } 24... Rf7 { [%clk 0:00:35] } 25. Nb3 { [%clk 0:00:20] } 25... Raf8 { [%clk 0:00:34] } 26. Nc5 { [%clk 0:00:19] } 26... Bf5 { [%clk 0:00:33] } 27. Rxb7 { [%clk 0:00:15] } 27... Rxb7 { [%clk 0:00:31] } 28. Nxb7 { [%clk 0:00:15] } 28... h5 { [%clk 0:00:30] } 29. Nd6 { [%clk 0:00:14] } 29... Bd7 { [%clk 0:00:27] } 30. Qb1 { [%clk 0:00:09] } 30... h4 { [%clk 0:00:26] } 31. Re1 { [%clk 0:00:06] } 31... h3 { [%clk 0:00:24] } 32. Qc2 { [%clk 0:00:06] } 32... hxg2+ { [%clk 0:00:23] } 33. Qxg2 { [%clk 0:00:06] } 33... Qxg2+ { [%clk 0:00:21] } 34. Kxg2 { [%clk 0:00:06] } 34... Bf4 { [%clk 0:00:20] } 35. Nb7 { [%clk 0:00:03] } 35... Re8 { [%clk 0:00:20] } 36. Rxe8+ { [%clk 0:00:02] } 36... Bxe8 { [%clk 0:00:20] } 37. Nc5 { [%clk 0:00:02] } 37... Bd6 { [%clk 0:00:19] } 38. Ne6 { [%clk 0:00:01] } 38... Bd7 { [%clk 0:00:18] } 39. Ng5 { [%clk 0:00:01] } 39... Bf4 { [%clk 0:00:17] } 40. Nh3 { [%clk 0:00:01] } 40... Bxh3+ { [%clk 0:00:16] } 41. Kxh3 { [%clk 0:00:00] } 41... Bd2 { [%clk 0:00:16] } 42. Kg2 { [%clk 0:00:00] } 42... Bxc3 { [%clk 0:00:15] } 43. h4 { [%clk 0:00:00] } 43... Bxd4 { [%clk 0:00:15] } 44. Kh3 { [%clk 0:00:00] } 44... Bf6 { [%clk 0:00:15] } 45. Kg4 { [%clk 0:00:00] } 45... d4 { [%clk 0:00:15] } 46. Kf5 { [%clk 0:00:00] } 46... d3 { [%clk 0:00:15] } 47. Ke4 { [%clk 0:00:00] } 47... d2 { [%clk 0:00:15] } 48. Kd3 { [%clk 0:00:00] } 48... d1=Q+ { [%clk 0:00:15] } 49. Ke4 { [%clk 0:00:00] } 49... Qd6 { [%clk 0:00:14] } 50. Kf5 { [%clk 0:00:00] } 50... Qe5+ { [%clk 0:00:14] } 0-1
