[Event "Rated Bullet game"]
[Site "https://lichess.org/Dd47j6uT"]
[Date "2020.10.15"]
[White "Hashi12345"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.15"]
[UTCTime "12:04:32"]
[WhiteElo "1890"]
[BlackElo "1874"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:54] } 9... cxd5 { [%clk 0:00:57] } 10. exd5 { [%clk 0:00:54] } 10... Nxd5 { [%clk 0:00:57] } 11. Bc1 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:57] } 12. Nc3 { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:49] } 14. Nxd5 { [%clk 0:00:48] } 14... exd5 { [%clk 0:00:49] } 15. Re1 { [%clk 0:00:46] } 15... Qc6 { [%clk 0:00:48] } 16. Rxe7 { [%clk 0:00:44] } 16... d4 { [%clk 0:00:47] } 17. Be4 { [%clk 0:00:43] } 17... Qf6 { [%clk 0:00:43] } 18. Rxb7 { [%clk 0:00:40] } 18... Rae8 { [%clk 0:00:41] } 19. Bf3 { [%clk 0:00:39] } 19... Re6 { [%clk 0:00:38] } 20. b3 { [%clk 0:00:36] } 20... Rfe8 { [%clk 0:00:38] } 21. Bd2 { [%clk 0:00:34] } 21... d3 { [%clk 0:00:35] } 22. Rc1 { [%clk 0:00:32] } 22... Qf5 { [%clk 0:00:29] } 23. Rd7 { [%clk 0:00:30] } 23... Re2 { [%clk 0:00:25] } 24. Bxe2 { [%clk 0:00:28] } 24... dxe2 { [%clk 0:00:25] } 25. Qe1 { [%clk 0:00:24] } 25... Qxd7 { [%clk 0:00:24] } 26. Be3 { [%clk 0:00:24] } 26... Qb5 { [%clk 0:00:22] } 27. Rc2 { [%clk 0:00:23] } 27... f5 { [%clk 0:00:20] } 28. Rxe2 { [%clk 0:00:21] } 28... Qe5 { [%clk 0:00:15] } 29. Kf1 { [%clk 0:00:20] } 29... f4 { [%clk 0:00:14] } 30. Bxa7 { [%clk 0:00:15] } 30... Qb5 { [%clk 0:00:14] } 31. Bd4 { [%clk 0:00:09] } 31... f3 { [%clk 0:00:13] } 32. gxf3 { [%clk 0:00:08] } 32... Ra8 { [%clk 0:00:11] } 33. Qd2 { [%clk 0:00:06] } 33... Qf5 { [%clk 0:00:09] } 34. Re8+ { [%clk 0:00:05] } 34... Rxe8 { [%clk 0:00:07] } 35. Qc3 { [%clk 0:00:04] } 35... Kf7 { [%clk 0:00:06] } 36. Qc4+ { [%clk 0:00:03] } 36... Qe6 { [%clk 0:00:05] } 37. Qe2 { [%clk 0:00:02] } 37... g6 { [%clk 0:00:04] } 38. Kg2 { [%clk 0:00:02] } 38... Qxe2 { [%clk 0:00:04] } 0-1
