[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JKlX7lO7"]
[Date "2021.02.06"]
[White "imgomez"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.06"]
[UTCTime "15:54:50"]
[WhiteElo "1587"]
[BlackElo "1963"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:30] } 5. Bb5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:56] } 7... Bxf3 { [%clk 0:00:29] } 8. Qxf3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:29] } 10. Bxf6 { [%clk 0:00:51] } 10... gxf6 { [%clk 0:00:29] } 11. Rad1 { [%clk 0:00:48] } 11... Qc7 { [%clk 0:00:28] } 12. Rfe1 { [%clk 0:00:44] } 12... O-O-O { [%clk 0:00:28] } 13. Qxf6 { [%clk 0:00:43] } 13... Bxh2+ { [%clk 0:00:26] } 14. Kf1 { [%clk 0:00:41] } 14... Be5 { [%clk 0:00:26] } 15. Rxe5 { [%clk 0:00:39] } 15... Nxe5 { [%clk 0:00:26] } 16. a4 { [%clk 0:00:35] } 16... Nc6 { [%clk 0:00:26] } 17. Bxc6 { [%clk 0:00:33] } 17... Qxc6 { [%clk 0:00:26] } 18. Nb5 { [%clk 0:00:32] } 18... a6 { [%clk 0:00:25] } 19. Na7+ { [%clk 0:00:31] } 19... Kb8 { [%clk 0:00:23] } 20. Nxc6+ { [%clk 0:00:31] } 20... bxc6 { [%clk 0:00:23] } 21. Qxf7 { [%clk 0:00:30] } 21... Rhf8 { [%clk 0:00:22] } 22. Qxe6 { [%clk 0:00:29] } 22... Rde8 { [%clk 0:00:20] } 23. Qxc6 { [%clk 0:00:28] } 23... Rc8 { [%clk 0:00:18] } 24. Qxa6 { [%clk 0:00:26] } 24... Rfd8 { [%clk 0:00:18] } 25. Qb6+ { [%clk 0:00:25] } 25... Ka8 { [%clk 0:00:17] } 26. a5 { [%clk 0:00:24] } 26... Rb8 { [%clk 0:00:16] } 27. Qa6# { [%clk 0:00:24] } 1-0
