[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/1eos8qYt"]
[Date "2021.02.09"]
[White "tarigan_admin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "04:28:23"]
[WhiteElo "1728"]
[BlackElo "1904"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... e6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:56] } 10. a4 { [%clk 0:00:54] } 10... Qb6 { [%clk 0:00:55] } 11. Nb5 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:53] } 12. c3 { [%clk 0:00:52] } 12... a6 { [%clk 0:00:52] } 13. Na3 { [%clk 0:00:51] } 13... Qxb2 { [%clk 0:00:44] } 14. Qb1 { [%clk 0:00:48] } 14... Qxb1 { [%clk 0:00:43] } 15. Raxb1 { [%clk 0:00:47] } 15... Rb8 { [%clk 0:00:42] } 16. Nc2 { [%clk 0:00:45] } 16... O-O { [%clk 0:00:39] } 17. Ne3 { [%clk 0:00:43] } 17... Bd6 { [%clk 0:00:38] } 18. c4 { [%clk 0:00:41] } 18... dxc4 { [%clk 0:00:37] } 19. Nxc4 { [%clk 0:00:41] } 19... Bc7 { [%clk 0:00:35] } 20. a5 { [%clk 0:00:36] } 20... Rfe8 { [%clk 0:00:30] } 21. Nb6 { [%clk 0:00:34] } 21... Bxb6 { [%clk 0:00:28] } 22. axb6 { [%clk 0:00:33] } 22... e5 { [%clk 0:00:26] } 23. dxe5 { [%clk 0:00:30] } 23... Nxe5 { [%clk 0:00:26] } 24. Nxe5 { [%clk 0:00:27] } 24... Rxe5 { [%clk 0:00:26] } 25. Rbc1 { [%clk 0:00:23] } 25... Bc6 { [%clk 0:00:24] } 26. Bxa6 { [%clk 0:00:18] } 26... Rd8 { [%clk 0:00:19] } 27. Bc3 { [%clk 0:00:15] } 27... Rc5 { [%clk 0:00:16] } 28. Bxf6 { [%clk 0:00:13] } 28... Rxc1 { [%clk 0:00:16] } 29. Rxc1 { [%clk 0:00:11] } 29... gxf6 { [%clk 0:00:15] } 30. Be2 { [%clk 0:00:08] } 30... Rd6 { [%clk 0:00:14] } 31. Kh2 { [%clk 0:00:06] } 31... Kg7 { [%clk 0:00:14] } 32. Bg4 { [%clk 0:00:05] } 32... Bd5 { [%clk 0:00:13] } 33. f3 { [%clk 0:00:05] } 33... Rxb6 { [%clk 0:00:12] } 34. Rd1 { [%clk 0:00:05] } 34... Rc6 { [%clk 0:00:12] } 35. Rf1 { [%clk 0:00:05] } 35... Rc2 { [%clk 0:00:11] } 36. Rf2 { [%clk 0:00:04] } 36... Rc5 { [%clk 0:00:11] } 37. Kg3 { [%clk 0:00:03] } 37... Bc6 { [%clk 0:00:11] } 38. f4 { [%clk 0:00:03] } 38... Rd5 { [%clk 0:00:11] } 39. Bf3 { [%clk 0:00:02] } 39... Rd6 { [%clk 0:00:11] } 40. Bxc6 { [%clk 0:00:01] } 40... Rxc6 { [%clk 0:00:11] } 41. Rb2 { [%clk 0:00:00] } 41... Rb6 { [%clk 0:00:11] } 0-1
