[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/TZka0z6c"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Alejandrocerna"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "21:06:59"]
[WhiteElo "1666"]
[BlackElo "1290"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... e4 { [%clk 0:00:15] } 4. Nfd2 { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:15] } 5. c4 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:14] } 6. cxd5 { [%clk 0:00:14] } 6... Nxd5 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:14] } 7... Bb4 { [%clk 0:00:12] } 8. Qc2 { [%clk 0:00:13] } 8... Bxc3 { [%clk 0:00:11] } 9. bxc3 { [%clk 0:00:13] } 9... b6 { [%clk 0:00:11] } 10. c4 { [%clk 0:00:12] } 10... Bb7 { [%clk 0:00:11] } 11. cxd5 { [%clk 0:00:12] } 11... Qd7 { [%clk 0:00:11] } 12. Be2 { [%clk 0:00:12] } 12... Nxd4 { [%clk 0:00:10] } 13. O-O { [%clk 0:00:12] } 13... Nxc2 { [%clk 0:00:10] } 14. f3 { [%clk 0:00:11] } 14... Nxa1 { [%clk 0:00:10] } 15. fxe4 { [%clk 0:00:10] } 15... O-O-O { [%clk 0:00:09] } 16. Nc4 { [%clk 0:00:09] } 16... Rde8 { [%clk 0:00:09] } 17. Bb2 { [%clk 0:00:08] } 17... b5 { [%clk 0:00:09] } 18. Na5 { [%clk 0:00:07] } 18... Bc6 { [%clk 0:00:07] } 19. Nxc6 { [%clk 0:00:06] } 19... Qxc6 { [%clk 0:00:07] } 20. dxc6 { [%clk 0:00:06] } 20... Re7 { [%clk 0:00:06] } 21. Bxa1 { [%clk 0:00:05] } 21... Re6 { [%clk 0:00:05] } 22. Bxg7 { [%clk 0:00:05] } 22... Rg8 { [%clk 0:00:03] } 23. Bf3 { [%clk 0:00:05] } 23... Rxg7 { [%clk 0:00:03] } 24. e5 { [%clk 0:00:03] } 24... Rxc6 { [%clk 0:00:03] } 25. h3 { [%clk 0:00:02] } 25... Rgg6 { [%clk 0:00:02] } 26. Bg4+ { [%clk 0:00:02] } 26... Rxg4 { [%clk 0:00:01] } 27. Rxf7 { [%clk 0:00:02] } 27... Rc5 { [%clk 0:00:01] } 28. Rf8+ { [%clk 0:00:02] } 1-0
