[Event "Rated Bullet game"]
[Site "https://lichess.org/ZbyxFIBG"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "KutyKity"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "06:45:59"]
[WhiteElo "1896"]
[BlackElo "2005"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:56] } 10. Bxf6 { [%clk 0:00:52] } 10... Bxf6 { [%clk 0:00:56] } 11. dxc5 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:55] } 12. Bxc6 { [%clk 0:00:50] } 12... bxc6 { [%clk 0:00:55] } 13. Nbd2 { [%clk 0:00:49] } 13... a5 { [%clk 0:00:53] } 14. a4 { [%clk 0:00:48] } 14... Bg4 { [%clk 0:00:51] } 15. h3 { [%clk 0:00:46] } 15... Bh5 { [%clk 0:00:50] } 16. Qc2 { [%clk 0:00:44] } 16... Rb8 { [%clk 0:00:49] } 17. Rad1 { [%clk 0:00:39] } 17... Be7 { [%clk 0:00:47] } 18. b3 { [%clk 0:00:38] } 18... Bf6 { [%clk 0:00:46] } 19. c4 { [%clk 0:00:36] } 19... Bg6 { [%clk 0:00:36] } 20. Qc1 { [%clk 0:00:33] } 20... Qc7 { [%clk 0:00:32] } 21. cxd5 { [%clk 0:00:31] } 21... cxd5 { [%clk 0:00:30] } 22. Nh2 { [%clk 0:00:27] } 22... Rfc8 { [%clk 0:00:28] } 23. Ndf3 { [%clk 0:00:23] } 23... Qxc5 { [%clk 0:00:25] } 24. Qxc5 { [%clk 0:00:23] } 24... Rxc5 { [%clk 0:00:25] } 25. Ne5 { [%clk 0:00:19] } 25... Bxe5 { [%clk 0:00:23] } 26. Rxe5 { [%clk 0:00:19] } 26... Rxb3 { [%clk 0:00:23] } 27. Rexd5 { [%clk 0:00:18] } 27... Rxd5 { [%clk 0:00:22] } 28. Rxd5 { [%clk 0:00:17] } 28... Rb4 { [%clk 0:00:19] } 29. Rxa5 { [%clk 0:00:16] } 29... Bc2 { [%clk 0:00:17] } 30. Ra8+ { [%clk 0:00:14] } 30... Kh7 { [%clk 0:00:15] } 31. a5 { [%clk 0:00:14] } 31... Rb1+ { [%clk 0:00:14] } 32. Nf1 { [%clk 0:00:12] } 32... Bd3 { [%clk 0:00:14] } 33. Kh2 { [%clk 0:00:11] } 33... Bxf1 { [%clk 0:00:13] } 34. a6 { [%clk 0:00:11] } 34... Ra1 { [%clk 0:00:12] } 35. a7 { [%clk 0:00:10] } 35... Bc4 { [%clk 0:00:10] } 36. g3 { [%clk 0:00:10] } 36... Bd5 { [%clk 0:00:08] } 37. Rd8 { [%clk 0:00:08] } 37... Rh1# { [%clk 0:00:08] } 0-1
