[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yHP14Exb"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "masteranji"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "05:30:29"]
[WhiteElo "1862"]
[BlackElo "1854"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... h6 { [%clk 0:00:57] } 6. e3 { [%clk 0:01:00] } 6... Nh5 { [%clk 0:00:56] } 7. Be5 { [%clk 0:00:58] } 7... f6 { [%clk 0:00:53] } 8. Bg3 { [%clk 0:00:58] } 8... Nxg3 { [%clk 0:00:53] } 9. hxg3 { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:52] } 10. cxd5 { [%clk 0:00:57] } 10... exd5 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:56] } 11... Be6 { [%clk 0:00:46] } 12. Qd2 { [%clk 0:00:55] } 12... Bf7 { [%clk 0:00:45] } 13. O-O-O { [%clk 0:00:53] } 13... c6 { [%clk 0:00:44] } 14. Qc2 { [%clk 0:00:51] } 14... Nd7 { [%clk 0:00:41] } 15. Bg6 { [%clk 0:00:51] } 15... Qe7 { [%clk 0:00:40] } 16. Bxf7+ { [%clk 0:00:50] } 16... Qxf7 { [%clk 0:00:39] } 17. e4 { [%clk 0:00:49] } 17... dxe4 { [%clk 0:00:37] } 18. Nxe4 { [%clk 0:00:48] } 18... Be7 { [%clk 0:00:34] } 19. Rhe1 { [%clk 0:00:41] } 19... O-O { [%clk 0:00:32] } 20. Rh1 { [%clk 0:00:35] } 20... Bb4 { [%clk 0:00:31] } 21. g4 { [%clk 0:00:34] } 21... Nb6 { [%clk 0:00:30] } 22. g5 { [%clk 0:00:33] } 22... fxg5 { [%clk 0:00:28] } 23. Nfxg5 { [%clk 0:00:31] } 23... Qf4+ { [%clk 0:00:27] } 24. Nd2 { [%clk 0:00:27] } 24... Bxd2+ { [%clk 0:00:26] } 25. Rxd2 { [%clk 0:00:27] } 25... Qxg5 { [%clk 0:00:25] } 26. Kb1 { [%clk 0:00:25] } 26... Rae8 { [%clk 0:00:24] } 27. f3 { [%clk 0:00:24] } 27... Nd5 { [%clk 0:00:23] } 28. Qc4 { [%clk 0:00:22] } 28... Qf5+ { [%clk 0:00:18] } 29. Qc2 { [%clk 0:00:21] } 29... Qxc2+ { [%clk 0:00:17] } 30. Kxc2 { [%clk 0:00:21] } 30... Ne3+ { [%clk 0:00:16] } 31. Kb3 { [%clk 0:00:20] } 31... Nd5 { [%clk 0:00:15] } 32. Kc4 { [%clk 0:00:18] } 32... Re3 { [%clk 0:00:15] } 33. Kc5 { [%clk 0:00:16] } 33... Rfe8 { [%clk 0:00:14] } 34. a3 { [%clk 0:00:13] } 34... R8e6 { [%clk 0:00:13] } 35. b4 { [%clk 0:00:12] } 35... b6+ { [%clk 0:00:13] } 36. Kc4 { [%clk 0:00:11] } 36... Rc3# { [%clk 0:00:12] } 0-1
