[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/g7Pe3ZdI"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "berto777"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "10:45:57"]
[WhiteElo "1907"]
[BlackElo "2276"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... cxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:54] } 6... Bg7 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:52] } 9... Bd7 { [%clk 0:00:56] } 10. Ba4 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:55] } 11. Bc2 { [%clk 0:00:51] } 11... b5 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:51] } 12... Rc8 { [%clk 0:00:54] } 13. Re1 { [%clk 0:00:50] } 13... Nb4 { [%clk 0:00:53] } 14. Bb1 { [%clk 0:00:48] } 14... e6 { [%clk 0:00:50] } 15. e4 { [%clk 0:00:46] } 15... Nc6 { [%clk 0:00:50] } 16. e5 { [%clk 0:00:43] } 16... Ne8 { [%clk 0:00:49] } 17. a3 { [%clk 0:00:42] } 17... Na5 { [%clk 0:00:45] } 18. Bg5 { [%clk 0:00:41] } 18... Qb6 { [%clk 0:00:43] } 19. Bd3 { [%clk 0:00:39] } 19... Nc4 { [%clk 0:00:42] } 20. b3 { [%clk 0:00:38] } 20... Nxa3 { [%clk 0:00:40] } 21. Rxa3 { [%clk 0:00:36] } 21... Rxc3 { [%clk 0:00:39] } 22. Qd2 { [%clk 0:00:32] } 22... b4 { [%clk 0:00:37] } 23. Rxa6 { [%clk 0:00:30] } 23... Qb7 { [%clk 0:00:34] } 24. Nh4 { [%clk 0:00:27] } 24... Nc7 { [%clk 0:00:33] } 25. Raa1 { [%clk 0:00:25] } 25... Nb5 { [%clk 0:00:32] } 26. Ra5 { [%clk 0:00:24] } 26... Nxd4 { [%clk 0:00:30] } 27. Ba6 { [%clk 0:00:19] } 27... Nxb3 { [%clk 0:00:28] } 28. Bxb7 { [%clk 0:00:14] } 28... Nxd2 { [%clk 0:00:28] } 29. Rd1 { [%clk 0:00:13] } 29... Rc2 { [%clk 0:00:28] } 30. Rxd2 { [%clk 0:00:12] } 30... b3 { [%clk 0:00:27] } 31. Rxc2 { [%clk 0:00:10] } 31... bxc2 { [%clk 0:00:27] } 32. Rc5 { [%clk 0:00:10] } 32... Ba4 { [%clk 0:00:26] } 33. Bc6 { [%clk 0:00:08] } 33... Rc8 { [%clk 0:00:23] } 0-1
