[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2fWEeWMq"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "jiacomo"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "18:54:59"]
[WhiteElo "1678"]
[BlackElo "1881"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:57] } 8. dxc5 { [%clk 0:00:57] } 8... Bxc5 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:56] } 9... Bxf2+ { [%clk 0:00:57] } 10. Kxf2 { [%clk 0:00:53] } 10... Qb6+ { [%clk 0:00:56] } 11. Ke1 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:55] } 12. Rf1 { [%clk 0:00:48] } 12... Re8+ { [%clk 0:00:55] } 13. Kd2 { [%clk 0:00:47] } 13... Ng4 { [%clk 0:00:53] } 14. b3 { [%clk 0:00:39] } 14... Ne3 { [%clk 0:00:48] } 15. Qe2 { [%clk 0:00:35] } 15... Nxf1+ { [%clk 0:00:47] } 16. Qxf1 { [%clk 0:00:35] } 16... Bf5 { [%clk 0:00:46] } 17. Bxf5 { [%clk 0:00:34] } 17... Nd7 { [%clk 0:00:45] } 18. Bxd7 { [%clk 0:00:32] } 18... Red8 { [%clk 0:00:44] } 19. Bg4 { [%clk 0:00:28] } 19... Qb4 { [%clk 0:00:43] } 20. Bb2 { [%clk 0:00:27] } 20... Qxg4 { [%clk 0:00:41] } 21. Kc2 { [%clk 0:00:25] } 21... Rac8 { [%clk 0:00:40] } 22. Rd1 { [%clk 0:00:24] } 22... Qg6+ { [%clk 0:00:38] } 23. Kc1 { [%clk 0:00:23] } 23... Qd6 { [%clk 0:00:38] } 24. Kb1 { [%clk 0:00:22] } 24... b5 { [%clk 0:00:37] } 25. Qf2 { [%clk 0:00:17] } 25... b4 { [%clk 0:00:37] } 26. Ne4 { [%clk 0:00:16] } 26... Qg6 { [%clk 0:00:37] } 27. Qe3 { [%clk 0:00:13] } 27... Re8 { [%clk 0:00:36] } 28. Rd4 { [%clk 0:00:12] } 28... Re7 { [%clk 0:00:34] } 29. Nd2 { [%clk 0:00:12] } 29... Rce8 { [%clk 0:00:33] } 30. Rxb4 { [%clk 0:00:10] } 30... f5 { [%clk 0:00:32] } 31. Nc3 { [%clk 0:00:09] } 31... Rxe3 { [%clk 0:00:30] } 32. Kc1 { [%clk 0:00:08] } 32... f4 { [%clk 0:00:29] } 33. Kd1 { [%clk 0:00:07] } 33... Qg4+ { [%clk 0:00:27] } 34. Ne2 { [%clk 0:00:06] } 34... Qxe2+ { [%clk 0:00:25] } 35. Kc2 { [%clk 0:00:06] } 35... Rd3 { [%clk 0:00:24] } 36. Bc3 { [%clk 0:00:06] } 36... Rxc3+ { [%clk 0:00:21] } 37. Kxc3 { [%clk 0:00:05] } 37... Rc8+ { [%clk 0:00:20] } 38. Kd4 { [%clk 0:00:04] } 38... Qxd2+ { [%clk 0:00:19] } 39. Ke5 { [%clk 0:00:04] } 39... Re8+ { [%clk 0:00:18] } 40. Kd6 { [%clk 0:00:03] } 40... Qe3 { [%clk 0:00:17] } 41. Rd4 { [%clk 0:00:02] } 41... Qe7+ { [%clk 0:00:17] } 42. Kc6 { [%clk 0:00:01] } 42... Qa7 { [%clk 0:00:17] } 0-1
