[Event "Rated Blitz game"]
[Site "https://lichess.org/BprG9W3s"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "Sir_Isaac_Newton"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "18:05:05"]
[WhiteElo "2095"]
[BlackElo "2115"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C66"]
[Opening "Ruy Lopez: Berlin Defense, Improved Steinitz Defense"]
[Termination "Time forfeit"]

