[Event "2021 Winter Marathon"]
[Site "https://lichess.org/Q1fF7y4T"]
[Date "2021.12.28"]
[White "Alex19hunter"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "17:58:42"]
[WhiteElo "2072"]
[BlackElo "2096"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. b3 { [%clk 0:02:55] } 4... c6 { [%clk 0:02:57] } 5. dxc6 { [%clk 0:02:54] } 5... Nxc6 { [%clk 0:02:57] } 6. Bb2 { [%clk 0:02:53] } 6... Qb6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:50] } 7... O-O-O { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:48] } 8... e5 { [%clk 0:02:50] } 9. Na4 { [%clk 0:02:39] } 9... Qc7 { [%clk 0:02:46] } 10. Be2 { [%clk 0:02:35] } 10... e4 { [%clk 0:02:41] } 11. Nh4 { [%clk 0:02:33] } 11... Bg6 { [%clk 0:02:35] } 12. Nxg6 { [%clk 0:02:27] } 12... hxg6 { [%clk 0:02:35] } 13. h3 { [%clk 0:02:26] } 13... Bd6 { [%clk 0:02:26] } 14. Rc1 { [%clk 0:02:10] } 14... Kb8 { [%clk 0:02:23] } 15. Nc3 { [%clk 0:02:04] } 15... Be5 { [%clk 0:02:21] } 16. Nb5 { [%clk 0:01:59] } 16... Qb6 { [%clk 0:02:17] } 17. Bxe5+ { [%clk 0:01:50] } 17... Nxe5 { [%clk 0:02:17] } 18. O-O { [%clk 0:01:46] } 18... a6 { [%clk 0:02:09] } 19. Nc3 { [%clk 0:01:45] } 19... Qc7 { [%clk 0:02:08] } 20. f3 { [%clk 0:01:43] } 20... exf3 { [%clk 0:02:05] } 21. Bxf3 { [%clk 0:01:41] } 21... Nxf3+ { [%clk 0:02:04] } 22. Rxf3 { [%clk 0:01:32] } 22... Qc5+ { [%clk 0:01:59] } 23. Kh1 { [%clk 0:01:29] } 23... Rde8 { [%clk 0:01:55] } 24. d4 { [%clk 0:01:23] } 24... Qc8 { [%clk 0:01:51] } 25. Qd2 { [%clk 0:01:13] } 25... Ng4 { [%clk 0:01:48] } 26. Re1 { [%clk 0:01:05] } 26... Rxe1+ { [%clk 0:01:45] } 27. Qxe1 { [%clk 0:01:05] } 27... Qd7 { [%clk 0:01:40] } 28. Nd5 { [%clk 0:00:49] } 28... f5 { [%clk 0:01:30] } 29. Rd3 { [%clk 0:00:32] } 29... Qd8 { [%clk 0:01:19] } 30. Kg1 { [%clk 0:00:24] } 30... Nh6 { [%clk 0:01:17] } 31. Qg3+ { [%clk 0:00:22] } 31... Ka7 { [%clk 0:01:13] } 32. Qxg6 { [%clk 0:00:21] } 32... Qd7 { [%clk 0:01:08] } 33. Qb6+ { [%clk 0:00:19] } 33... Kb8 { [%clk 0:01:06] } 34. Re3 { [%clk 0:00:16] } 34... f4 { [%clk 0:01:02] } 35. Re7 { [%clk 0:00:15] } 35... Qc8 { [%clk 0:00:58] } 36. Rc7 { [%clk 0:00:14] } 36... Qxc7 { [%clk 0:00:51] } 37. Qxc7+ { [%clk 0:00:14] } 37... Ka7 { [%clk 0:00:50] } 38. Qxg7 { [%clk 0:00:12] } 38... Re8 { [%clk 0:00:47] } 39. Qxh6 { [%clk 0:00:12] } 39... f3 { [%clk 0:00:46] } 40. gxf3 { [%clk 0:00:11] } 40... Re1+ { [%clk 0:00:45] } 41. Kf2 { [%clk 0:00:11] } 41... Ra1 { [%clk 0:00:44] } 42. Qb6+ { [%clk 0:00:10] } 42... Kb8 { [%clk 0:00:42] } 43. c5 { [%clk 0:00:09] } 43... Rxa2+ { [%clk 0:00:41] } 44. Kg3 { [%clk 0:00:09] } 44... Ra3 { [%clk 0:00:40] } 45. c6 { [%clk 0:00:08] } 45... Rxb3 { [%clk 0:00:40] } 46. Qxb3 { [%clk 0:00:07] } 46... Kc8 { [%clk 0:00:37] } 47. Qxb7+ { [%clk 0:00:07] } 47... Kd8 { [%clk 0:00:35] } 48. Qd7# { [%clk 0:00:07] } 1-0
