[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qyNGecgH"]
[Date "2019.02.22"]
[White "carumax"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "17:53:35"]
[WhiteElo "1614"]
[BlackElo "1517"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:57] } 4. Bc4 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:55] } 5. O-O { [%clk 0:00:56] } 5... f6 { [%clk 0:00:51] } 6. exf6 { [%clk 0:00:54] } 6... Nxf6 { [%clk 0:00:51] } 7. d3 { [%clk 0:00:52] } 7... e5 { [%clk 0:00:50] } 8. Re1 { [%clk 0:00:50] } 8... Bd6 { [%clk 0:00:46] } 9. Bg5 { [%clk 0:00:49] } 9... h6 { [%clk 0:00:44] } 10. Bh4 { [%clk 0:00:48] } 10... g5 { [%clk 0:00:43] } 11. Bg3 { [%clk 0:00:47] } 11... g4 { [%clk 0:00:41] } 12. Nxe5 { [%clk 0:00:46] } 12... Nxe5 { [%clk 0:00:37] } 13. Bxe5 { [%clk 0:00:45] } 13... Nd7 { [%clk 0:00:36] } 14. Bxd6+ { [%clk 0:00:43] } 14... Be6 { [%clk 0:00:27] } 15. Rxe6+ { [%clk 0:00:41] } 15... Kf7 { [%clk 0:00:27] } 16. Bg3 { [%clk 0:00:33] } 16... Kg7 { [%clk 0:00:24] } 17. Qxg4+ { [%clk 0:00:32] } 17... Qg5 { [%clk 0:00:23] } 18. Qxg5+ { [%clk 0:00:28] } 18... hxg5 { [%clk 0:00:23] } 19. Re7+ { [%clk 0:00:27] } 19... Kf6 { [%clk 0:00:22] } 20. Rxd7 { [%clk 0:00:26] } 20... Rae8 { [%clk 0:00:22] } 21. Rf7+ { [%clk 0:00:24] } 21... Kg6 { [%clk 0:00:20] } 22. Nd2 { [%clk 0:00:23] } 22... Re2 { [%clk 0:00:18] } 23. Nf3 { [%clk 0:00:21] } 23... Rxc2 { [%clk 0:00:16] } 24. Rxc7 { [%clk 0:00:19] } 24... Re2 { [%clk 0:00:12] } 25. Ne5+ { [%clk 0:00:18] } 25... Kf5 { [%clk 0:00:10] } 26. Rf7# { [%clk 0:00:15] } 1-0
