[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ez7Q7lCw"]
[Date "2021.09.03"]
[White "fatihkrloglu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "21:11:05"]
[WhiteElo "1636"]
[BlackElo "1620"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:15] } 6. Bg5 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:15] } 7. Bxf6 { [%clk 0:00:14] } 7... O-O { [%clk 0:00:15] } 8. Be2 { [%clk 0:00:14] } 8... Bxf6 { [%clk 0:00:15] } 9. O-O { [%clk 0:00:14] } 9... Nd7 { [%clk 0:00:14] } 10. Re1 { [%clk 0:00:14] } 10... Re8 { [%clk 0:00:13] } 11. Bb5 { [%clk 0:00:13] } 11... Nf8 { [%clk 0:00:13] } 12. Bxe8 { [%clk 0:00:13] } 12... Ng6 { [%clk 0:00:13] } 13. Bb5 { [%clk 0:00:11] } 13... b6 { [%clk 0:00:12] } 14. Bd3 { [%clk 0:00:11] } 14... a6 { [%clk 0:00:12] } 15. Bxg6 { [%clk 0:00:11] } 15... Bb7 { [%clk 0:00:12] } 16. Ne5 { [%clk 0:00:11] } 16... fxg6 { [%clk 0:00:12] } 17. Nxd5 { [%clk 0:00:09] } 17... Bxe5 { [%clk 0:00:12] } 18. dxe5 { [%clk 0:00:08] } 18... Qxd5 { [%clk 0:00:11] } 19. c4 { [%clk 0:00:08] } 19... Qxg2# { [%clk 0:00:10] } 0-1
