[Event "Rated Blitz game"]
[Site "https://lichess.org/UIl9D3Ts"]
[Date "2022.02.26"]
[White "coldraisins"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "10:54:33"]
[WhiteElo "2136"]
[BlackElo "2130"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

