[Event "Rated Blitz game"]
[Site "https://lichess.org/7PWaBjT4"]
[Date "2022.01.21"]
[White "AndrzejRusinek"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "11:08:41"]
[WhiteElo "2074"]
[BlackElo "2119"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bb2 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. a3 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:58] } 6... Nfd7 { [%clk 0:02:57] } 7. g4 { [%clk 0:02:58] } 7... Bf6 { [%clk 0:02:57] } 8. h4 { [%clk 0:02:57] } 8... h6 { [%clk 0:02:54] } 9. Bf3 { [%clk 0:02:55] } 9... Ne5 { [%clk 0:02:52] } 10. d4 { [%clk 0:02:37] } 10... cxd4 { [%clk 0:02:51] } 11. exd4 { [%clk 0:02:36] } 11... Nxf3+ { [%clk 0:02:50] } 12. Nxf3 { [%clk 0:02:34] } 12... Nc6 { [%clk 0:02:49] } 13. Qd3 { [%clk 0:02:32] } 13... Bd7 { [%clk 0:02:48] } 14. O-O { [%clk 0:02:28] } 14... Bxh4 { [%clk 0:02:44] } 15. Nh2 { [%clk 0:02:20] } 15... O-O { [%clk 0:02:41] } 16. Nb5 { [%clk 0:02:15] } 16... Be7 { [%clk 0:02:33] } 17. Qe3 { [%clk 0:02:11] } 17... a6 { [%clk 0:02:29] } 18. Nc3 { [%clk 0:02:10] } 18... Bg5 { [%clk 0:02:28] } 19. Qd3 { [%clk 0:02:08] } 19... f5 { [%clk 0:02:26] } 20. Ne2 { [%clk 0:02:02] } 20... fxg4 { [%clk 0:02:25] } 21. Nxg4 { [%clk 0:02:01] } 21... Bf4 { [%clk 0:02:14] } 22. Qh3 { [%clk 0:01:55] } 22... Qg5 { [%clk 0:02:10] } 23. f3 { [%clk 0:01:48] } 23... Be3+ { [%clk 0:02:00] } 24. Kh1 { [%clk 0:01:45] } 24... h5 { [%clk 0:01:55] } 25. Nh2 { [%clk 0:01:39] } 25... Rf7 { [%clk 0:01:48] } 26. Qg3 { [%clk 0:01:30] } 26... Qh6 { [%clk 0:01:40] } 27. f4 { [%clk 0:01:27] } 27... Bd2 { [%clk 0:01:28] } 28. Rad1 { [%clk 0:01:26] } 28... Ba5 { [%clk 0:01:27] } 29. b4 { [%clk 0:01:22] } 29... Bc7 { [%clk 0:01:26] } 30. Qh4 { [%clk 0:01:13] } 30... Bd8 { [%clk 0:01:23] } 31. Qg3 { [%clk 0:01:10] } 31... Bf6 { [%clk 0:01:22] } 32. Nf3 { [%clk 0:01:05] } 32... Ne7 { [%clk 0:01:22] } 33. Ng5 { [%clk 0:01:04] } 33... Nf5 { [%clk 0:01:14] } 34. Qh3 { [%clk 0:00:54] } 34... Bxg5 { [%clk 0:01:11] } 35. fxg5 { [%clk 0:00:53] } 35... Qxg5 { [%clk 0:01:11] } 36. Rg1 { [%clk 0:00:53] } 36... Qh6 { [%clk 0:01:08] } 37. Ng3 { [%clk 0:00:47] } 37... Nxg3+ { [%clk 0:01:05] } 38. Qxg3 { [%clk 0:00:45] } 38... Raf8 { [%clk 0:01:05] } 39. Bc1 { [%clk 0:00:41] } 39... Qf6 { [%clk 0:01:01] } 40. Rdf1 { [%clk 0:00:35] } 40... Qe7 { [%clk 0:01:00] } 41. Rxf7 { [%clk 0:00:32] } 41... Qxf7 { [%clk 0:01:00] } 42. Be3 { [%clk 0:00:28] } 42... Qf3+ { [%clk 0:00:59] } 43. Qxf3 { [%clk 0:00:25] } 43... Rxf3 { [%clk 0:00:59] } 44. Bh6 { [%clk 0:00:24] } 44... Rf7 { [%clk 0:00:52] } 45. c3 { [%clk 0:00:23] } 45... Bb5 { [%clk 0:00:50] } 46. Kh2 { [%clk 0:00:17] } 46... Kh7 { [%clk 0:00:49] } 47. Bg5 { [%clk 0:00:16] } 47... Rf2+ { [%clk 0:00:47] } 48. Kg3 { [%clk 0:00:14] } 48... Rc2 { [%clk 0:00:46] } 49. Be7 { [%clk 0:00:09] } 49... Rxc3+ { [%clk 0:00:44] } 50. Kf4 { [%clk 0:00:07] } 50... Rxa3 { [%clk 0:00:43] } 51. Bc5 { [%clk 0:00:07] } 51... Ra2 { [%clk 0:00:36] } 52. Rg5 { [%clk 0:00:07] } 52... Rf2+ { [%clk 0:00:35] } 53. Ke3 { [%clk 0:00:06] } 53... Kh6 { [%clk 0:00:33] } 54. Rg3 { [%clk 0:00:03] } 54... Rf5 { [%clk 0:00:31] } 55. Bf8 { [%clk 0:00:02] } 55... Rg5 { [%clk 0:00:31] } 56. Rf3 { [%clk 0:00:01] } 56... Rg6 { [%clk 0:00:29] } 57. Rf7 { [%clk 0:00:01] } 57... h4 { [%clk 0:00:27] } 0-1
