[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7uLX3ywr"]
[Date "2022.01.23"]
[White "Spwaky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:12:02"]
[WhiteElo "1923"]
[BlackElo "1996"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

