[Event "Rated Blitz game"]
[Site "https://lichess.org/xlnPm8gv"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "andrewharry"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "06:38:04"]
[WhiteElo "1888"]
[BlackElo "1864"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:54] } 8. Nd2 { [%clk 0:02:50] } 8... Qb6 { [%clk 0:02:51] } 9. Bb3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:47] } 10. O-O { [%clk 0:02:47] } 10... Qd8 { [%clk 0:02:45] } 11. f3 { [%clk 0:02:44] } 11... d5 { [%clk 0:02:41] } 12. exd5 { [%clk 0:02:43] } 12... exd5 { [%clk 0:02:40] } 13. Bg5 { [%clk 0:02:41] } 13... Qc7 { [%clk 0:02:29] } 14. Re1 { [%clk 0:02:39] } 14... Re8 { [%clk 0:02:28] } 15. Nf1 { [%clk 0:02:37] } 15... Bd7 { [%clk 0:02:22] } 16. Qd2 { [%clk 0:02:36] } 16... Nxd4 { [%clk 0:02:21] } 17. cxd4 { [%clk 0:02:33] } 17... b6 { [%clk 0:02:15] } 18. Rxe8+ { [%clk 0:02:28] } 18... Nxe8 { [%clk 0:02:11] } 19. Re1 { [%clk 0:02:28] } 19... Nd6 { [%clk 0:02:08] } 20. Qf4 { [%clk 0:02:22] } 20... Bf5 { [%clk 0:02:06] } 21. Ng3 { [%clk 0:02:19] } 21... Be6 { [%clk 0:01:54] } 22. Bh6 { [%clk 0:02:10] } 22... Rc8 { [%clk 0:01:50] } 23. Bxg7 { [%clk 0:02:08] } 23... Kxg7 { [%clk 0:01:49] } 24. Bxd5 { [%clk 0:02:00] } 24... Bxd5 { [%clk 0:01:43] } 25. Qe5+ { [%clk 0:01:59] } 25... Kg8 { [%clk 0:01:37] } 26. Qxd5 { [%clk 0:01:58] } 26... Qc6 { [%clk 0:01:29] } 27. Qe5 { [%clk 0:01:54] } 27... Nc4 { [%clk 0:01:25] } 28. Qe2 { [%clk 0:01:49] } 28... Qf6 { [%clk 0:01:18] } 29. Ne4 { [%clk 0:01:48] } 29... Qxd4+ { [%clk 0:01:14] } 30. Kf1 { [%clk 0:01:46] } 30... Re8 { [%clk 0:01:10] } 31. Rd1 { [%clk 0:01:44] } 31... Qxb2 { [%clk 0:01:01] } 32. Nf6+ { [%clk 0:01:36] } 32... Qxf6 { [%clk 0:00:54] } 33. Qxe8+ { [%clk 0:01:34] } 33... Kg7 { [%clk 0:00:53] } 34. Qe4 { [%clk 0:01:28] } 34... Nd6 { [%clk 0:00:49] } 35. Qd4 { [%clk 0:01:24] } 35... Nf5 { [%clk 0:00:43] } 36. Qxf6+ { [%clk 0:01:23] } 36... Kxf6 { [%clk 0:00:42] } 37. Rd7 { [%clk 0:01:21] } 37... Ne3+ { [%clk 0:00:38] } 38. Kf2 { [%clk 0:01:20] } 38... Nc2 { [%clk 0:00:34] } 39. Rxa7 { [%clk 0:01:16] } 39... Nb4 { [%clk 0:00:34] } 40. a3 { [%clk 0:01:14] } 40... Nd5 { [%clk 0:00:29] } 41. Rd7 { [%clk 0:01:08] } 41... Ke6 { [%clk 0:00:28] } 42. Rb7 { [%clk 0:01:05] } 42... h5 { [%clk 0:00:26] } 43. a4 { [%clk 0:01:02] } 43... f6 { [%clk 0:00:22] } 44. Ke2 { [%clk 0:01:01] } 44... Nc3+ { [%clk 0:00:19] } 45. Ke3 { [%clk 0:00:59] } 45... Nxa4 { [%clk 0:00:19] } 46. Kd4 { [%clk 0:00:58] } 46... Nc5 { [%clk 0:00:18] } 47. Rxb6+ { [%clk 0:00:57] } 47... Kd7 { [%clk 0:00:15] } 48. Kxc5 { [%clk 0:00:56] } 48... Ke7 { [%clk 0:00:14] } 49. Rb7+ { [%clk 0:00:54] } 49... Ke6 { [%clk 0:00:13] } 50. Rb6+ { [%clk 0:00:53] } 50... Kf5 { [%clk 0:00:13] } 51. g3 { [%clk 0:00:53] } 51... Kg5 { [%clk 0:00:12] } 52. h3 { [%clk 0:00:52] } 52... f5 { [%clk 0:00:12] } 53. Re6 { [%clk 0:00:46] } 53... h4 { [%clk 0:00:10] } 54. g4 { [%clk 0:00:45] } 54... fxg4 { [%clk 0:00:09] } 55. fxg4 { [%clk 0:00:45] } 55... Kf4 { [%clk 0:00:09] } 56. Rxg6 { [%clk 0:00:42] } 56... Kg3 { [%clk 0:00:08] } 57. g5 { [%clk 0:00:41] } 57... Kxh3 { [%clk 0:00:08] } 58. Rg8 { [%clk 0:00:41] } 58... Kg3 { [%clk 0:00:08] } 59. g6 { [%clk 0:00:41] } 59... h3 { [%clk 0:00:08] } 60. g7 { [%clk 0:00:41] } 60... h2 { [%clk 0:00:08] } 61. Rh8 { [%clk 0:00:41] } 61... Kg2 { [%clk 0:00:06] } 62. g8=Q+ { [%clk 0:00:38] } 62... Kh1 { [%clk 0:00:04] } 63. Rxh2+ { [%clk 0:00:37] } 63... Kxh2 { [%clk 0:00:03] } 64. Qg4 { [%clk 0:00:37] } 64... Kh1 { [%clk 0:00:02] } 65. Kd4 { [%clk 0:00:37] } 65... Kh2 { [%clk 0:00:01] } 66. Ke3 { [%clk 0:00:37] } 66... Kh1 { [%clk 0:00:01] } 67. Kf2 { [%clk 0:00:36] } 67... Kh2 { [%clk 0:00:01] } 68. Qg2# { [%clk 0:00:36] } 1-0
