[Event "Rated Blitz game"]
[Site "https://lichess.org/JwsxJm4Y"]
[Date "2022.03.18"]
[White "Flask"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "09:17:18"]
[WhiteElo "1970"]
[BlackElo "2002"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... dxe4 { [%clk 0:02:58] } 5. Nxe4 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:58] } 6. Ng3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:55] } 9. Nh5 { [%clk 0:02:49] } 9... Nbd7 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:45] } 10... O-O { [%clk 0:02:52] } 11. Re1 { [%clk 0:02:40] } 11... Qc7 { [%clk 0:02:50] } 12. Rxe6 { [%clk 0:02:35] } 12... Nxh5 { [%clk 0:02:49] } 13. Nh4 { [%clk 0:02:08] } 13... Ndf6 { [%clk 0:02:43] } 14. Rxf6 { [%clk 0:02:07] } 14... Nxf6 { [%clk 0:02:41] } 15. Nxf5 { [%clk 0:02:05] } 15... Bxh2+ { [%clk 0:02:38] } 16. Kf1 { [%clk 0:02:04] } 16... Bf4 { [%clk 0:02:37] } 17. Bxf6 { [%clk 0:01:59] } 17... Rxf6 { [%clk 0:02:35] } 18. Qg4 { [%clk 0:01:50] } 18... Bxf5 { [%clk 0:02:28] } 19. Bxf5 { [%clk 0:01:49] } 19... Raf8 { [%clk 0:02:25] } 20. Bd3 { [%clk 0:01:36] } 20... Bd6 { [%clk 0:02:12] } 21. f3 { [%clk 0:01:35] } 21... Rf4 { [%clk 0:02:09] } 22. Qh5 { [%clk 0:01:33] } 22... h6 { [%clk 0:02:06] } 23. Re1 { [%clk 0:01:29] } 23... R4f6 { [%clk 0:02:03] } 24. Re4 { [%clk 0:01:21] } 24... Rf5 { [%clk 0:01:55] } 25. Qh3 { [%clk 0:01:16] } 25... Qf7 { [%clk 0:01:53] } 26. Rg4 { [%clk 0:01:13] } 26... c5 { [%clk 0:01:50] } 27. Bxf5 { [%clk 0:01:07] } 27... Qxf5 { [%clk 0:01:49] } 28. Qxh6 { [%clk 0:01:07] } 28... Qf7 { [%clk 0:01:43] } 29. Qxd6 { [%clk 0:01:05] } 29... cxd4 { [%clk 0:01:41] } 30. Rxd4 { [%clk 0:01:02] } 30... Qxa2 { [%clk 0:01:39] } 31. Qd5+ { [%clk 0:01:00] } 31... Qxd5 { [%clk 0:01:36] } 32. Rxd5 { [%clk 0:01:00] } 32... Rc8 { [%clk 0:01:35] } 33. c3 { [%clk 0:00:59] } 33... Rc7 { [%clk 0:01:34] } 34. Ke2 { [%clk 0:00:58] } 34... Kf7 { [%clk 0:01:33] } 35. Ke3 { [%clk 0:00:57] } 35... Ke6 { [%clk 0:01:32] } 36. Rd4 { [%clk 0:00:51] } 36... Kf5 { [%clk 0:01:29] } 37. g4+ { [%clk 0:00:50] } 37... Kg5 { [%clk 0:01:28] } 38. Rd5+ { [%clk 0:00:49] } 38... Kf6 { [%clk 0:01:27] } 39. Kf4 { [%clk 0:00:45] } 39... Rc4+ { [%clk 0:01:24] } 40. Ke3 { [%clk 0:00:43] } 40... Rc7 { [%clk 0:01:23] } 41. Rf5+ { [%clk 0:00:41] } 41... Ke6 { [%clk 0:01:22] } 42. Kd4 { [%clk 0:00:40] } 42... Rd7+ { [%clk 0:01:20] } 43. Ke4 { [%clk 0:00:37] } 43... g6 { [%clk 0:01:20] } 44. Rg5 { [%clk 0:00:35] } 44... Kf6 { [%clk 0:01:19] } 45. Rd5 { [%clk 0:00:30] } 45... Re7+ { [%clk 0:01:17] } 46. Kd4 { [%clk 0:00:29] } 46... Re2 { [%clk 0:01:15] } 47. Rd6+ { [%clk 0:00:27] } 47... Ke7 { [%clk 0:01:14] } 48. Rxg6 { [%clk 0:00:25] } 48... Rxb2 { [%clk 0:01:13] } 49. f4 { [%clk 0:00:22] } 49... Rd2+ { [%clk 0:01:11] } 50. Kc4 { [%clk 0:00:21] } 50... Rf2 { [%clk 0:01:10] } 51. f5 { [%clk 0:00:20] } 51... Rf4+ { [%clk 0:01:09] } 52. Kd5 { [%clk 0:00:18] } 52... Rf3 { [%clk 0:01:07] } 53. Rg7+ { [%clk 0:00:17] } 53... Kf6 { [%clk 0:01:06] } 54. Rxb7 { [%clk 0:00:16] } 54... Rxc3 { [%clk 0:01:04] } 55. Rxa7 { [%clk 0:00:15] } 55... Kg5 { [%clk 0:01:03] } 56. Ra4 { [%clk 0:00:14] } 56... Rd3+ { [%clk 0:01:02] } 57. Ke6 { [%clk 0:00:13] } 57... Re3+ { [%clk 0:01:00] } 58. Kf7 { [%clk 0:00:13] } 58... Rb3 { [%clk 0:00:58] } 59. Ke6 { [%clk 0:00:10] } 59... Rb6+ { [%clk 0:00:57] } 60. Kd5 { [%clk 0:00:09] } 60... Kf6 { [%clk 0:00:55] } 61. Ke4 { [%clk 0:00:08] } 61... Kg5 { [%clk 0:00:52] } 62. Kf3 { [%clk 0:00:06] } 62... Rc6 { [%clk 0:00:50] } 63. Re4 { [%clk 0:00:04] } 63... Rc3+ { [%clk 0:00:49] } 64. Re3 { [%clk 0:00:03] } 64... Rc4 { [%clk 0:00:48] } 65. Re4 { [%clk 0:00:03] } 65... Rc1 { [%clk 0:00:46] } 66. Ke2 { [%clk 0:00:02] } 66... Rc2+ { [%clk 0:00:45] } 67. Kd3 { [%clk 0:00:02] } 67... Rc7 { [%clk 0:00:44] } 68. Kd4 { [%clk 0:00:01] } 68... Rd7+ { [%clk 0:00:43] } 69. Kc5 { [%clk 0:00:01] } 69... Rd1 { [%clk 0:00:42] } 0-1
