[Event "Rated Bullet game"]
[Site "https://lichess.org/j2CQpSnr"]
[Date "2020.02.18"]
[White "jishanshaikh4"]
[Black "LatinJazz"]
[Result "1-0"]
[UTCDate "2020.02.18"]
[UTCTime "15:28:15"]
[WhiteElo "1969"]
[BlackElo "2032"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Soller Gambit Deferred"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:57] } 3. dxe5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:56] } 4. exf6 { [%clk 0:00:58] } 4... Nxf6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:57] } 5... Bc5 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:55] } 8. Bb5 { [%clk 0:00:55] } 8... Bg4 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:54] } 9... a6 { [%clk 0:00:53] } 10. Ba4 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:51] } 11. Bh4 { [%clk 0:00:51] } 11... b5 { [%clk 0:00:49] } 12. Bb3+ { [%clk 0:00:50] } 12... Kh8 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:48] } 13... Bh5 { [%clk 0:00:48] } 14. Nd5 { [%clk 0:00:43] } 14... g5 { [%clk 0:00:44] } 15. Nxf6 { [%clk 0:00:42] } 15... Rxf6 { [%clk 0:00:43] } 16. Bd5 { [%clk 0:00:42] } 16... Qd7 { [%clk 0:00:39] } 17. g4 { [%clk 0:00:41] } 17... Bg6 { [%clk 0:00:37] } 18. e4 { [%clk 0:00:36] } 18... Raf8 { [%clk 0:00:35] } 19. Nh2 { [%clk 0:00:33] } 19... Ne7 { [%clk 0:00:33] } 20. Bg3 { [%clk 0:00:32] } 20... Nxd5 { [%clk 0:00:31] } 21. Qxd5 { [%clk 0:00:32] } 21... h5 { [%clk 0:00:28] } 22. Kg2 { [%clk 0:00:28] } 22... h4 { [%clk 0:00:26] } 23. Bxh4 { [%clk 0:00:23] } 23... gxh4 { [%clk 0:00:24] } 24. f3 { [%clk 0:00:22] } 24... c6 { [%clk 0:00:22] } 25. Qd3 { [%clk 0:00:20] } 25... d5 { [%clk 0:00:19] } 26. Qd2 { [%clk 0:00:18] } 26... Kg7 { [%clk 0:00:15] } 27. g5 { [%clk 0:00:16] } 27... R6f7 { [%clk 0:00:13] } 28. f4 { [%clk 0:00:15] } 28... Qd6 { [%clk 0:00:12] } 29. e5 { [%clk 0:00:14] } 29... Qe6 { [%clk 0:00:10] } 30. Rae1 { [%clk 0:00:13] } 30... Qf5 { [%clk 0:00:09] } 31. Kf3 { [%clk 0:00:12] } 31... Re7 { [%clk 0:00:08] } 32. Kg2 { [%clk 0:00:11] } 32... Rxe5 { [%clk 0:00:06] } 33. Ng4 { [%clk 0:00:11] } 33... Qxc2 { [%clk 0:00:03] } 34. Qxc2 { [%clk 0:00:09] } 34... Bxc2 { [%clk 0:00:03] } 35. Rxe5 { [%clk 0:00:09] } 35... d4 { [%clk 0:00:01] } 36. Rc1 { [%clk 0:00:07] } 36... d3 { [%clk 0:00:01] } 37. Rxc5 { [%clk 0:00:05] } 1-0
