[Event "2022 Spring Marathon"]
[Site "https://lichess.org/iNwafoLH"]
[Date "2022.04.16"]
[White "e4only2022"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "19:00:19"]
[WhiteElo "2046"]
[BlackElo "2010"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. c3 { [%clk 0:01:57] } 2... cxd4 { [%clk 0:02:00] } 3. cxd4 { [%clk 0:01:57] } 3... d5 { [%clk 0:02:01] } 4. Nc3 { [%clk 0:01:57] } 4... Nf6 { [%clk 0:02:02] } 5. Bf4 { [%clk 0:01:56] } 5... Bf5 { [%clk 0:02:02] } 6. e3 { [%clk 0:01:55] } 6... e6 { [%clk 0:02:02] } 7. Qb3 { [%clk 0:01:56] } 7... Nc6 { [%clk 0:02:01] } 8. Qxb7 { [%clk 0:01:55] } 8... Rc8 { [%clk 0:01:52] } 9. Bb5 { [%clk 0:01:54] } 9... Qd7 { [%clk 0:01:47] } 10. Qa6 { [%clk 0:01:48] } 10... Bd6 { [%clk 0:01:45] } 11. Nf3 { [%clk 0:01:46] } 11... Bxf4 { [%clk 0:01:44] } 12. exf4 { [%clk 0:01:47] } 12... O-O { [%clk 0:01:44] } 13. Ne5 { [%clk 0:01:47] } 13... Qc7 { [%clk 0:01:32] } 14. Nxc6 { [%clk 0:01:45] } 14... Kh8 { [%clk 0:01:21] } 15. O-O { [%clk 0:01:44] } 15... Qxf4 { [%clk 0:01:19] } 16. Rad1 { [%clk 0:01:40] } 16... Ng4 { [%clk 0:01:19] } 17. g3 { [%clk 0:01:38] } 17... Qh6 { [%clk 0:01:12] } 18. Ne7 { [%clk 0:01:35] } 18... Qxh2# { [%clk 0:01:08] } 0-1
