[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/tTl9wucx"]
[Date "2020.10.08"]
[White "andrpr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:50:13"]
[WhiteElo "1553"]
[BlackElo "1686"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. e4 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. e5 { [%clk 0:00:14] } 5... Ne4 { [%clk 0:00:14] } 6. Nxe4 { [%clk 0:00:13] } 6... Bxe4 { [%clk 0:00:14] } 7. f3 { [%clk 0:00:13] } 7... Bf5 { [%clk 0:00:13] } 8. Bd3 { [%clk 0:00:13] } 8... Bg6 { [%clk 0:00:13] } 9. Bxg6 { [%clk 0:00:11] } 9... fxg6 { [%clk 0:00:13] } 10. Ne2 { [%clk 0:00:11] } 10... e6 { [%clk 0:00:13] } 11. Ng3 { [%clk 0:00:10] } 11... Be7 { [%clk 0:00:13] } 12. O-O { [%clk 0:00:10] } 12... O-O { [%clk 0:00:13] } 13. cxd5 { [%clk 0:00:10] } 13... exd5 { [%clk 0:00:12] } 14. Be3 { [%clk 0:00:09] } 14... Nd7 { [%clk 0:00:12] } 15. Qd2 { [%clk 0:00:09] } 15... Rf7 { [%clk 0:00:12] } 16. e6 { [%clk 0:00:08] } 16... Nf8 { [%clk 0:00:12] } 17. exf7+ { [%clk 0:00:07] } 17... Kxf7 { [%clk 0:00:11] } 18. Rae1 { [%clk 0:00:06] } 18... Kg8 { [%clk 0:00:11] } 19. Qe2 { [%clk 0:00:06] } 19... Bd6 { [%clk 0:00:11] } 20. Bg5 { [%clk 0:00:05] } 20... Nd7 { [%clk 0:00:10] } 21. Bxd8 { [%clk 0:00:04] } 21... Rxd8 { [%clk 0:00:10] } 22. Qe6+ { [%clk 0:00:04] } 22... Kf8 { [%clk 0:00:09] } 23. Qxd6+ { [%clk 0:00:02] } 23... Kf7 { [%clk 0:00:07] } 24. Re7+ { [%clk 0:00:02] } 24... Kg8 { [%clk 0:00:06] } 25. Rfe1 { [%clk 0:00:01] } 25... Rf8 { [%clk 0:00:05] } 26. Re8 { [%clk 0:00:01] } 26... Rxe8 { [%clk 0:00:04] } 27. Rxe8+ { [%clk 0:00:01] } 27... Nf8 { [%clk 0:00:03] } 28. Qe6+ { [%clk 0:00:01] } 28... Kh8 { [%clk 0:00:02] } 29. Rxf8# { [%clk 0:00:01] } 1-0
