[Event "Rated Bullet game"]
[Site "https://lichess.org/pVb1EJvw"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "Anand_Karpov"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "18:49:29"]
[WhiteElo "1895"]
[BlackElo "1837"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:57] } 7. dxc4 { [%clk 0:00:57] } 7... h5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:57] } 8... h4 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:56] } 9... hxg3 { [%clk 0:00:55] } 10. fxg3 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:52] } 11. Nd5 { [%clk 0:00:55] } 11... Bxd5 { [%clk 0:00:51] } 12. cxd5 { [%clk 0:00:55] } 12... Ne7 { [%clk 0:00:49] } 13. Bxf6 { [%clk 0:00:53] } 13... gxf6 { [%clk 0:00:48] } 14. e4 { [%clk 0:00:51] } 14... Qd7 { [%clk 0:00:47] } 15. Nh4 { [%clk 0:00:49] } 15... O-O-O { [%clk 0:00:42] } 16. Rxf6 { [%clk 0:00:47] } 16... Rdg8 { [%clk 0:00:35] } 17. Qf3 { [%clk 0:00:44] } 17... Ng6 { [%clk 0:00:24] } 18. Nxg6 { [%clk 0:00:42] } 18... Rxg6 { [%clk 0:00:22] } 19. Rxf7 { [%clk 0:00:41] } 19... Qb5 { [%clk 0:00:21] } 20. Rf8+ { [%clk 0:00:39] } 20... Bxf8 { [%clk 0:00:20] } 21. Qf5+ { [%clk 0:00:35] } 21... Kb8 { [%clk 0:00:14] } 22. Qxg6 { [%clk 0:00:35] } 22... Bc5+ { [%clk 0:00:14] } 23. Kh1 { [%clk 0:00:32] } 23... Qxb2 { [%clk 0:00:12] } 24. Rf1 { [%clk 0:00:31] } 24... Rc8 { [%clk 0:00:09] } 25. Bh3 { [%clk 0:00:28] } 25... Rd8 { [%clk 0:00:07] } 26. Qf6 { [%clk 0:00:27] } 26... Rg8 { [%clk 0:00:04] } 27. Qxe5 { [%clk 0:00:24] } 27... a6 { [%clk 0:00:02] } 28. Qxb2 { [%clk 0:00:23] } 28... a5 { [%clk 0:00:01] } 29. Rb1 { [%clk 0:00:22] } 29... b6 { [%clk 0:00:00] } 30. a4 { [%clk 0:00:21] } 1-0
