[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/QK7YfYqQ"]
[Date "2021.03.24"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "17:20:40"]
[WhiteElo "2039"]
[BlackElo "1885"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:01:30] } 3. d4 { [%clk 0:03:03] } 3... cxd4 { [%clk 0:01:30] } 4. Nxd4 { [%clk 0:03:05] } 4... g6 { [%clk 0:01:29] } 5. Nc3 { [%clk 0:03:05] } 5... Bg7 { [%clk 0:01:29] } 6. Be3 { [%clk 0:03:06] } 6... Nf6 { [%clk 0:01:28] } 7. f3 { [%clk 0:03:07] } 7... Ne5 { [%clk 0:01:28] } 8. Qd2 { [%clk 0:03:05] } 8... b6 { [%clk 0:01:27] } 9. O-O-O { [%clk 0:03:05] } 9... O-O { [%clk 0:01:27] } 10. Bh6 { [%clk 0:03:05] } 10... a5 { [%clk 0:01:26] } 11. Bxg7 { [%clk 0:03:06] } 11... Kxg7 { [%clk 0:01:26] } 12. h4 { [%clk 0:03:07] } 12... a4 { [%clk 0:01:24] } 13. a3 { [%clk 0:03:08] } 13... d5 { [%clk 0:01:21] } 14. h5 { [%clk 0:03:05] } 14... Nxh5 { [%clk 0:01:17] } 15. Rxh5 { [%clk 0:03:06] } 15... gxh5 { [%clk 0:01:17] } 16. Qg5+ { [%clk 0:03:05] } 16... Ng6 { [%clk 0:01:15] } 17. Nxd5 { [%clk 0:03:00] } 17... e5 { [%clk 0:01:12] } 18. Nf5+ { [%clk 0:02:52] } 18... Kh8 { [%clk 0:01:07] } 19. Qxh5 { [%clk 0:02:48] } 19... Bxf5 { [%clk 0:00:55] } 20. exf5 { [%clk 0:02:47] } 20... Nf4 { [%clk 0:00:54] } 21. Nxf4 { [%clk 0:02:45] } 21... Qf6 { [%clk 0:00:49] } 22. Nd5 { [%clk 0:02:42] } 22... Qc6 { [%clk 0:00:47] } 23. Bb5 { [%clk 0:02:11] } 23... Qd6 { [%clk 0:00:33] } 24. Rh1 { [%clk 0:01:59] } 24... Qh6+ { [%clk 0:00:19] } 1-0
