[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/VLBIVNDG"]
[Date "2021.10.28"]
[White "Mussagali1972"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.28"]
[UTCTime "16:48:46"]
[WhiteElo "1265"]
[BlackElo "2086"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:01:28] } 3. Nc3 { [%clk 0:03:00] } 3... g6 { [%clk 0:01:27] } 4. d4 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:01:27] } 5. dxc5 { [%clk 0:02:58] } 5... e5 { [%clk 0:01:26] } 6. Nd5 { [%clk 0:02:55] } 6... Nge7 { [%clk 0:01:25] } 7. Nxe7 { [%clk 0:02:52] } 7... Qxe7 { [%clk 0:01:25] } 8. Bd3 { [%clk 0:02:49] } 8... O-O { [%clk 0:01:24] } 9. O-O { [%clk 0:02:46] } 9... Qxc5 { [%clk 0:01:23] } 10. Be3 { [%clk 0:02:44] } 10... Qe7 { [%clk 0:01:22] } 11. a3 { [%clk 0:02:42] } 11... d6 { [%clk 0:01:22] } 12. c3 { [%clk 0:02:40] } 12... f5 { [%clk 0:01:21] } 13. exf5 { [%clk 0:02:37] } 13... Bxf5 { [%clk 0:01:21] } 14. Bxf5 { [%clk 0:02:32] } 14... Rxf5 { [%clk 0:01:21] } 15. Qd2 { [%clk 0:02:24] } 15... Raf8 { [%clk 0:01:20] } 16. Bg5 { [%clk 0:02:22] } 16... Qd7 { [%clk 0:01:18] } 17. Nh4 { [%clk 0:02:14] } 17... R5f7 { [%clk 0:01:15] } 18. f3 { [%clk 0:02:12] } 18... Ne7 { [%clk 0:01:11] } 19. Rad1 { [%clk 0:02:03] } 19... Nf5 { [%clk 0:01:06] } 20. Nxf5 { [%clk 0:02:01] } 20... Qxf5 { [%clk 0:01:04] } 21. Qxd6 { [%clk 0:01:54] } 21... Qxg5 { [%clk 0:01:03] } 22. Qd5 { [%clk 0:01:44] } 22... Kh8 { [%clk 0:01:01] } 23. h3 { [%clk 0:01:36] } 23... h6 { [%clk 0:00:59] } 24. Rd2 { [%clk 0:01:33] } 24... Kh7 { [%clk 0:00:58] } 25. Rdf2 { [%clk 0:01:31] } 25... Rf4 { [%clk 0:00:53] } 26. b4 { [%clk 0:01:28] } 26... R8f5 { [%clk 0:00:51] } 27. c4 { [%clk 0:01:25] } 27... e4 { [%clk 0:00:48] } 28. fxe4 { [%clk 0:01:17] } 28... Rxf2 { [%clk 0:00:45] } 29. Qxf5 { [%clk 0:01:10] } 29... Rxf5 { [%clk 0:00:43] } 30. exf5 { [%clk 0:01:06] } 30... gxf5 { [%clk 0:00:43] } 31. c5 { [%clk 0:01:04] } 31... Qg3 { [%clk 0:00:41] } 32. Rf2 { [%clk 0:01:03] } 32... Bd4 { [%clk 0:00:40] } 33. Kh1 { [%clk 0:01:00] } 33... Bxf2 { [%clk 0:00:36] } 34. c6 { [%clk 0:00:55] } 34... bxc6 { [%clk 0:00:35] } 35. a4 { [%clk 0:00:53] } 35... f4 { [%clk 0:00:32] } 36. b5 { [%clk 0:00:50] } 36... f3 { [%clk 0:00:31] } 37. gxf3 { [%clk 0:00:45] } 37... Qg1# { [%clk 0:00:28] } 0-1
