[Event "Rated Blitz game"]
[Site "https://lichess.org/kaR0YanE"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "Sapiens65"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "04:59:21"]
[WhiteElo "1956"]
[BlackElo "1943"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... Bb4+ { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:56] } 6... Nge7 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:54] } 8... dxc4 { [%clk 0:02:55] } 9. Bxc4 { [%clk 0:02:53] } 9... Na5 { [%clk 0:02:53] } 10. Bd3 { [%clk 0:02:51] } 10... c6 { [%clk 0:02:53] } 11. a3 { [%clk 0:02:47] } 11... Bxc3 { [%clk 0:02:52] } 12. bxc3 { [%clk 0:02:47] } 12... b5 { [%clk 0:02:50] } 13. Bb2 { [%clk 0:02:42] } 13... Bf5 { [%clk 0:02:47] } 14. Be2 { [%clk 0:02:34] } 14... Nd5 { [%clk 0:02:44] } 15. Nh4 { [%clk 0:02:33] } 15... Qxh4 { [%clk 0:02:36] } 16. c4 { [%clk 0:02:30] } 16... Nxc4 { [%clk 0:02:31] } 17. Bxc4 { [%clk 0:02:29] } 17... bxc4 { [%clk 0:02:29] } 18. g3 { [%clk 0:02:24] } 18... Qh3 { [%clk 0:02:27] } 19. Re1 { [%clk 0:02:22] } 19... Rae8 { [%clk 0:02:19] } 20. Qf3 { [%clk 0:02:18] } 20... Bg4 { [%clk 0:02:16] } 21. Qg2 { [%clk 0:02:15] } 21... c3 { [%clk 0:02:07] } 22. Bc1 { [%clk 0:02:13] } 22... Rxe1+ { [%clk 0:02:04] } 0-1
