[Event "Rated Blitz game"]
[Site "https://lichess.org/NW6Ytdt4"]
[Date "2022.02.14"]
[White "Nameless_warior"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.14"]
[UTCTime "17:40:05"]
[WhiteElo "2030"]
[BlackElo "2081"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Nb3 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:58] } 6. N1d2 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:58] } 7. e3 { [%clk 0:02:59] } 7... Be7 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:59] } 8... O-O { [%clk 0:02:56] } 9. O-O { [%clk 0:02:59] } 9... d5 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:58] } 10... d4 { [%clk 0:02:56] } 11. cxd4 { [%clk 0:02:57] } 11... exd4 { [%clk 0:02:56] } 12. exd4 { [%clk 0:02:56] } 12... Nxd4 { [%clk 0:02:55] } 13. Nxd4 { [%clk 0:02:56] } 13... Qxd4 { [%clk 0:02:55] } 14. Nf3 { [%clk 0:02:55] } 14... Qxd1 { [%clk 0:02:53] } 15. Rxd1 { [%clk 0:02:55] } 15... Be6 { [%clk 0:02:53] } 16. Bf4 { [%clk 0:02:53] } 16... Ne4 { [%clk 0:02:52] } 17. Rac1 { [%clk 0:02:47] } 17... Bf6 { [%clk 0:02:49] } 18. b4 { [%clk 0:02:46] } 18... g5 { [%clk 0:02:45] } 19. Be3 { [%clk 0:02:42] } 19... Nc3 { [%clk 0:02:38] } 20. Re1 { [%clk 0:02:32] } 20... Rac8 { [%clk 0:02:28] } 21. Bd3 { [%clk 0:02:16] } 21... f4 { [%clk 0:02:14] } 22. Bd4 { [%clk 0:02:11] } 22... Bxd4 { [%clk 0:02:06] } 23. Nxd4 { [%clk 0:02:10] } 23... Bf7 { [%clk 0:02:05] } 24. Kf1 { [%clk 0:01:47] } 24... Rfd8 { [%clk 0:01:59] } 25. Bf5 { [%clk 0:01:43] } 25... Bc4+ { [%clk 0:01:49] } 26. Kg1 { [%clk 0:01:36] } 26... Rxd4 { [%clk 0:01:33] } 27. Bxc8 { [%clk 0:01:34] } 27... Ne2+ { [%clk 0:01:26] } 28. Rxe2 { [%clk 0:01:26] } 28... Bxe2 { [%clk 0:01:24] } 29. h3 { [%clk 0:01:16] } 29... Bb5 { [%clk 0:01:21] } 30. Bd7 { [%clk 0:01:16] } 30... Bxd7 { [%clk 0:01:20] } 0-1
