[Event "Rated Bullet game"]
[Site "https://lichess.org/2mFbVLp0"]
[Date "2020.01.02"]
[White "ikhai11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.02"]
[UTCTime "04:35:24"]
[WhiteElo "1778"]
[BlackElo "1752"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. b3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:56] } 6. e4 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:55] } 7. Nfd2 { [%clk 0:00:56] } 7... f4 { [%clk 0:00:54] } 8. f3 { [%clk 0:00:55] } 8... g5 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:54] } 9... h5 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:53] } 11. Nf1 { [%clk 0:00:52] } 11... g4 { [%clk 0:00:51] } 12. hxg4 { [%clk 0:00:50] } 12... Bg7 { [%clk 0:00:48] } 13. g5 { [%clk 0:00:49] } 13... Nh7 { [%clk 0:00:46] } 14. g6 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:45] } 15. g4 { [%clk 0:00:46] } 15... hxg4 { [%clk 0:00:43] } 16. Rxh8+ { [%clk 0:00:44] } 16... Bxh8 { [%clk 0:00:42] } 17. fxg4 { [%clk 0:00:43] } 17... Qe7 { [%clk 0:00:39] } 18. Nh2 { [%clk 0:00:41] } 18... Qg7 { [%clk 0:00:37] } 19. Bf3 { [%clk 0:00:40] } 19... Qxg6 { [%clk 0:00:36] } 20. Qe2 { [%clk 0:00:39] } 20... b6 { [%clk 0:00:34] } 21. Qg2 { [%clk 0:00:39] } 21... Bd7 { [%clk 0:00:32] } 22. Nd2 { [%clk 0:00:38] } 22... Na6 { [%clk 0:00:31] } 23. g5 { [%clk 0:00:37] } 23... Nh7 { [%clk 0:00:28] } 24. Ndf1 { [%clk 0:00:35] } 24... O-O-O { [%clk 0:00:28] } 25. Ng4 { [%clk 0:00:34] } 25... Bg7 { [%clk 0:00:27] } 26. Ngh2 { [%clk 0:00:33] } 26... Bf8 { [%clk 0:00:26] } 27. Bg4 { [%clk 0:00:32] } 27... Be7 { [%clk 0:00:24] } 28. Bxd7+ { [%clk 0:00:30] } 28... Rxd7 { [%clk 0:00:24] } 29. Nf3 { [%clk 0:00:29] } 29... Nxg5 { [%clk 0:00:22] } 30. Nxg5 { [%clk 0:00:27] } 30... Qxg5 { [%clk 0:00:22] } 31. Qxg5 { [%clk 0:00:26] } 31... Bxg5 { [%clk 0:00:22] } 32. Bd2 { [%clk 0:00:24] } 32... Bh6 { [%clk 0:00:22] } 33. O-O-O { [%clk 0:00:23] } 33... Rg7 { [%clk 0:00:21] } 34. Nh2 { [%clk 0:00:22] } 34... Nc7 { [%clk 0:00:20] } 35. Nf3 { [%clk 0:00:22] } 35... Ne8 { [%clk 0:00:19] } 36. Nh4 { [%clk 0:00:21] } 36... Nf6 { [%clk 0:00:18] } 37. Nf5 { [%clk 0:00:20] } 37... Rg4 { [%clk 0:00:16] } 38. Nxh6 { [%clk 0:00:19] } 38... Rh4 { [%clk 0:00:15] } 39. Nf5 { [%clk 0:00:18] } 39... Nxe4 { [%clk 0:00:13] } 40. Be1 { [%clk 0:00:16] } 40... Rg4 { [%clk 0:00:12] } 41. Bh4 { [%clk 0:00:12] } 41... Kb7 { [%clk 0:00:11] } 42. Be7 { [%clk 0:00:12] } 42... Nc3 { [%clk 0:00:09] } 43. Nxd6+ { [%clk 0:00:10] } 43... Ka6 { [%clk 0:00:08] } 44. Rd2 { [%clk 0:00:10] } 44... Ne4 { [%clk 0:00:06] } 45. Nxe4 { [%clk 0:00:09] } 45... f3 { [%clk 0:00:06] } 46. d6 { [%clk 0:00:08] } 46... f2 { [%clk 0:00:05] } 47. Nxf2 { [%clk 0:00:07] } 47... Rf4 { [%clk 0:00:04] } 48. d7 { [%clk 0:00:05] } 48... Rh4 { [%clk 0:00:03] } 49. d8=Q { [%clk 0:00:04] } 49... Rh1+ { [%clk 0:00:03] } 50. Kc2 { [%clk 0:00:03] } 50... Ka5 { [%clk 0:00:03] } 51. Qc8 { [%clk 0:00:01] } 51... Kb4 { [%clk 0:00:03] } 52. Qc6 { [%clk 0:00:00] } 52... Rh2 { [%clk 0:00:03] } 0-1
