[Event "2020 Summer Marathon"]
[Site "https://lichess.org/mdT6AYN7"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "anchet"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "14:50:52"]
[WhiteElo "1852"]
[BlackElo "2372"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:55] } 7. Qd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. Bh6 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:53] } 9. Bxg7 { [%clk 0:00:56] } 9... Kxg7 { [%clk 0:00:53] } 10. h4 { [%clk 0:00:56] } 10... h5 { [%clk 0:00:51] } 11. O-O-O { [%clk 0:00:55] } 11... Bf5 { [%clk 0:00:45] } 12. Nh2 { [%clk 0:00:53] } 12... Rc8 { [%clk 0:00:43] } 13. f3 { [%clk 0:00:53] } 13... Qa5 { [%clk 0:00:39] } 14. Kb1 { [%clk 0:00:51] } 14... d4 { [%clk 0:00:33] } 15. Ne4 { [%clk 0:00:48] } 15... Nb4 { [%clk 0:00:28] } 16. a3 { [%clk 0:00:46] } 16... Nc6 { [%clk 0:00:17] } 17. Qxa5 { [%clk 0:00:45] } 17... Nxa5 { [%clk 0:00:17] } 18. Nxf6 { [%clk 0:00:44] } 18... Bxc2+ { [%clk 0:00:15] } 19. Ka1 { [%clk 0:00:42] } 19... Bxd1 { [%clk 0:00:11] } 20. Nd7 { [%clk 0:00:39] } 20... Rc1+ { [%clk 0:00:10] } 21. Ka2 { [%clk 0:00:38] } 21... Bb3# { [%clk 0:00:10] } 0-1
