[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/hsPNRkuL"]
[Date "2021.02.09"]
[White "Varadl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "12:51:55"]
[WhiteElo "1782"]
[BlackElo "1884"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 1 1"]
[SetUp "1"]

1... Bg7 { [%clk 0:01:30] } 2. e4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:01:29] } 3. d5 { [%clk 0:02:58] } 3... O-O { [%clk 0:01:28] } 4. Be2 { [%clk 0:02:54] } 4... Bf5 { [%clk 0:01:27] } 5. Be3 { [%clk 0:02:51] } 5... Nbd7 { [%clk 0:01:26] } 6. f3 { [%clk 0:02:48] } 6... exf3 { [%clk 0:01:25] } 7. Nxf3 { [%clk 0:02:46] } 7... Rc8 { [%clk 0:01:25] } 8. O-O { [%clk 0:02:42] } 8... Ne4 { [%clk 0:01:24] } 9. Nh4 { [%clk 0:02:38] } 9... Nxc3 { [%clk 0:01:22] } 10. bxc3 { [%clk 0:02:37] } 10... Be4 { [%clk 0:01:21] } 11. Qd2 { [%clk 0:02:29] } 11... c6 { [%clk 0:01:20] } 12. d6 { [%clk 0:02:24] } 12... exd6 { [%clk 0:01:18] } 13. Bd4 { [%clk 0:02:18] } 13... Nf6 { [%clk 0:01:16] } 14. Bf3 { [%clk 0:02:14] } 14... Bxf3 { [%clk 0:01:15] } 15. Rxf3 { [%clk 0:02:13] } 15... Nh5 { [%clk 0:01:08] } 16. Raf1 { [%clk 0:02:05] } 16... Rc7 { [%clk 0:01:06] } 17. Nf5 { [%clk 0:01:58] } 17... gxf5 { [%clk 0:01:01] } 18. Rxf5 { [%clk 0:01:58] } 18... Bxd4+ { [%clk 0:00:58] } 19. cxd4 { [%clk 0:01:58] } 19... Re7 { [%clk 0:00:57] } 20. Rxh5 { [%clk 0:01:53] } 20... f5 { [%clk 0:00:56] } 21. Qh6 { [%clk 0:01:43] } 21... Rff7 { [%clk 0:00:54] } 22. Rg5+ { [%clk 0:01:35] } 22... Rg7 { [%clk 0:00:51] } 23. Rfxf5 { [%clk 0:01:31] } 23... Rxg5 { [%clk 0:00:50] } 24. Rxg5+ { [%clk 0:01:30] } 24... Kf7 { [%clk 0:00:49] } 25. Rg7+ { [%clk 0:01:24] } 25... Ke8 { [%clk 0:00:47] } 26. Rg8+ { [%clk 0:01:23] } 26... Kd7 { [%clk 0:00:46] } 27. Rxd8+ { [%clk 0:01:22] } 27... Kxd8 { [%clk 0:00:45] } 28. Qf8+ { [%clk 0:01:21] } 28... Kd7 { [%clk 0:00:45] } 29. Qb8 { [%clk 0:01:18] } 29... Ke6 { [%clk 0:00:43] } 30. d5+ { [%clk 0:01:16] } 30... cxd5 { [%clk 0:00:41] } 31. cxd5+ { [%clk 0:01:16] } 31... Kxd5 { [%clk 0:00:40] } 32. Qxa7 { [%clk 0:01:15] } 32... Re1+ { [%clk 0:00:39] } 33. Kf2 { [%clk 0:01:13] } 33... Rb1 { [%clk 0:00:38] } 34. a4 { [%clk 0:01:10] } 34... Kc6 { [%clk 0:00:37] } 35. Qd4 { [%clk 0:01:06] } 35... Kc7 { [%clk 0:00:34] } 36. a5 { [%clk 0:01:03] } 36... Rc1 { [%clk 0:00:32] } 37. Qg7+ { [%clk 0:01:01] } 37... Kc6 { [%clk 0:00:31] } 38. Qxh7 { [%clk 0:01:00] } 38... Ra1 { [%clk 0:00:30] } 39. Qe4+ { [%clk 0:00:58] } 39... Kd7 { [%clk 0:00:28] } 40. Qxb7+ { [%clk 0:00:57] } 40... Ke6 { [%clk 0:00:28] } 41. a6 { [%clk 0:00:56] } 41... Ra2+ { [%clk 0:00:27] } 42. Kg3 { [%clk 0:00:54] } 42... Ra3+ { [%clk 0:00:27] } 43. Kh4 { [%clk 0:00:52] } 43... Ra4+ { [%clk 0:00:26] } 44. g4 { [%clk 0:00:51] } 44... Ra2 { [%clk 0:00:25] } 45. h3 { [%clk 0:00:50] } 45... d5 { [%clk 0:00:23] } 46. a7 { [%clk 0:00:47] } 46... Ke5 { [%clk 0:00:23] } 47. a8=Q { [%clk 0:00:45] } 47... Rxa8 { [%clk 0:00:21] } 48. Qxa8 { [%clk 0:00:45] } 48... d4 { [%clk 0:00:21] } 49. Qa5+ { [%clk 0:00:43] } 49... Ke4 { [%clk 0:00:20] } 50. Qd2 { [%clk 0:00:41] } 50... d3 { [%clk 0:00:20] } 51. Kg3 { [%clk 0:00:40] } 51... Kd4 { [%clk 0:00:19] } 52. Kf3 { [%clk 0:00:39] } 52... Kd5 { [%clk 0:00:18] } 53. Qxd3+ { [%clk 0:00:38] } 53... Ke5 { [%clk 0:00:18] } 54. Qb5+ { [%clk 0:00:36] } 54... Kf6 { [%clk 0:00:18] } 55. Kf4 { [%clk 0:00:35] } 55... Kg6 { [%clk 0:00:18] } 56. Qc6+ { [%clk 0:00:33] } 56... Kh7 { [%clk 0:00:17] } 57. Qd7+ { [%clk 0:00:31] } 57... Kh6 { [%clk 0:00:16] } 58. Qe6+ { [%clk 0:00:31] } 58... Kg7 { [%clk 0:00:15] } 59. Kg5 { [%clk 0:00:29] } 59... Kf8 { [%clk 0:00:14] } 60. Qd7 { [%clk 0:00:28] } 60... Kg8 { [%clk 0:00:13] } 61. Kg6 { [%clk 0:00:28] } 61... Kf8 { [%clk 0:00:12] } 62. Qg7+ { [%clk 0:00:28] } 62... Ke8 { [%clk 0:00:11] } 63. Qc7 { [%clk 0:00:27] } 63... Kf8 { [%clk 0:00:10] } 64. Qf7# { [%clk 0:00:26] } 1-0
