[Event "Rated Blitz game"]
[Site "https://lichess.org/VQCF0x6M"]
[Date "2019.04.08"]
[White "DelgadoBobby"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.08"]
[UTCTime "20:42:57"]
[WhiteElo "1447"]
[BlackElo "1442"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:03:00] } 6. Be3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:54] } 8... Bd6 { [%clk 0:02:55] } 9. Re1 { [%clk 0:02:53] } 9... Bh5 { [%clk 0:02:54] } 10. Qe2 { [%clk 0:02:52] } 10... g5 { [%clk 0:02:53] } 11. Bxg5 { [%clk 0:02:49] } 11... Rg8 { [%clk 0:02:52] } 12. Be3 { [%clk 0:02:48] } 12... Nd5 { [%clk 0:02:46] } 13. Nxd5 { [%clk 0:02:46] } 13... exd5 { [%clk 0:02:42] } 14. Bg5+ { [%clk 0:02:32] } 14... Be7 { [%clk 0:02:39] } 15. Bxe7 { [%clk 0:02:28] } 15... Nxe7 { [%clk 0:02:39] } 16. Bxh7 { [%clk 0:02:26] } 16... Rg7 { [%clk 0:02:35] } 17. Bf5 { [%clk 0:02:23] } 17... Qd6 { [%clk 0:02:27] } 18. Ne5 { [%clk 0:02:17] } 18... f6 { [%clk 0:02:18] } 19. Qxh5+ { [%clk 0:02:14] } 19... Kd8 { [%clk 0:02:11] } 20. Nf7+ { [%clk 0:02:13] } 20... Ke8 { [%clk 0:02:08] } 21. Nxd6+ { [%clk 0:02:12] } 1-0
