[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/hwniJyv4"]
[Date "2021.04.26"]
[White "dopefirepanda"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "17:55:22"]
[WhiteElo "1999"]
[BlackElo "2039"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... e5 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:59] } 7... exd4 { [%clk 0:00:59] } 8. Nxd4 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... h6 { [%clk 0:00:58] } 10. Bf4 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:54] } 11... Nh5 { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:53] } 12... Ndf6 { [%clk 0:00:54] } 13. h3 { [%clk 0:00:43] } 13... Nh7 { [%clk 0:00:52] } 14. f4 { [%clk 0:00:41] } 14... Nxg3 { [%clk 0:00:50] } 15. Rf3 { [%clk 0:00:39] } 15... Nh5 { [%clk 0:00:48] } 16. f5 { [%clk 0:00:36] } 16... N7f6 { [%clk 0:00:47] } 17. fxg6 { [%clk 0:00:35] } 17... fxg6 { [%clk 0:00:47] } 18. Rf1 { [%clk 0:00:30] } 18... Rf8 { [%clk 0:00:42] } 19. Qd2 { [%clk 0:00:29] } 19... Bd7 { [%clk 0:00:41] } 20. Bxh6 { [%clk 0:00:28] } 20... Qe7 { [%clk 0:00:40] } 21. Bxg7 { [%clk 0:00:27] } 21... Kxg7 { [%clk 0:00:40] } 22. Nd5 { [%clk 0:00:26] } 22... Nxd5 { [%clk 0:00:38] } 23. exd5 { [%clk 0:00:25] } 23... Rxf1+ { [%clk 0:00:37] } 24. Rxf1 { [%clk 0:00:25] } 24... Rf8 { [%clk 0:00:37] } 25. Ne6+ { [%clk 0:00:22] } 25... Bxe6 { [%clk 0:00:35] } 26. dxe6 { [%clk 0:00:22] } 26... Rxf1+ { [%clk 0:00:34] } 27. Bxf1 { [%clk 0:00:21] } 27... Qxe6 { [%clk 0:00:33] } 28. Qd4+ { [%clk 0:00:20] } 28... Nf6 { [%clk 0:00:31] } 29. Bg2 { [%clk 0:00:16] } 29... Qe1+ { [%clk 0:00:29] } 30. Kh2 { [%clk 0:00:15] } 30... Kf7 { [%clk 0:00:28] } 31. Bd5+ { [%clk 0:00:14] } 31... Nxd5 { [%clk 0:00:27] } 32. Qxd5+ { [%clk 0:00:14] } 32... Qe6 { [%clk 0:00:26] } 33. Qxb7 { [%clk 0:00:13] } 33... Qe5+ { [%clk 0:00:24] } 34. Kg2 { [%clk 0:00:13] } 34... Qf5 { [%clk 0:00:23] } 35. Qxc7+ { [%clk 0:00:11] } 35... Kf6 { [%clk 0:00:22] } 36. Qxd6+ { [%clk 0:00:10] } 36... Kg5 { [%clk 0:00:22] } 37. Qg3+ { [%clk 0:00:09] } 37... Kh6 { [%clk 0:00:21] } 38. Qh4+ { [%clk 0:00:08] } 38... Kg7 { [%clk 0:00:19] } 39. Qe7+ { [%clk 0:00:08] } 39... Kg8 { [%clk 0:00:18] } 40. Qe8+ { [%clk 0:00:07] } 40... Kh7 { [%clk 0:00:17] } 41. Qe7+ { [%clk 0:00:07] } 41... Kh6 { [%clk 0:00:17] } 42. Qh4+ { [%clk 0:00:06] } 42... Kg7 { [%clk 0:00:15] } 43. Qe7+ { [%clk 0:00:06] } 43... Kh6 { [%clk 0:00:15] } 44. Qxa7 { [%clk 0:00:06] } 44... Qh5 { [%clk 0:00:15] } 45. Qe3+ { [%clk 0:00:05] } 45... g5 { [%clk 0:00:13] } 46. Qe7 { [%clk 0:00:05] } 46... Qg6 { [%clk 0:00:13] } 47. Qe3 { [%clk 0:00:04] } 47... Qc2+ { [%clk 0:00:12] } 48. Kf3 { [%clk 0:00:04] } 48... Qf5+ { [%clk 0:00:11] } 49. Ke2 { [%clk 0:00:02] } 49... Qc2+ { [%clk 0:00:09] } 50. Kf3 { [%clk 0:00:02] } 50... Qxc4 { [%clk 0:00:07] } 51. h4 { [%clk 0:00:02] } 51... Qxh4 { [%clk 0:00:05] } 52. Qe6+ { [%clk 0:00:02] } 52... Kh5 { [%clk 0:00:04] } 53. Qg4+ { [%clk 0:00:02] } 53... Qxg4+ { [%clk 0:00:04] } 54. Ke3 { [%clk 0:00:01] } 54... Qf4+ { [%clk 0:00:03] } 55. Kd3 { [%clk 0:00:01] } 55... g4 { [%clk 0:00:03] } 56. b3 { [%clk 0:00:01] } 56... g3 { [%clk 0:00:03] } 57. b4 { [%clk 0:00:01] } 57... g2 { [%clk 0:00:03] } 58. b5 { [%clk 0:00:01] } 58... g1=Q { [%clk 0:00:03] } 59. b6 { [%clk 0:00:01] } 59... Qgg3+ { [%clk 0:00:03] } 0-1
