[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/riGLgiAm"]
[Date "2021.09.19"]
[White "Aryansinghrajawat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.19"]
[UTCTime "16:06:00"]
[WhiteElo "1332"]
[BlackElo "2141"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:53] } 4... g6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:51] } 7... a6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:47] } 8... Nge7 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:50] } 10. b3 { [%clk 0:02:36] } 10... b5 { [%clk 0:02:45] } 11. Bd3 { [%clk 0:02:34] } 11... h6 { [%clk 0:02:43] } 12. Be3 { [%clk 0:02:26] } 12... f5 { [%clk 0:02:38] } 13. exf5 { [%clk 0:02:22] } 13... Nxf5 { [%clk 0:02:38] } 14. Bxf5 { [%clk 0:02:16] } 14... gxf5 { [%clk 0:02:29] } 15. a4 { [%clk 0:02:11] } 15... bxa4 { [%clk 0:02:27] } 16. Rxa4 { [%clk 0:02:09] } 16... Bb7 { [%clk 0:02:26] } 17. b4 { [%clk 0:02:04] } 17... Bxc3 { [%clk 0:02:24] } 18. b5 { [%clk 0:01:57] } 18... axb5 { [%clk 0:02:21] } 19. Rxa8 { [%clk 0:01:55] } 19... Bxa8 { [%clk 0:02:21] } 20. Qd3 { [%clk 0:01:50] } 20... Bg7 { [%clk 0:02:18] } 21. Qe2 { [%clk 0:01:42] } 21... Kh7 { [%clk 0:02:16] } 22. Nd4 { [%clk 0:01:40] } 22... Nxd4 { [%clk 0:02:13] } 23. Bxd4 { [%clk 0:01:39] } 23... Bxd4 { [%clk 0:02:11] } 24. Rd1 { [%clk 0:01:35] } 24... Bf6 { [%clk 0:02:04] } 25. Qxb5 { [%clk 0:01:30] } 25... Rf7 { [%clk 0:01:55] } 26. Qd3 { [%clk 0:01:25] } 26... Rg7 { [%clk 0:01:53] } 27. h3 { [%clk 0:01:23] } 27... Bxg2 { [%clk 0:01:50] } 28. Kh2 { [%clk 0:01:19] } 28... Be4 { [%clk 0:01:49] } 29. Qe3 { [%clk 0:01:12] } 29... Be5+ { [%clk 0:01:48] } 30. Qg3 { [%clk 0:01:04] } 30... Bxg3+ { [%clk 0:01:47] } 31. fxg3 { [%clk 0:01:04] } 31... Qc7 { [%clk 0:01:45] } 32. Re1 { [%clk 0:01:00] } 32... Qxg3# { [%clk 0:01:42] } 0-1
