[Event "Rated Blitz game"]
[Site "https://lichess.org/hFz5ZmDZ"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "exomuc"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "09:27:06"]
[WhiteElo "1796"]
[BlackElo "1801"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

