[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/kF4zezH6"]
[Date "2020.10.05"]
[White "shermammiranda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:37:08"]
[WhiteElo "1688"]
[BlackElo "1652"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Ne2 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:14] } 6... Bg6 { [%clk 0:00:15] } 7. Nf4 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:15] } 8. Nxg6 { [%clk 0:00:14] } 8... Ne4 { [%clk 0:00:15] } 9. Nxe7 { [%clk 0:00:13] } 9... Qxe7 { [%clk 0:00:14] } 10. f3 { [%clk 0:00:13] } 10... O-O { [%clk 0:00:14] } 11. fxe4 { [%clk 0:00:13] } 11... dxe4 { [%clk 0:00:14] } 12. Bxe4 { [%clk 0:00:12] } 12... f5 { [%clk 0:00:14] } 13. Bg2 { [%clk 0:00:12] } 13... Nd7 { [%clk 0:00:14] } 14. e4 { [%clk 0:00:11] } 14... Nf6 { [%clk 0:00:14] } 15. exf5 { [%clk 0:00:11] } 15... exf5 { [%clk 0:00:13] } 16. Nc3 { [%clk 0:00:11] } 16... Qd7 { [%clk 0:00:13] } 17. Bf4 { [%clk 0:00:10] } 17... Rae8 { [%clk 0:00:13] } 18. d5 { [%clk 0:00:09] } 18... Nxd5 { [%clk 0:00:13] } 19. Nxd5 { [%clk 0:00:07] } 19... cxd5 { [%clk 0:00:13] } 20. Qxd5+ { [%clk 0:00:07] } 20... Qf7 { [%clk 0:00:13] } 21. Qxf7+ { [%clk 0:00:05] } 21... Rxf7 { [%clk 0:00:13] } 22. Bxb7 { [%clk 0:00:05] } 22... Rfe7 { [%clk 0:00:13] } 23. Bd5+ { [%clk 0:00:05] } 23... Kf8 { [%clk 0:00:12] } 24. Bb3 { [%clk 0:00:05] } 24... g6 { [%clk 0:00:12] } 25. Bd6 { [%clk 0:00:04] } 25... Kg7 { [%clk 0:00:12] } 26. Bxe7 { [%clk 0:00:04] } 26... Rxe7 { [%clk 0:00:11] } 27. Rae1 { [%clk 0:00:04] } 27... Kf6 { [%clk 0:00:11] } 28. Rxe7 { [%clk 0:00:04] } 28... Kxe7 { [%clk 0:00:11] } 29. Rd1 { [%clk 0:00:03] } 29... Kf6 { [%clk 0:00:11] } 30. Rd6+ { [%clk 0:00:02] } 30... Ke5 { [%clk 0:00:11] } 31. Rd7 { [%clk 0:00:02] } 31... a5 { [%clk 0:00:10] } 32. Ra7 { [%clk 0:00:02] } 32... a4 { [%clk 0:00:09] } 33. Rxa4 { [%clk 0:00:02] } 33... h6 { [%clk 0:00:08] } 34. Ra7 { [%clk 0:00:02] } 34... g5 { [%clk 0:00:08] } 35. Rh7 { [%clk 0:00:02] } 35... f4 { [%clk 0:00:08] } 36. Rxh6 { [%clk 0:00:02] } 36... f3 { [%clk 0:00:08] } 37. Rg6 { [%clk 0:00:02] } 37... Ke4 { [%clk 0:00:08] } 38. Rxg5 { [%clk 0:00:02] } 38... Ke3 { [%clk 0:00:07] } 39. Kf1 { [%clk 0:00:01] } 39... Ke4 { [%clk 0:00:07] } 40. Rg4+ { [%clk 0:00:01] } 40... Kf5 { [%clk 0:00:06] } 41. Rf4+ { [%clk 0:00:01] } 41... Ke5 { [%clk 0:00:06] } 42. Rxf3 { [%clk 0:00:01] } 42... Kd6 { [%clk 0:00:05] } 43. h3 { [%clk 0:00:01] } 43... Kc5 { [%clk 0:00:05] } 44. Rf2 { [%clk 0:00:01] } 44... Kb4 { [%clk 0:00:05] } 45. g4 { [%clk 0:00:01] } 45... Kc5 { [%clk 0:00:05] } 46. g5 { [%clk 0:00:01] } 46... Kd6 { [%clk 0:00:05] } 47. g6 { [%clk 0:00:01] } 47... Kc5 { [%clk 0:00:05] } 48. g7 { [%clk 0:00:01] } 48... Kb4 { [%clk 0:00:05] } 49. h4 { [%clk 0:00:01] } 49... Kc5 { [%clk 0:00:05] } 50. h5 { [%clk 0:00:01] } 50... Kd6 { [%clk 0:00:05] } 51. h6 { [%clk 0:00:01] } 51... Kc5 { [%clk 0:00:05] } 52. h7 { [%clk 0:00:01] } 52... Kb4 { [%clk 0:00:05] } 53. Rf4+ { [%clk 0:00:01] } 53... Kc5 { [%clk 0:00:05] } 54. g8=Q { [%clk 0:00:01] } 54... Kd6 { [%clk 0:00:05] } 55. Qg5 { [%clk 0:00:01] } 55... Kd7 { [%clk 0:00:04] } 56. Rf6 { [%clk 0:00:01] } 56... Ke8 { [%clk 0:00:04] } 57. Qg7 { [%clk 0:00:01] } 57... Kd8 { [%clk 0:00:03] } 58. Rf8# { [%clk 0:00:01] } 1-0
