[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rvOJ8KCh"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "chessgenius98"]
[Result "1-0"]
[UTCDate "2020.09.29"]
[UTCTime "11:08:47"]
[WhiteElo "1891"]
[BlackElo "2073"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... Ne7 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:28] } 7... f5 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:28] } 8... Nd7 { [%clk 0:00:29] } 9. Bf4 { [%clk 0:00:28] } 9... Nb6 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:27] } 10... Bf6 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:26] } 11... c5 { [%clk 0:00:24] } 12. Qc1 { [%clk 0:00:26] } 12... c4 { [%clk 0:00:24] } 13. Bh6 { [%clk 0:00:26] } 13... Bg7 { [%clk 0:00:23] } 14. Bxg7 { [%clk 0:00:25] } 14... Kxg7 { [%clk 0:00:23] } 15. dxc4 { [%clk 0:00:25] } 15... Nxc4 { [%clk 0:00:23] } 16. Rd1 { [%clk 0:00:24] } 16... Nc6 { [%clk 0:00:22] } 17. b3 { [%clk 0:00:24] } 17... N4e5 { [%clk 0:00:21] } 18. c4 { [%clk 0:00:24] } 18... Nxf3+ { [%clk 0:00:20] } 19. exf3 { [%clk 0:00:24] } 19... Qf6 { [%clk 0:00:19] } 20. cxd5 { [%clk 0:00:23] } 20... Qxa1 { [%clk 0:00:18] } 21. dxc6 { [%clk 0:00:22] } 21... bxc6 { [%clk 0:00:18] } 22. Qxc6 { [%clk 0:00:20] } 22... Qf6 { [%clk 0:00:15] } 23. Qxa8 { [%clk 0:00:19] } 23... Ba6 { [%clk 0:00:13] } 24. Qxa7+ { [%clk 0:00:17] } 24... Rf7 { [%clk 0:00:12] } 25. Qxa6 { [%clk 0:00:16] } 25... Re7 { [%clk 0:00:11] } 26. Qd3 { [%clk 0:00:16] } 26... e5 { [%clk 0:00:11] } 27. Nc3 { [%clk 0:00:14] } 27... Qf7 { [%clk 0:00:10] } 28. f4 { [%clk 0:00:13] } 28... e4 { [%clk 0:00:09] } 29. Qd4+ { [%clk 0:00:12] } 29... Kh6 { [%clk 0:00:08] } 30. f3 { [%clk 0:00:12] } 30... Re6 { [%clk 0:00:08] } 31. fxe4 { [%clk 0:00:11] } 31... fxe4 { [%clk 0:00:08] } 32. Nxe4 { [%clk 0:00:10] } 32... Re8 { [%clk 0:00:08] } 33. Ng5 { [%clk 0:00:09] } 33... Qf5 { [%clk 0:00:07] } 34. Qf2 { [%clk 0:00:08] } 34... Kg7 { [%clk 0:00:06] } 35. Qf3 { [%clk 0:00:08] } 35... Qf6 { [%clk 0:00:06] } 36. Qg4 { [%clk 0:00:07] } 36... Qf7 { [%clk 0:00:06] } 37. Nxf7 { [%clk 0:00:07] } 37... Kxf7 { [%clk 0:00:05] } 38. f5 { [%clk 0:00:07] } 38... Kg7 { [%clk 0:00:05] } 39. Qg5 { [%clk 0:00:06] } 39... Rf8 { [%clk 0:00:04] } 40. fxg6 { [%clk 0:00:06] } 40... hxg6 { [%clk 0:00:04] } 41. Qg4 { [%clk 0:00:06] } 41... Rf6 { [%clk 0:00:04] } 42. Qh3 { [%clk 0:00:06] } 42... g5 { [%clk 0:00:04] } 43. Bf3 { [%clk 0:00:06] } 43... Rf7 { [%clk 0:00:04] } 44. Bg4 { [%clk 0:00:06] } 44... Kf6 { [%clk 0:00:04] } 45. Qh5 { [%clk 0:00:06] } 45... Rg7 { [%clk 0:00:04] } 46. Qh6+ { [%clk 0:00:05] } 46... Rg6 { [%clk 0:00:04] } 47. Qh4 { [%clk 0:00:04] } 47... Rg7 { [%clk 0:00:03] } 48. Qh3 { [%clk 0:00:04] } 48... Rg6 { [%clk 0:00:03] } 49. Kg2 { [%clk 0:00:04] } 49... Kg7 { [%clk 0:00:03] } 50. Kg1 { [%clk 0:00:04] } 50... Rf6 { [%clk 0:00:03] } 51. Qg2 { [%clk 0:00:04] } 51... Kf7 { [%clk 0:00:03] } 52. Qf2 { [%clk 0:00:04] } 52... Ke7 { [%clk 0:00:02] } 53. Qe3+ { [%clk 0:00:02] } 53... Kf8 { [%clk 0:00:02] } 54. Rf1 { [%clk 0:00:02] } 54... Kg7 { [%clk 0:00:02] } 55. Rxf6 { [%clk 0:00:02] } 55... Kxf6 { [%clk 0:00:01] } 56. Qd4+ { [%clk 0:00:02] } 56... Kg6 { [%clk 0:00:00] } 57. Qc4 { [%clk 0:00:02] } 57... Kf6 { [%clk 0:00:00] } 58. Qc5 { [%clk 0:00:02] } 58... Kg6 { [%clk 0:00:00] } 59. Qc6+ { [%clk 0:00:02] } 1-0
