[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/t3K0aY9Z"]
[Date "2021.10.21"]
[White "Samposebe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "22:28:29"]
[WhiteElo "2077"]
[BlackElo "2084"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Novosibirsk Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qh4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:56] } 5... Qb6 { [%clk 0:02:55] } 6. O-O-O { [%clk 0:02:54] } 6... Nd4 { [%clk 0:02:45] } 7. e3 { [%clk 0:02:39] } 7... Ne6 { [%clk 0:02:42] } 8. Nd5 { [%clk 0:02:24] } 8... Qa5 { [%clk 0:02:14] } 9. e4 { [%clk 0:02:12] } 9... Qxa2 { [%clk 0:02:06] } 10. Nc3 { [%clk 0:02:11] } 10... Qa1+ { [%clk 0:02:01] } 11. Nb1 { [%clk 0:02:10] } 11... h6 { [%clk 0:01:55] } 12. Nf3 { [%clk 0:02:04] } 12... f6 { [%clk 0:01:34] } 13. Qh5+ { [%clk 0:02:00] } 13... Ke7 { [%clk 0:01:31] } 14. Nxe5 { [%clk 0:01:55] } 14... Nxg5 { [%clk 0:01:27] } 15. Ng6+ { [%clk 0:01:52] } 15... Ke6 { [%clk 0:01:24] } 16. Nxf8+ { [%clk 0:01:51] } 16... Ke5 { [%clk 0:01:22] } 17. Ng6+ { [%clk 0:01:47] } 17... Ke6 { [%clk 0:01:18] } 18. Qg4+ { [%clk 0:01:45] } 18... Kf7 { [%clk 0:01:16] } 19. Nxh8+ { [%clk 0:01:44] } 19... Kf8 { [%clk 0:01:14] } 20. Bc4 { [%clk 0:01:37] } 20... d5 { [%clk 0:01:11] } 21. Ng6+ { [%clk 0:01:36] } 21... Ke8 { [%clk 0:01:06] } 22. Bb5+ { [%clk 0:01:35] } 22... Kf7 { [%clk 0:01:04] } 23. Qh5 { [%clk 0:01:33] } 23... Ke6 { [%clk 0:00:58] } 24. Nf4+ { [%clk 0:01:29] } 24... Kd6 { [%clk 0:00:56] } 25. Rxd5+ { [%clk 0:01:27] } 25... Kc7 { [%clk 0:00:55] } 26. Rhd1 { [%clk 0:01:17] } 26... Qa5 { [%clk 0:00:50] } 27. Qe8 { [%clk 0:01:14] } 27... Kb8 { [%clk 0:00:22] } 28. Rc5 { [%clk 0:01:07] } 28... Ne7 { [%clk 0:00:15] } 29. Qxe7 { [%clk 0:00:54] } 29... a6 { [%clk 0:00:14] } 30. Bd7 { [%clk 0:00:31] } 30... Qxc5 { [%clk 0:00:07] } 31. Qxc5 { [%clk 0:00:30] } 31... Bxd7 { [%clk 0:00:07] } 32. Rxd7 { [%clk 0:00:29] } 32... Ne6 { [%clk 0:00:04] } 33. Qb6 { [%clk 0:00:23] } 33... Ra7 { [%clk 0:00:01] } 34. Rd8+ { [%clk 0:00:20] } 1-0
