[Event "Rated Bullet game"]
[Site "https://lichess.org/EgEwXAOt"]
[Date "2021.02.25"]
[White "jishanshaikh4"]
[Black "chessplayer00X"]
[Result "1-0"]
[UTCDate "2021.02.25"]
[UTCTime "15:29:32"]
[WhiteElo "2029"]
[BlackElo "2028"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:56] } 8. Bb5 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:51] } 11. Bxc6 { [%clk 0:00:55] } 11... bxc6 { [%clk 0:00:51] } 12. a3 { [%clk 0:00:55] } 12... Ba5 { [%clk 0:00:50] } 13. Nxd5 { [%clk 0:00:54] } 13... cxd5 { [%clk 0:00:49] } 14. Bd2 { [%clk 0:00:54] } 14... Bc7 { [%clk 0:00:46] } 15. Bg5 { [%clk 0:00:51] } 15... Qd6 { [%clk 0:00:44] } 16. Bh4 { [%clk 0:00:49] } 16... a5 { [%clk 0:00:40] } 17. Bg3 { [%clk 0:00:48] } 17... Qb6 { [%clk 0:00:39] } 18. Bxc7 { [%clk 0:00:47] } 18... Qxc7 { [%clk 0:00:39] } 19. Qd2 { [%clk 0:00:46] } 19... Ba6 { [%clk 0:00:38] } 20. Rfc1 { [%clk 0:00:45] } 20... Qe7 { [%clk 0:00:36] } 21. Rc6 { [%clk 0:00:43] } 21... Rfc8 { [%clk 0:00:33] } 22. Rac1 { [%clk 0:00:41] } 22... Rxc6 { [%clk 0:00:32] } 23. Rxc6 { [%clk 0:00:41] } 23... Bb5 { [%clk 0:00:31] } 24. Rc5 { [%clk 0:00:39] } 24... Bc4 { [%clk 0:00:30] } 25. Ne5 { [%clk 0:00:38] } 25... f6 { [%clk 0:00:22] } 26. Nxc4 { [%clk 0:00:37] } 26... dxc4 { [%clk 0:00:22] } 27. Rxc4 { [%clk 0:00:37] } 27... Rd8 { [%clk 0:00:21] } 28. Qxa5 { [%clk 0:00:34] } 28... Qb7 { [%clk 0:00:18] } 29. Qb4 { [%clk 0:00:30] } 29... Qe4 { [%clk 0:00:11] } 30. h3 { [%clk 0:00:28] } 30... h5 { [%clk 0:00:09] } 31. Qe7 { [%clk 0:00:26] } 31... Rf8 { [%clk 0:00:08] } 32. Rc7 { [%clk 0:00:24] } 32... Qe1+ { [%clk 0:00:06] } 33. Kh2 { [%clk 0:00:22] } 33... Rf7 { [%clk 0:00:05] } 34. Qxf7+ { [%clk 0:00:21] } 1-0
