[Event "Bullet Shield Arena"]
[Site "https://lichess.org/os5isGPl"]
[Date "2022.02.07"]
[White "GiovanniPaoloII"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.07"]
[UTCTime "17:52:24"]
[WhiteElo "2082"]
[BlackElo "2045"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

