[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yeH2tBhu"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "olaluna1"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "16:13:11"]
[WhiteElo "1711"]
[BlackElo "1672"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:58] } 6... f6 { [%clk 0:00:55] } 7. f5 { [%clk 0:00:58] } 7... Nge7 { [%clk 0:00:53] } 8. g4 { [%clk 0:00:57] } 8... g6 { [%clk 0:00:53] } 9. g5 { [%clk 0:00:57] } 9... gxf5 { [%clk 0:00:52] } 10. gxf6 { [%clk 0:00:56] } 10... Ng6 { [%clk 0:00:50] } 11. exf5 { [%clk 0:00:55] } 11... Bxf5 { [%clk 0:00:48] } 12. Nf3 { [%clk 0:00:54] } 12... Qxf6 { [%clk 0:00:47] } 13. Nbd2 { [%clk 0:00:52] } 13... O-O-O { [%clk 0:00:46] } 14. b3 { [%clk 0:00:50] } 14... Bg4 { [%clk 0:00:45] } 15. Bb2 { [%clk 0:00:49] } 15... Nf4 { [%clk 0:00:43] } 16. Bg2 { [%clk 0:00:45] } 16... Rg8 { [%clk 0:00:42] } 17. Qe2 { [%clk 0:00:43] } 17... h5 { [%clk 0:00:41] } 18. Qf2 { [%clk 0:00:41] } 18... h4 { [%clk 0:00:34] } 19. O-O-O { [%clk 0:00:40] } 19... Nxd3+ { [%clk 0:00:31] } 20. Kc2 { [%clk 0:00:37] } 20... Nxf2 { [%clk 0:00:31] } 21. Nxh4 { [%clk 0:00:34] } 21... Nxd1 { [%clk 0:00:29] } 22. Bxc6 { [%clk 0:00:34] } 22... bxc6 { [%clk 0:00:28] } 23. Rxd1 { [%clk 0:00:34] } 23... Qxh4 { [%clk 0:00:26] } 24. Ne4 { [%clk 0:00:33] } 24... Bxd1+ { [%clk 0:00:25] } 25. Kxd1 { [%clk 0:00:32] } 25... Qxe4 { [%clk 0:00:25] } 26. Bc1 { [%clk 0:00:30] } 26... Rg2 { [%clk 0:00:25] } 27. Bd2 { [%clk 0:00:30] } 27... Qd3 { [%clk 0:00:23] } 28. Kc1 { [%clk 0:00:30] } 28... Qxd2+ { [%clk 0:00:23] } 29. Kb1 { [%clk 0:00:29] } 29... Qb2# { [%clk 0:00:23] } 0-1
