[Event "Rated Blitz game"]
[Site "https://lichess.org/M9u1npiv"]
[Date "2022.04.26"]
[White "jishanshaikh4"]
[Black "dsmkn777"]
[Result "1-0"]
[UTCDate "2022.04.26"]
[UTCTime "13:37:40"]
[WhiteElo "2145"]
[BlackElo "2112"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:56] } 7... Nxd5 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:52] } 9. Bc4 { [%clk 0:02:53] } 9... Nf6 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:51] } 10... O-O { [%clk 0:02:49] } 11. Bg5 { [%clk 0:02:50] } 11... h6 { [%clk 0:02:47] } 12. Bh4 { [%clk 0:02:49] } 12... Nbd7 { [%clk 0:02:45] } 13. h3 { [%clk 0:02:48] } 13... Bh5 { [%clk 0:02:44] } 14. Bd3 { [%clk 0:02:45] } 14... Qc7 { [%clk 0:02:33] } 15. g4 { [%clk 0:02:39] } 15... Bg6 { [%clk 0:02:32] } 16. Bxg6 { [%clk 0:02:38] } 16... fxg6 { [%clk 0:02:31] } 17. Bg3 { [%clk 0:02:38] } 17... Bd6 { [%clk 0:02:30] } 18. Bxd6 { [%clk 0:02:37] } 18... Qxd6 { [%clk 0:02:29] } 19. Qd3 { [%clk 0:02:36] } 19... Nd5 { [%clk 0:02:25] } 20. Ne4 { [%clk 0:02:32] } 20... Qf4 { [%clk 0:02:21] } 21. Kg2 { [%clk 0:02:25] } 21... Rae8 { [%clk 0:02:20] } 22. Ng3 { [%clk 0:02:22] } 22... N7f6 { [%clk 0:01:42] } 23. Rfe1 { [%clk 0:02:19] } 23... a6 { [%clk 0:01:37] } 24. Ne5 { [%clk 0:02:15] } 24... Nh7 { [%clk 0:01:11] } 25. Re2 { [%clk 0:02:10] } 25... Rf6 { [%clk 0:01:05] } 26. Rae1 { [%clk 0:01:53] } 26... Ref8 { [%clk 0:01:02] } 27. Nxg6 { [%clk 0:01:32] } 27... Rxg6 { [%clk 0:00:58] } 28. Qxg6 { [%clk 0:01:32] } 28... Qf3+ { [%clk 0:00:57] } 29. Kg1 { [%clk 0:01:29] } 29... Nf4 { [%clk 0:00:54] } 30. Qe4 { [%clk 0:01:13] } 30... Nxe2+ { [%clk 0:00:49] } 31. Rxe2 { [%clk 0:01:06] } 31... Ng5 { [%clk 0:00:47] } 32. Qxf3 { [%clk 0:01:04] } 32... Nxf3+ { [%clk 0:00:46] } 33. Kg2 { [%clk 0:01:03] } 33... Nxd4 { [%clk 0:00:46] } 34. Re7 { [%clk 0:01:02] } 34... b5 { [%clk 0:00:44] } 35. Nh5 { [%clk 0:00:57] } 35... Rf7 { [%clk 0:00:42] } 36. Re4 { [%clk 0:00:52] } 36... c5 { [%clk 0:00:40] } 37. b4 { [%clk 0:00:49] } 37... g6 { [%clk 0:00:29] } 38. Ng3 { [%clk 0:00:43] } 38... Rd7 { [%clk 0:00:25] } 39. bxc5 { [%clk 0:00:41] } 39... Kf7 { [%clk 0:00:24] } 40. h4 { [%clk 0:00:31] } 40... a5 { [%clk 0:00:22] } 41. h5 { [%clk 0:00:30] } 41... g5 { [%clk 0:00:21] } 42. f4 { [%clk 0:00:25] } 42... gxf4 { [%clk 0:00:19] } 43. Rxf4+ { [%clk 0:00:25] } 43... Kg7 { [%clk 0:00:18] } 44. Ne4 { [%clk 0:00:21] } 44... Nc2 { [%clk 0:00:16] } 45. Nd6 { [%clk 0:00:19] } 45... Re7 { [%clk 0:00:15] } 46. Nf5+ { [%clk 0:00:16] } 46... Kh7 { [%clk 0:00:12] } 47. Nxe7 { [%clk 0:00:15] } 47... Ne3+ { [%clk 0:00:12] } 48. Kf3 { [%clk 0:00:14] } 48... Nd5 { [%clk 0:00:11] } 49. Nxd5 { [%clk 0:00:13] } 1-0
