[Event "Rated Blitz game"]
[Site "https://lichess.org/XuLD5upd"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "YolvinGonzales_UNI"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "10:51:43"]
[WhiteElo "2071"]
[BlackElo "2072"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... e6 { [%clk 0:03:00] } 5. f4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:03:00] } 6. Bd3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:59] } 7. Nf3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:59] } 8. O-O { [%clk 0:02:56] } 8... a6 { [%clk 0:02:58] } 9. Be3 { [%clk 0:02:56] } 9... b5 { [%clk 0:02:57] } 10. a3 { [%clk 0:02:55] } 10... Nc6 { [%clk 0:02:57] } 11. Qe1 { [%clk 0:02:55] } 11... Bb7 { [%clk 0:02:57] } 12. Qg3 { [%clk 0:02:53] } 12... Rc8 { [%clk 0:02:56] } 13. Rae1 { [%clk 0:02:51] } 13... Na5 { [%clk 0:02:55] } 14. b3 { [%clk 0:02:48] } 14... Rxc3 { [%clk 0:02:53] } 15. f5 { [%clk 0:02:46] } 15... exf5 { [%clk 0:02:49] } 16. Bxf5 { [%clk 0:02:45] } 16... g6 { [%clk 0:02:48] } 17. Bd3 { [%clk 0:02:42] } 17... Ne4 { [%clk 0:02:47] } 18. Qe5 { [%clk 0:02:34] } 18... Bf6 { [%clk 0:02:41] } 19. Qf4 { [%clk 0:02:32] } 19... Bg7 { [%clk 0:02:40] } 20. Ne5 { [%clk 0:02:26] } 20... Rc8 { [%clk 0:02:30] } 21. Qg4 { [%clk 0:02:14] } 21... Ba8 { [%clk 0:02:22] } 22. Bf4 { [%clk 0:02:08] } 22... Nc6 { [%clk 0:02:21] } 23. Nf3 { [%clk 0:02:06] } 23... Nxd4 { [%clk 0:02:18] } 24. Nxd4 { [%clk 0:02:04] } 24... Bxd4+ { [%clk 0:02:16] } 25. Kh1 { [%clk 0:02:04] } 25... Bg7 { [%clk 0:02:16] } 26. h3 { [%clk 0:02:01] } 26... h5 { [%clk 0:02:10] } 27. Qf3 { [%clk 0:01:57] } 27... Qb6 { [%clk 0:02:05] } 28. Be3 { [%clk 0:01:55] } 28... Qc7 { [%clk 0:02:03] } 29. Bf4 { [%clk 0:01:53] } 29... Qc5 { [%clk 0:02:02] } 30. Be3 { [%clk 0:01:52] } 30... Qd6 { [%clk 0:02:01] } 31. Bf4 { [%clk 0:01:51] } 31... Qf6 { [%clk 0:02:00] } 32. Qe3 { [%clk 0:01:49] } 32... Qc3 { [%clk 0:01:56] } 33. Bh6 { [%clk 0:01:43] } 33... Rce8 { [%clk 0:01:53] } 34. Bxg7 { [%clk 0:01:42] } 34... Kxg7 { [%clk 0:01:53] } 35. Qf4 { [%clk 0:01:39] } 35... Qe5 { [%clk 0:01:48] } 36. Qf3 { [%clk 0:01:37] } 36... Qg5 { [%clk 0:01:40] } 37. Kh2 { [%clk 0:01:34] } 37... h4 { [%clk 0:01:37] } 38. Bxe4 { [%clk 0:01:26] } 38... dxe4 { [%clk 0:01:35] } 39. Qe3 { [%clk 0:01:24] } 39... Qe5+ { [%clk 0:01:31] } 40. Kg1 { [%clk 0:01:22] } 40... f5 { [%clk 0:01:28] } 41. Qa7+ { [%clk 0:01:19] } 41... Kh6 { [%clk 0:01:25] } 42. Qxa6 { [%clk 0:01:18] } 42... e3 { [%clk 0:01:13] } 43. Qb6 { [%clk 0:01:14] } 43... e2 { [%clk 0:01:10] } 44. Rf2 { [%clk 0:01:13] } 44... Qc3 { [%clk 0:01:03] } 45. Rexe2 { [%clk 0:01:07] } 45... Rxe2 { [%clk 0:01:01] } 46. Rxe2 { [%clk 0:01:07] } 46... Be4 { [%clk 0:00:56] } 47. Qd6 { [%clk 0:01:04] } 47... Rf7 { [%clk 0:00:51] } 48. Qf4+ { [%clk 0:01:02] } 48... Kg7 { [%clk 0:00:49] } 49. Qxh4 { [%clk 0:00:59] } 49... Qd4+ { [%clk 0:00:46] } 50. Kh1 { [%clk 0:00:55] } 50... Bxg2+ { [%clk 0:00:43] } 51. Kxg2 { [%clk 0:00:46] } 51... Qxh4 { [%clk 0:00:42] } 52. Kh2 { [%clk 0:00:45] } 52... Qf4+ { [%clk 0:00:40] } 53. Kg2 { [%clk 0:00:44] } 53... Rc7 { [%clk 0:00:36] } 54. Rf2 { [%clk 0:00:42] } 54... Qe4+ { [%clk 0:00:34] } 55. Kh2 { [%clk 0:00:42] } 55... Rxc2 { [%clk 0:00:33] } 56. Rxc2 { [%clk 0:00:40] } 56... Qxc2+ { [%clk 0:00:32] } 57. Kg3 { [%clk 0:00:40] } 57... Qxb3+ { [%clk 0:00:32] } 58. Kf4 { [%clk 0:00:40] } 58... Qxa3 { [%clk 0:00:32] } 59. h4 { [%clk 0:00:39] } 59... Qb4+ { [%clk 0:00:30] } 60. Kg5 { [%clk 0:00:39] } 60... Qg4# { [%clk 0:00:30] } 0-1
