[Event "Rated Bullet game"]
[Site "https://lichess.org/6gydXzbj"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "Eistonpolin"]
[Result "1/2-1/2"]
[UTCDate "2021.02.11"]
[UTCTime "08:11:44"]
[WhiteElo "1892"]
[BlackElo "1933"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:56] } 8. Qa4+ { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:54] } 9. Bb5 { [%clk 0:00:57] } 9... Bxc3+ { [%clk 0:00:53] } 10. bxc3 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:55] } 11... O-O { [%clk 0:00:51] } 12. Qc2 { [%clk 0:00:52] } 12... a6 { [%clk 0:00:50] } 13. Be2 { [%clk 0:00:51] } 13... Rc8 { [%clk 0:00:48] } 14. Qd3 { [%clk 0:00:50] } 14... Re8 { [%clk 0:00:45] } 15. Re1 { [%clk 0:00:50] } 15... e5 { [%clk 0:00:43] } 16. d5 { [%clk 0:00:48] } 16... e4 { [%clk 0:00:41] } 17. Qc2 { [%clk 0:00:47] } 17... exf3 { [%clk 0:00:40] } 18. dxc6 { [%clk 0:00:46] } 18... Bxc6 { [%clk 0:00:35] } 19. Bd3 { [%clk 0:00:38] } 19... Rxe1+ { [%clk 0:00:31] } 20. Bf1 { [%clk 0:00:37] } 20... fxg2 { [%clk 0:00:30] } 21. Bb2 { [%clk 0:00:35] } 21... Rxf1+ { [%clk 0:00:25] } 22. Rxf1 { [%clk 0:00:34] } 22... gxf1=Q+ { [%clk 0:00:25] } 23. Kxf1 { [%clk 0:00:33] } 23... Qd5 { [%clk 0:00:19] } 24. c4 { [%clk 0:00:31] } 24... Qg2+ { [%clk 0:00:17] } 25. Ke2 { [%clk 0:00:31] } 25... Re8+ { [%clk 0:00:16] } 26. Kd3 { [%clk 0:00:30] } 26... Qe4+ { [%clk 0:00:13] } 27. Kc3 { [%clk 0:00:29] } 27... Qxc2+ { [%clk 0:00:11] } 28. Kxc2 { [%clk 0:00:29] } 28... Be4+ { [%clk 0:00:11] } 29. Kd2 { [%clk 0:00:28] } 29... Rd8+ { [%clk 0:00:11] } 30. Ke3 { [%clk 0:00:27] } 30... h5 { [%clk 0:00:08] } 31. c5 { [%clk 0:00:26] } 31... Bc6 { [%clk 0:00:07] } 32. Bd4 { [%clk 0:00:25] } 32... Ng4+ { [%clk 0:00:07] } 33. Kd3 { [%clk 0:00:24] } 33... Nxh2 { [%clk 0:00:06] } 34. a3 { [%clk 0:00:22] } 34... Nf3 { [%clk 0:00:05] } 35. Kc4 { [%clk 0:00:22] } 35... Nxd4 { [%clk 0:00:05] } 36. Kb4 { [%clk 0:00:20] } 36... Ne6 { [%clk 0:00:05] } 37. Kc4 { [%clk 0:00:20] } 37... Nxc5 { [%clk 0:00:05] } 38. Kxc5 { [%clk 0:00:19] } 38... Rd2 { [%clk 0:00:04] } 39. f4 { [%clk 0:00:18] } 39... Rf2 { [%clk 0:00:04] } 40. f5 { [%clk 0:00:18] } 40... Rxf5+ { [%clk 0:00:03] } 41. Kb6 { [%clk 0:00:17] } 41... Rf3 { [%clk 0:00:03] } 42. a4 { [%clk 0:00:17] } 42... Ra3 { [%clk 0:00:02] } 43. a5 { [%clk 0:00:17] } 43... Rxa5 { [%clk 0:00:01] } 44. Kxa5 { [%clk 0:00:17] } 44... h4 { [%clk 0:00:01] } 45. Kb4 { [%clk 0:00:17] } 45... h3 { [%clk 0:00:01] } 46. Kc5 { [%clk 0:00:17] } 46... h2 { [%clk 0:00:01] } 47. Kb6 { [%clk 0:00:17] } 47... h1=Q { [%clk 0:00:01] } 48. Kc7 { [%clk 0:00:17] } 48... Qf1 { [%clk 0:00:01] } 49. Kb8 { [%clk 0:00:17] } 49... Qf6 { [%clk 0:00:00] } 50. Ka7 { [%clk 0:00:17] } 50... g5 { [%clk 0:00:00] } 51. Kb6 { [%clk 0:00:16] } 1/2-1/2
