[Event "Bullet Arena"]
[Site "https://lichess.org/6neyoBkP"]
[Date "2020.06.04"]
[White "mtienesmiedo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:13:07"]
[WhiteElo "1950"]
[BlackElo "1854"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... exd5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:55] } 8. Bh4 { [%clk 0:00:54] } 8... Bg4 { [%clk 0:00:54] } 9. Bg3 { [%clk 0:00:52] } 9... Bxg3 { [%clk 0:00:52] } 10. hxg3 { [%clk 0:00:51] } 10... Qd6 { [%clk 0:00:51] } 11. Nbd2 { [%clk 0:00:48] } 11... cxd4 { [%clk 0:00:50] } 12. Qb3 { [%clk 0:00:46] } 12... dxc3 { [%clk 0:00:46] } 13. bxc3 { [%clk 0:00:46] } 13... b6 { [%clk 0:00:42] } 14. a4 { [%clk 0:00:45] } 14... Rfe8 { [%clk 0:00:38] } 15. Nd4 { [%clk 0:00:38] } 15... Rxe1+ { [%clk 0:00:33] } 16. Rxe1 { [%clk 0:00:36] } 16... Ne5 { [%clk 0:00:31] } 17. Bb5 { [%clk 0:00:32] } 17... a6 { [%clk 0:00:27] } 18. f4 { [%clk 0:00:29] } 18... Ng6 { [%clk 0:00:20] } 19. Bd3 { [%clk 0:00:26] } 19... Ne7 { [%clk 0:00:17] } 20. N2f3 { [%clk 0:00:20] } 20... Nc6 { [%clk 0:00:16] } 21. Nxc6 { [%clk 0:00:18] } 21... Qxc6 { [%clk 0:00:16] } 22. Ne5 { [%clk 0:00:18] } 22... Qc8 { [%clk 0:00:13] } 23. Kf2 { [%clk 0:00:14] } 23... Be6 { [%clk 0:00:11] } 24. Qb4 { [%clk 0:00:12] } 24... Qc5+ { [%clk 0:00:10] } 25. Qxc5 { [%clk 0:00:11] } 25... bxc5 { [%clk 0:00:10] } 26. Nc6 { [%clk 0:00:11] } 26... Rc8 { [%clk 0:00:09] } 27. Ne7+ { [%clk 0:00:10] } 27... Kf8 { [%clk 0:00:08] } 28. Nxc8 { [%clk 0:00:10] } 28... Bxc8 { [%clk 0:00:07] } 29. Bxa6 { [%clk 0:00:09] } 29... Be6 { [%clk 0:00:07] } 30. Rxe6 { [%clk 0:00:08] } 30... fxe6 { [%clk 0:00:06] } 31. Bc8 { [%clk 0:00:08] } 31... Ke7 { [%clk 0:00:05] } 32. Kf3 { [%clk 0:00:07] } 32... Nd7 { [%clk 0:00:05] } 33. c4 { [%clk 0:00:07] } 33... dxc4 { [%clk 0:00:03] } 34. Ba6 { [%clk 0:00:06] } 34... c3 { [%clk 0:00:02] } 35. Bd3 { [%clk 0:00:05] } 35... Nb6 { [%clk 0:00:02] } 36. Bc2 { [%clk 0:00:05] } 36... Nd5 { [%clk 0:00:01] } 37. a5 { [%clk 0:00:04] } 37... Nb4 { [%clk 0:00:01] } 38. Bb3 { [%clk 0:00:04] } 1-0
