[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/53DnK0PO"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Spwaky"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "05:13:07"]
[WhiteElo "2002"]
[BlackElo "1926"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:28] } 4... Bg4 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:28] } 5... Bxf3 { [%clk 0:00:30] } 6. Bxf3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... e5 { [%clk 0:00:30] } 8. c4 { [%clk 0:00:27] } 8... Bxc5 { [%clk 0:00:30] } 9. Bxd5 { [%clk 0:00:26] } 9... Nxd5 { [%clk 0:00:29] } 10. cxd5 { [%clk 0:00:26] } 10... Ne7 { [%clk 0:00:28] } 11. Nc3 { [%clk 0:00:25] } 11... Bb4 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:25] } 12... Bxc3 { [%clk 0:00:27] } 13. bxc3 { [%clk 0:00:25] } 13... f5 { [%clk 0:00:25] } 14. f4 { [%clk 0:00:24] } 14... exf4 { [%clk 0:00:25] } 15. exf5 { [%clk 0:00:22] } 15... Nxf5 { [%clk 0:00:24] } 16. Bxf4 { [%clk 0:00:21] } 16... Nd6 { [%clk 0:00:21] } 17. Qa4+ { [%clk 0:00:20] } 17... Qd7 { [%clk 0:00:20] } 18. Rae1+ { [%clk 0:00:20] } 18... Kd8 { [%clk 0:00:19] } 19. Qb4 { [%clk 0:00:17] } 19... Re8 { [%clk 0:00:17] } 20. Qxd6 { [%clk 0:00:15] } 20... Rxe1 { [%clk 0:00:16] } 21. Rxe1 { [%clk 0:00:14] } 21... Qxd6 { [%clk 0:00:14] } 22. Bxd6 { [%clk 0:00:14] } 22... Kd7 { [%clk 0:00:14] } 23. Bc5 { [%clk 0:00:14] } 23... Rc8 { [%clk 0:00:13] } 24. Bd4 { [%clk 0:00:14] } 24... b6 { [%clk 0:00:13] } 25. Kf2 { [%clk 0:00:13] } 25... Re8 { [%clk 0:00:12] } 26. Rxe8 { [%clk 0:00:12] } 26... Kxe8 { [%clk 0:00:11] } 27. c4 { [%clk 0:00:12] } 27... g6 { [%clk 0:00:11] } 28. Ke3 { [%clk 0:00:12] } 28... Kd7 { [%clk 0:00:11] } 29. Bc3 { [%clk 0:00:12] } 29... Kd6 { [%clk 0:00:10] } 30. Bb4+ { [%clk 0:00:12] } 30... Ke5 { [%clk 0:00:09] } 31. Bc3+ { [%clk 0:00:12] } 31... Kd6 { [%clk 0:00:08] } 32. Kd3 { [%clk 0:00:12] } 32... Kc5 { [%clk 0:00:07] } 33. a4 { [%clk 0:00:11] } 33... a6 { [%clk 0:00:07] } 34. g4 { [%clk 0:00:11] } 34... a5 { [%clk 0:00:06] } 35. Bb2 { [%clk 0:00:10] } 35... h5 { [%clk 0:00:06] } 36. Bc3 { [%clk 0:00:10] } 36... hxg4 { [%clk 0:00:04] } 37. Be1 { [%clk 0:00:10] } 37... g5 { [%clk 0:00:04] } 38. Bg3 { [%clk 0:00:10] } 38... Kb4 { [%clk 0:00:02] } 39. Kd4 { [%clk 0:00:09] } 39... Kxa4 { [%clk 0:00:02] } 40. d6 { [%clk 0:00:09] } 40... Kb4 { [%clk 0:00:02] } 41. d7 { [%clk 0:00:09] } 41... a4 { [%clk 0:00:02] } 42. d8=Q { [%clk 0:00:09] } 42... a3 { [%clk 0:00:02] } 43. Qxb6+ { [%clk 0:00:09] } 43... Ka4 { [%clk 0:00:01] } 44. Qb5# { [%clk 0:00:09] } 1-0
