[Event "Rated Bullet game"]
[Site "https://lichess.org/iZom827k"]
[Date "2021.01.25"]
[White "Xaxam"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "04:05:48"]
[WhiteElo "1805"]
[BlackElo "1950"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... Nxd5 { [%clk 0:00:57] } 9. Bxe7 { [%clk 0:00:53] } 9... Nxe7 { [%clk 0:00:57] } 10. Bc4 { [%clk 0:00:52] } 10... Be6 { [%clk 0:00:56] } 11. Nd5 { [%clk 0:00:51] } 11... Nxd5 { [%clk 0:00:54] } 12. exd5 { [%clk 0:00:51] } 12... Bg4 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:51] } 14. h3 { [%clk 0:00:51] } 14... Bh5 { [%clk 0:00:50] } 15. Be2 { [%clk 0:00:48] } 15... Nd7 { [%clk 0:00:50] } 16. Nh2 { [%clk 0:00:46] } 16... Bg6 { [%clk 0:00:48] } 17. Qd2 { [%clk 0:00:44] } 17... Nb6 { [%clk 0:00:47] } 18. Bf3 { [%clk 0:00:44] } 18... Qh4 { [%clk 0:00:44] } 19. Ng4 { [%clk 0:00:41] } 19... h5 { [%clk 0:00:42] } 20. Ne3 { [%clk 0:00:40] } 20... Be4 { [%clk 0:00:39] } 21. Bxe4 { [%clk 0:00:38] } 21... Qxe4 { [%clk 0:00:39] } 22. Rfd1 { [%clk 0:00:35] } 22... g6 { [%clk 0:00:37] } 23. a3 { [%clk 0:00:34] } 23... Qe7 { [%clk 0:00:36] } 24. b3 { [%clk 0:00:33] } 24... Nd7 { [%clk 0:00:35] } 25. Nc4 { [%clk 0:00:32] } 25... Ne5 { [%clk 0:00:34] } 26. Qf4 { [%clk 0:00:30] } 26... Nxc4 { [%clk 0:00:32] } 27. bxc4 { [%clk 0:00:30] } 27... Qe2 { [%clk 0:00:30] } 28. Qxd6 { [%clk 0:00:29] } 28... Qxc4 { [%clk 0:00:28] } 29. Rac1 { [%clk 0:00:27] } 29... Qb5 { [%clk 0:00:26] } 30. a4 { [%clk 0:00:25] } 30... Qxa4 { [%clk 0:00:25] } 31. Qxc5 { [%clk 0:00:24] } 31... b6 { [%clk 0:00:23] } 32. Qd6 { [%clk 0:00:20] } 32... Re2 { [%clk 0:00:21] } 33. Qg3 { [%clk 0:00:18] } 33... Rae8 { [%clk 0:00:20] } 34. d6 { [%clk 0:00:17] } 34... Qa2 { [%clk 0:00:17] } 35. d7 { [%clk 0:00:15] } 35... Rd8 { [%clk 0:00:16] } 36. Rc8 { [%clk 0:00:13] } 36... Ree8 { [%clk 0:00:06] } 37. dxe8=Q+ { [%clk 0:00:11] } 37... Rxe8 { [%clk 0:00:05] } 38. Rxe8+ { [%clk 0:00:09] } 38... Kg7 { [%clk 0:00:05] } 39. Qe5+ { [%clk 0:00:09] } 39... Kh6 { [%clk 0:00:04] } 40. Rh8# { [%clk 0:00:06] } 1-0
