[Event "Rated Blitz game"]
[Site "https://lichess.org/PMLP63m7"]
[Date "2022.02.27"]
[White "aisan123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.27"]
[UTCTime "11:14:07"]
[WhiteElo "2080"]
[BlackElo "2104"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:58] } 5... fxe4 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:57] } 6... exd3 { [%clk 0:02:56] } 7. Qxd3 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:55] } 8. Bf4 { [%clk 0:02:54] } 8... Bb4+ { [%clk 0:02:48] } 9. Bd2 { [%clk 0:02:51] } 9... Nxe5 { [%clk 0:02:42] } 10. Qe4 { [%clk 0:02:49] } 10... Bxd2+ { [%clk 0:02:40] } 11. Kxd2 { [%clk 0:02:47] } 11... Qg5+ { [%clk 0:02:28] } 12. Nf4 { [%clk 0:02:41] } 12... Nf6 { [%clk 0:02:26] } 13. Qxd4 { [%clk 0:02:35] } 13... O-O { [%clk 0:02:20] } 14. Nf3 { [%clk 0:02:33] } 14... Nxf3+ { [%clk 0:02:16] } 15. gxf3 { [%clk 0:02:32] } 15... Bf5 { [%clk 0:02:08] } 16. Kc3 { [%clk 0:02:27] } 16... Rad8 { [%clk 0:02:03] } 17. Qc4+ { [%clk 0:02:24] } 17... Kh8 { [%clk 0:02:02] } 18. Bd3 { [%clk 0:02:18] } 18... Bxd3 { [%clk 0:01:58] } 19. cxd3 { [%clk 0:02:17] } 19... Qxf4 { [%clk 0:01:52] } 20. Qxf4 { [%clk 0:02:14] } 20... Nd5+ { [%clk 0:01:52] } 21. Kc4 { [%clk 0:02:11] } 21... Rxf4+ { [%clk 0:01:49] } 22. d4 { [%clk 0:02:10] } 22... Ne3+ { [%clk 0:01:43] } 23. Kd3 { [%clk 0:02:08] } 23... Nf5 { [%clk 0:01:37] } 24. Rhg1 { [%clk 0:02:02] } 24... Rfxd4+ { [%clk 0:01:31] } 25. Kc3 { [%clk 0:02:00] } 25... Rd3+ { [%clk 0:01:27] } 26. Kb4 { [%clk 0:01:55] } 26... Rxf3 { [%clk 0:01:26] } 27. Rad1 { [%clk 0:01:54] } 27... Rxd1 { [%clk 0:01:20] } 28. Rxd1 { [%clk 0:01:52] } 28... g6 { [%clk 0:01:19] } 29. Rd7 { [%clk 0:01:50] } 29... Rf4+ { [%clk 0:01:16] } 30. Ka3 { [%clk 0:01:48] } 30... Rc4 { [%clk 0:01:14] } 31. b3 { [%clk 0:01:48] } 31... Rc6 { [%clk 0:01:12] } 32. Rf7 { [%clk 0:01:43] } 32... Nd6 { [%clk 0:01:11] } 33. Rf8+ { [%clk 0:01:42] } 33... Kg7 { [%clk 0:01:10] } 34. Ra8 { [%clk 0:01:41] } 34... Nf5 { [%clk 0:01:05] } 35. Kb4 { [%clk 0:01:36] } 35... Rb6+ { [%clk 0:01:02] } 36. Kc3 { [%clk 0:01:35] } 36... a6 { [%clk 0:01:02] } 37. Rc8 { [%clk 0:01:31] } 37... Nh4 { [%clk 0:00:59] } 38. Kb2 { [%clk 0:01:29] } 38... Rc6 { [%clk 0:00:58] } 39. Rb8 { [%clk 0:01:28] } 39... b6 { [%clk 0:00:57] } 40. a4 { [%clk 0:01:23] } 40... Nf3 { [%clk 0:00:56] } 41. h3 { [%clk 0:01:21] } 41... Ng5 { [%clk 0:00:55] } 42. h4 { [%clk 0:01:20] } 42... Nf3 { [%clk 0:00:55] } 43. h5 { [%clk 0:01:19] } 43... g5 { [%clk 0:00:54] } 44. Rd8 { [%clk 0:01:16] } 44... g4 { [%clk 0:00:53] } 45. Rd7+ { [%clk 0:01:13] } 45... Kh6 { [%clk 0:00:52] } 46. Rd3 { [%clk 0:01:07] } 46... Ne5 { [%clk 0:00:49] } 47. Rd5 { [%clk 0:01:04] } 47... Nf7 { [%clk 0:00:45] } 48. b4 { [%clk 0:00:59] } 48... Nd6 { [%clk 0:00:44] } 49. Kb3 { [%clk 0:00:53] } 49... g3 { [%clk 0:00:43] } 50. Rd3 { [%clk 0:00:49] } 50... g2 { [%clk 0:00:41] } 51. Rg3 { [%clk 0:00:48] } 51... Kxh5 { [%clk 0:00:39] } 52. Rxg2 { [%clk 0:00:47] } 52... Ne4 { [%clk 0:00:38] } 53. Rh2+ { [%clk 0:00:45] } 53... Kg6 { [%clk 0:00:37] } 54. Rh4 { [%clk 0:00:44] } 54... Ng5 { [%clk 0:00:36] } 55. Rd4 { [%clk 0:00:36] } 55... h5 { [%clk 0:00:35] } 56. Rd5 { [%clk 0:00:34] } 56... h4 { [%clk 0:00:34] } 57. Rd4 { [%clk 0:00:33] } 57... h3 { [%clk 0:00:34] } 58. Rh4 { [%clk 0:00:31] } 58... Rf6 { [%clk 0:00:32] } 59. Kc4 { [%clk 0:00:29] } 59... Ne6 { [%clk 0:00:25] } 60. Kd5 { [%clk 0:00:28] } 60... Nf4+ { [%clk 0:00:22] } 61. Ke5 { [%clk 0:00:26] } 61... Kg5 { [%clk 0:00:22] } 62. Rh8 { [%clk 0:00:21] } 62... Nh5 { [%clk 0:00:21] } 63. Rg8+ { [%clk 0:00:19] } 63... Rg6 { [%clk 0:00:20] } 64. Rf8 { [%clk 0:00:18] } 64... h2 { [%clk 0:00:19] } 65. Rf1 { [%clk 0:00:17] } 65... Ng3 { [%clk 0:00:18] } 66. Rf5+ { [%clk 0:00:13] } 66... Nxf5 { [%clk 0:00:17] } 67. b5 { [%clk 0:00:10] } 67... h1=Q { [%clk 0:00:15] } 68. bxa6 { [%clk 0:00:09] } 68... Qa8 { [%clk 0:00:15] } 69. a5 { [%clk 0:00:01] } 69... Qxa6 { [%clk 0:00:15] } 70. axb6 { [%clk 0:00:00] } 70... Qxb6 { [%clk 0:00:14] } 0-1
