[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/rVKcP5vw"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "manolis6"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "10:11:38"]
[WhiteElo "1814"]
[BlackElo "1314"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Queen's Knight Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:55] } 3. Nf3 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:53] } 4. Bc4 { [%clk 0:01:30] } 4... a6 { [%clk 0:02:52] } 5. O-O { [%clk 0:01:30] } 5... h6 { [%clk 0:02:50] } 6. Bb3 { [%clk 0:01:30] } 6... Bc5+ { [%clk 0:02:48] } 7. Kh1 { [%clk 0:01:28] } 7... exf4 { [%clk 0:02:46] } 8. d4 { [%clk 0:01:26] } 8... Nxd4 { [%clk 0:02:43] } 9. Nxd4 { [%clk 0:01:25] } 9... d6 { [%clk 0:02:43] } 10. c3 { [%clk 0:01:23] } 10... Bg4 { [%clk 0:02:40] } 11. Qe1 { [%clk 0:01:21] } 11... Qe7 { [%clk 0:02:31] } 12. Bxf4 { [%clk 0:01:19] } 12... O-O-O { [%clk 0:02:28] } 13. Nd2 { [%clk 0:01:17] } 13... Nxe4 { [%clk 0:02:26] } 14. Nxe4 { [%clk 0:01:17] } 14... f5 { [%clk 0:02:24] } 15. Nxc5 { [%clk 0:01:13] } 15... dxc5 { [%clk 0:02:23] } 16. Qxe7 { [%clk 0:01:12] } 16... cxd4 { [%clk 0:02:21] } 17. Be6+ { [%clk 0:01:07] } 17... Kb8 { [%clk 0:02:19] } 18. Qxc7+ { [%clk 0:01:07] } 18... Ka7 { [%clk 0:02:17] } 19. cxd4 { [%clk 0:01:03] } 19... Be2 { [%clk 0:02:13] } 20. d5 { [%clk 0:01:01] } 20... Bxf1 { [%clk 0:02:11] } 21. Be3+ { [%clk 0:01:01] } 21... Ka8 { [%clk 0:02:09] } 22. d6 { [%clk 0:01:00] } 22... Rb8 { [%clk 0:02:06] } 23. Bd5 { [%clk 0:00:57] } 23... g5 { [%clk 0:02:02] } 24. Rxf1 { [%clk 0:00:55] } 24... f4 { [%clk 0:02:01] } 25. Bb6 { [%clk 0:00:53] } 25... Rhc8 { [%clk 0:01:56] } 26. Qe7 { [%clk 0:00:51] } 26... Re8 { [%clk 0:01:51] } 27. Qh7 { [%clk 0:00:48] } 27... Rh8 { [%clk 0:01:50] } 28. Qg6 { [%clk 0:00:47] } 28... Rbc8 { [%clk 0:01:39] } 29. d7 { [%clk 0:00:45] } 29... Rb8 { [%clk 0:01:37] } 30. Re1 { [%clk 0:00:43] } 30... Rhd8 { [%clk 0:01:32] } 31. Be6 { [%clk 0:00:39] } 31... a5 { [%clk 0:01:29] } 32. h3 { [%clk 0:00:38] } 32... a4 { [%clk 0:01:28] } 33. Bf5 { [%clk 0:00:36] } 33... a3 { [%clk 0:01:26] } 34. Re8 { [%clk 0:00:35] } 34... axb2 { [%clk 0:01:23] } 35. Rxd8 { [%clk 0:00:33] } 35... Rxd8 { [%clk 0:01:21] } 36. Bxd8 { [%clk 0:00:31] } 36... Ka7 { [%clk 0:01:21] } 37. Bb1 { [%clk 0:00:31] } 37... b6 { [%clk 0:01:17] } 38. Bxg5 { [%clk 0:00:31] } 38... Ka6 { [%clk 0:01:16] } 39. d8=Q { [%clk 0:00:29] } 39... Kb5 { [%clk 0:01:15] } 40. Qd5+ { [%clk 0:00:28] } 40... Ka6 { [%clk 0:01:13] } 41. Qe8 { [%clk 0:00:27] } 41... b5 { [%clk 0:01:11] } 42. Qc8+ { [%clk 0:00:26] } 42... Ka5 { [%clk 0:01:10] } 43. Qca8+ { [%clk 0:00:25] } 43... Kb4 { [%clk 0:01:09] } 44. Qd4# { [%clk 0:00:22] } 1-0
