[Event "Rated Blitz game"]
[Site "https://lichess.org/rk8sENK9"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "Ojay_jonathan"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "06:59:46"]
[WhiteElo "2104"]
[BlackElo "2060"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:51] } 6... Nd5 { [%clk 0:02:57] } 7. c4 { [%clk 0:02:49] } 7... Nb6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:48] } 8... d6 { [%clk 0:02:51] } 9. exd6 { [%clk 0:02:47] } 9... exd6 { [%clk 0:02:50] } 10. Bd3 { [%clk 0:02:45] } 10... Be7 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:44] } 11... O-O { [%clk 0:02:47] } 12. h3 { [%clk 0:02:42] } 12... Bf6 { [%clk 0:02:45] } 13. Ne4 { [%clk 0:02:38] } 13... Be7 { [%clk 0:02:37] } 14. b3 { [%clk 0:02:36] } 14... d5 { [%clk 0:02:28] } 15. cxd5 { [%clk 0:02:35] } 15... cxd5 { [%clk 0:02:26] } 16. Ng3 { [%clk 0:02:33] } 16... Bf6 { [%clk 0:02:25] } 17. Rb1 { [%clk 0:02:31] } 17... Be6 { [%clk 0:02:17] } 18. Bb2 { [%clk 0:02:30] } 18... Rc8 { [%clk 0:02:05] } 19. Nh5 { [%clk 0:02:27] } 19... Bxb2 { [%clk 0:01:52] } 20. Rxb2 { [%clk 0:02:27] } 20... g6 { [%clk 0:01:49] } 21. Nf4 { [%clk 0:02:19] } 21... Qf6 { [%clk 0:01:45] } 22. Qd2 { [%clk 0:02:14] } 22... d4 { [%clk 0:01:31] } 23. Nxe6 { [%clk 0:02:07] } 23... fxe6 { [%clk 0:01:28] } 24. Re1 { [%clk 0:02:03] } 24... Rc7 { [%clk 0:01:20] } 25. a4 { [%clk 0:02:01] } 25... Nd5 { [%clk 0:01:16] } 26. Bc4 { [%clk 0:01:56] } 26... Kg7 { [%clk 0:01:13] } 27. Qa5 { [%clk 0:01:42] } 27... d3 { [%clk 0:00:29] } 28. Rd2 { [%clk 0:01:33] } 28... Rd7 { [%clk 0:00:14] } 29. Rxd3 { [%clk 0:01:30] } 29... Nf4 { [%clk 0:00:12] } 30. Rxd7+ { [%clk 0:01:23] } 1-0
