[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/V7Y9xsPv"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Lucilla_Pastori"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "16:00:18"]
[WhiteElo "2037"]
[BlackElo "2079"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:29] } 5... Ng6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... f5 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:29] } 10... dxe5 { [%clk 0:00:28] } 11. Na3 { [%clk 0:00:27] } 11... Bxa3 { [%clk 0:00:27] } 12. bxa3 { [%clk 0:00:26] } 12... e4 { [%clk 0:00:27] } 13. Qb3+ { [%clk 0:00:25] } 13... Kh8 { [%clk 0:00:26] } 14. Nd4 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:25] } 15. Nb5 { [%clk 0:00:23] } 15... a6 { [%clk 0:00:24] } 16. c4 { [%clk 0:00:22] } 16... axb5 { [%clk 0:00:22] } 17. cxb5 { [%clk 0:00:22] } 17... b6 { [%clk 0:00:22] } 18. Bc3 { [%clk 0:00:21] } 18... Qe7 { [%clk 0:00:21] } 19. Rfd1 { [%clk 0:00:21] } 19... Be6 { [%clk 0:00:20] } 20. Rac1 { [%clk 0:00:21] } 20... Bxb3 { [%clk 0:00:19] } 21. axb3 { [%clk 0:00:20] } 21... Qg5 { [%clk 0:00:19] } 22. Rd2 { [%clk 0:00:19] } 22... Nh4 { [%clk 0:00:19] } 23. g3 { [%clk 0:00:18] } 23... Nf3+ { [%clk 0:00:17] } 24. Kg2 { [%clk 0:00:17] } 24... Nxd2 { [%clk 0:00:15] } 25. Bxd2 { [%clk 0:00:17] } 25... f4 { [%clk 0:00:14] } 26. exf4 { [%clk 0:00:16] } 26... Qg6 { [%clk 0:00:14] } 27. Be3 { [%clk 0:00:14] } 27... Nc6 { [%clk 0:00:12] } 28. b4 { [%clk 0:00:13] } 28... cxb4 { [%clk 0:00:10] } 29. bxc6 { [%clk 0:00:13] } 29... Rac8 { [%clk 0:00:08] } 30. Bb5 { [%clk 0:00:10] } 30... Qf7 { [%clk 0:00:07] } 31. axb4 { [%clk 0:00:09] } 31... h6 { [%clk 0:00:06] } 32. Bxb6 { [%clk 0:00:09] } 32... Kh7 { [%clk 0:00:06] } 33. Ba6 { [%clk 0:00:08] } 33... Rc7 { [%clk 0:00:04] } 34. Bxc7 { [%clk 0:00:07] } 34... Qxc7 { [%clk 0:00:04] } 35. b5 { [%clk 0:00:06] } 35... Qb6 { [%clk 0:00:04] } 36. Bb7 { [%clk 0:00:06] } 36... e3 { [%clk 0:00:03] } 37. Rd1 { [%clk 0:00:06] } 37... exf2 { [%clk 0:00:03] } 38. Re1 { [%clk 0:00:06] } 38... Rb8 { [%clk 0:00:02] } 39. Rf1 { [%clk 0:00:04] } 39... Rxb7 { [%clk 0:00:02] } 40. Rxf2 { [%clk 0:00:04] } 40... Qe3 { [%clk 0:00:02] } 41. Rf3 { [%clk 0:00:04] } 41... Qxf3+ { [%clk 0:00:02] } 42. Kxf3 { [%clk 0:00:03] } 42... Rc7 { [%clk 0:00:02] } 43. Ke4 { [%clk 0:00:03] } 43... Rc8 { [%clk 0:00:02] } 44. b6 { [%clk 0:00:02] } 44... Rxc6 { [%clk 0:00:02] } 45. b7 { [%clk 0:00:02] } 45... Rb6 { [%clk 0:00:02] } 46. Ke5 { [%clk 0:00:01] } 46... Rxb7 { [%clk 0:00:01] } 47. f5 { [%clk 0:00:01] } 47... Rb8 { [%clk 0:00:01] } 48. g4 { [%clk 0:00:01] } 48... Rc8 { [%clk 0:00:01] } 49. Kf4 { [%clk 0:00:01] } 49... Kh8 { [%clk 0:00:01] } 50. Kg3 { [%clk 0:00:01] } 50... Kg8 { [%clk 0:00:01] } 51. Kh4 { [%clk 0:00:01] } 51... Rd8 { [%clk 0:00:01] } 52. g5 { [%clk 0:00:01] } 52... Re8 { [%clk 0:00:01] } 53. gxh6 { [%clk 0:00:01] } 53... Rf8 { [%clk 0:00:01] } 54. Kh5 { [%clk 0:00:01] } 54... Rf7 { [%clk 0:00:01] } 55. Kg5 { [%clk 0:00:01] } 55... gxh6+ { [%clk 0:00:00] } 56. Kg6 { [%clk 0:00:01] } 56... Rg7+ { [%clk 0:00:00] } 57. Kxh6 { [%clk 0:00:01] } 57... Rg6+ { [%clk 0:00:00] } 58. Kh5 { [%clk 0:00:01] } 58... Rh6+ { [%clk 0:00:00] } 0-1
