[Event "Rated Bullet game"]
[Site "https://lichess.org/CEwDZMa2"]
[Date "2019.03.09"]
[White "kish777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.09"]
[UTCTime "07:00:30"]
[WhiteElo "1553"]
[BlackElo "1524"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:56] } 6... e6 { [%clk 0:01:00] } 7. Bd2 { [%clk 0:00:55] } 7... Qh5 { [%clk 0:00:59] } 8. Ne4 { [%clk 0:00:54] } 8... f5 { [%clk 0:00:57] } 9. Ng3 { [%clk 0:00:52] } 9... Qg6 { [%clk 0:00:55] } 10. Nh4 { [%clk 0:00:51] } 10... Qh5 { [%clk 0:00:52] } 11. f3 { [%clk 0:00:49] } 11... Qxh4 { [%clk 0:00:48] } 12. fxg4 { [%clk 0:00:48] } 12... fxg4 { [%clk 0:00:46] } 13. Bf4 { [%clk 0:00:46] } 13... Nf6 { [%clk 0:00:45] } 14. Bxc7 { [%clk 0:00:45] } 14... Rd8 { [%clk 0:00:43] } 15. Qd2 { [%clk 0:00:42] } 15... Bd6 { [%clk 0:00:42] } 16. Bxd8 { [%clk 0:00:41] } 16... Bxg3+ { [%clk 0:00:39] } 17. Kd1 { [%clk 0:00:37] } 17... Kxd8 { [%clk 0:00:36] } 18. c3 { [%clk 0:00:35] } 18... Ke7 { [%clk 0:00:31] } 19. Kc2 { [%clk 0:00:34] } 19... Bd6 { [%clk 0:00:28] } 20. g3 { [%clk 0:00:32] } 20... Qh6 { [%clk 0:00:26] } 21. Qxh6 { [%clk 0:00:31] } 21... gxh6 { [%clk 0:00:26] } 22. Bxg4 { [%clk 0:00:31] } 22... Rd8 { [%clk 0:00:24] } 23. Be2 { [%clk 0:00:29] } 23... Na5 { [%clk 0:00:23] } 24. d4 { [%clk 0:00:27] } 24... Nd5 { [%clk 0:00:22] } 25. Bd3 { [%clk 0:00:25] } 25... a6 { [%clk 0:00:21] } 26. Rae1 { [%clk 0:00:24] } 26... Rh8 { [%clk 0:00:20] } 27. Re2 { [%clk 0:00:22] } 27... b5 { [%clk 0:00:19] } 28. Rhe1 { [%clk 0:00:21] } 28... Nc7 { [%clk 0:00:17] } 29. Rxe6+ { [%clk 0:00:21] } 29... Nxe6 { [%clk 0:00:17] } 30. Bf5 { [%clk 0:00:19] } 30... Rf8 { [%clk 0:00:11] } 31. Rxe6+ { [%clk 0:00:18] } 31... Kf7 { [%clk 0:00:09] } 32. Bh3 { [%clk 0:00:17] } 32... Kg7 { [%clk 0:00:09] } 33. Rxd6 { [%clk 0:00:15] } 33... Rf2+ { [%clk 0:00:09] } 34. Kd3 { [%clk 0:00:14] } 34... Rxh2 { [%clk 0:00:09] } 35. Rd7+ { [%clk 0:00:13] } 35... Kf6 { [%clk 0:00:07] } 36. Bg4 { [%clk 0:00:12] } 36... Kg5 { [%clk 0:00:06] } 37. Bf3 { [%clk 0:00:11] } 37... Rg2 { [%clk 0:00:05] } 38. Bxg2 { [%clk 0:00:09] } 38... Nc6 { [%clk 0:00:05] } 39. Rd5+ { [%clk 0:00:09] } 39... Kf6 { [%clk 0:00:03] } 40. Be4 { [%clk 0:00:08] } 40... Ke7 { [%clk 0:00:02] } 41. Rc5 { [%clk 0:00:07] } 41... Nd8 { [%clk 0:00:01] } 42. Rc7+ { [%clk 0:00:06] } 42... Kd6 { [%clk 0:00:00] } 43. Ra7 { [%clk 0:00:06] } 1-0
