[Event "2022 Spring Marathon"]
[Site "https://lichess.org/AKyA2lRX"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "NotRos"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "06:49:15"]
[WhiteElo "2013"]
[BlackElo "1797"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. c3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:56] } 6. Be2 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:55] } 7. O-O { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:55] } 8. Re1 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:54] } 9. Bf1 { [%clk 0:01:00] } 9... b6 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:59] } 10... h6 { [%clk 0:00:53] } 11. Bh4 { [%clk 0:00:58] } 11... Be7 { [%clk 0:00:52] } 12. Bg3 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:49] } 13. Ne5 { [%clk 0:00:57] } 13... Nxe5 { [%clk 0:00:48] } 14. Bxe5 { [%clk 0:00:57] } 14... Nd7 { [%clk 0:00:48] } 15. Bg3 { [%clk 0:00:57] } 15... Rc8 { [%clk 0:00:46] } 16. Nd2 { [%clk 0:00:57] } 16... a6 { [%clk 0:00:44] } 17. Nf3 { [%clk 0:00:57] } 17... b5 { [%clk 0:00:44] } 18. Ne5 { [%clk 0:00:57] } 18... Bd6 { [%clk 0:00:41] } 19. Nxd7 { [%clk 0:00:55] } 19... Qxd7 { [%clk 0:00:41] } 20. Bxd6 { [%clk 0:00:55] } 20... Qxd6 { [%clk 0:00:41] } 21. Rc1 { [%clk 0:00:54] } 21... Qb6 { [%clk 0:00:39] } 22. b3 { [%clk 0:00:52] } 22... a5 { [%clk 0:00:38] } 23. c4 { [%clk 0:00:51] } 23... bxc4 { [%clk 0:00:37] } 24. bxc4 { [%clk 0:00:51] } 24... Ba6 { [%clk 0:00:35] } 25. cxd5 { [%clk 0:00:50] } 25... Bxf1 { [%clk 0:00:34] } 26. dxe6 { [%clk 0:00:47] } 26... Bc4 { [%clk 0:00:32] } 27. exf7+ { [%clk 0:00:46] } 27... Bxf7 { [%clk 0:00:32] } 28. d5 { [%clk 0:00:45] } 28... Rxc1 { [%clk 0:00:31] } 29. Qxc1 { [%clk 0:00:44] } 29... Bxd5 { [%clk 0:00:30] } 30. Qd2 { [%clk 0:00:40] } 30... Rd8 { [%clk 0:00:27] } 31. h3 { [%clk 0:00:36] } 31... Bf7 { [%clk 0:00:25] } 32. Qe2 { [%clk 0:00:34] } 32... Re8 { [%clk 0:00:24] } 33. Qd2 { [%clk 0:00:32] } 33... Rxe1+ { [%clk 0:00:23] } 34. Qxe1 { [%clk 0:00:32] } 34... Qb4 { [%clk 0:00:22] } 35. Qe3 { [%clk 0:00:30] } 35... Bxa2 { [%clk 0:00:21] } 36. Qe8+ { [%clk 0:00:28] } 36... Kh7 { [%clk 0:00:20] } 37. Qe3 { [%clk 0:00:27] } 37... Qb1+ { [%clk 0:00:19] } 38. Kh2 { [%clk 0:00:26] } 38... Qb4 { [%clk 0:00:17] } 39. Qd3+ { [%clk 0:00:25] } 39... Kh8 { [%clk 0:00:16] } 40. Qd8+ { [%clk 0:00:24] } 40... Bg8 { [%clk 0:00:15] } 41. h4 { [%clk 0:00:19] } 41... a4 { [%clk 0:00:15] } 42. Qa8 { [%clk 0:00:18] } 42... Qxh4+ { [%clk 0:00:13] } 43. Kg1 { [%clk 0:00:17] } 43... Qb4 { [%clk 0:00:13] } 44. Qe4 { [%clk 0:00:14] } 44... a3 { [%clk 0:00:13] } 45. Qxb4 { [%clk 0:00:13] } 45... a2 { [%clk 0:00:12] } 46. Qa4 { [%clk 0:00:13] } 46... Kh7 { [%clk 0:00:11] } 47. Qa5 { [%clk 0:00:12] } 47... g6 { [%clk 0:00:10] } 48. Qa3 { [%clk 0:00:11] } 48... g5 { [%clk 0:00:10] } 49. Kf1 { [%clk 0:00:10] } 49... Kg6 { [%clk 0:00:10] } 50. Ke2 { [%clk 0:00:07] } 50... h5 { [%clk 0:00:10] } 51. Kd2 { [%clk 0:00:07] } 51... h4 { [%clk 0:00:10] } 52. Kc2 { [%clk 0:00:06] } 52... g4 { [%clk 0:00:09] } 53. Kb2 { [%clk 0:00:05] } 53... h3 { [%clk 0:00:09] } 54. gxh3 { [%clk 0:00:05] } 54... gxh3 { [%clk 0:00:09] } 55. Qg3+ { [%clk 0:00:04] } 55... Kf7 { [%clk 0:00:08] } 56. Ka1 { [%clk 0:00:04] } 56... Ke7 { [%clk 0:00:07] } 57. Qh2 { [%clk 0:00:03] } 57... Ke6 { [%clk 0:00:07] } 58. Qxh3+ { [%clk 0:00:02] } 58... Ke5 { [%clk 0:00:07] } 59. Qg3+ { [%clk 0:00:02] } 59... Kd5 { [%clk 0:00:06] } 60. Qe3 { [%clk 0:00:02] } 60... Kd6 { [%clk 0:00:05] } 61. f3 { [%clk 0:00:02] } 61... Bd5 { [%clk 0:00:05] } 62. f4 { [%clk 0:00:02] } 62... Bc4 { [%clk 0:00:04] } 63. f5 { [%clk 0:00:02] } 63... Bd5 { [%clk 0:00:04] } 64. Qe5+ { [%clk 0:00:01] } 64... Kc6 { [%clk 0:00:03] } 65. f6 { [%clk 0:00:01] } 65... Kd7 { [%clk 0:00:02] } 66. Qe7+ { [%clk 0:00:01] } 66... Kc6 { [%clk 0:00:01] } 67. f7 { [%clk 0:00:01] } 1-0
