[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/j0YVvuAz"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "degreemo"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:33:12"]
[WhiteElo "1667"]
[BlackElo "1857"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:58] } 6... c4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:56] } 10. b3 { [%clk 0:00:56] } 10... cxb3 { [%clk 0:00:54] } 11. Nxb3 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:53] } 12. Nc5 { [%clk 0:00:56] } 12... Re8 { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:55] } 13... Nd7 { [%clk 0:00:45] } 14. Bd3 { [%clk 0:00:55] } 14... Nxc5 { [%clk 0:00:40] } 15. dxc5 { [%clk 0:00:55] } 15... Bxc5 { [%clk 0:00:40] } 16. Bc2 { [%clk 0:00:55] } 16... Be6 { [%clk 0:00:38] } 17. Qd3 { [%clk 0:00:54] } 17... f5 { [%clk 0:00:35] } 18. g4 { [%clk 0:00:52] } 18... Ne5 { [%clk 0:00:33] } 19. Qe2 { [%clk 0:00:51] } 19... Nxg4 { [%clk 0:00:30] } 20. h3 { [%clk 0:00:49] } 20... Ne5 { [%clk 0:00:28] } 21. Rad1 { [%clk 0:00:48] } 21... Qh4 { [%clk 0:00:26] } 22. e4 { [%clk 0:00:46] } 22... Qxh3 { [%clk 0:00:23] } 23. Rd3 { [%clk 0:00:31] } 23... Nxd3 { [%clk 0:00:16] } 24. Bxd3 { [%clk 0:00:31] } 24... fxe4 { [%clk 0:00:14] } 25. Nxe4 { [%clk 0:00:29] } 25... dxe4 { [%clk 0:00:12] } 26. Bxe4 { [%clk 0:00:29] } 26... Bg4 { [%clk 0:00:10] } 27. Qd3 { [%clk 0:00:26] } 27... Rxe4 { [%clk 0:00:06] } 28. Qxe4 { [%clk 0:00:25] } 28... Bf3 { [%clk 0:00:05] } 29. Qxf3 { [%clk 0:00:23] } 29... Qxf3 { [%clk 0:00:03] } 30. Re1 { [%clk 0:00:23] } 30... Rf8 { [%clk 0:00:02] } 31. Re2 { [%clk 0:00:23] } 31... Rf5 { [%clk 0:00:01] } 32. Kf1 { [%clk 0:00:22] } 32... Rg5 { [%clk 0:00:01] } 33. Re3 { [%clk 0:00:20] } 33... Rh5 { [%clk 0:00:01] } 34. Rxf3 { [%clk 0:00:19] } 34... Rh1+ { [%clk 0:00:01] } 35. Ke2 { [%clk 0:00:18] } 35... Rh6 { [%clk 0:00:01] } 36. Kf1 { [%clk 0:00:17] } 36... Re6 { [%clk 0:00:00] } 37. Re3 { [%clk 0:00:16] } 1-0
