[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/a0vJWYV2"]
[Date "2022.02.09"]
[White "Aki_Mumbai_Champ"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "05:06:30"]
[WhiteElo "2026"]
[BlackElo "2024"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:58] } 6. N1e2 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:57] } 7. Bb3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:49] } 9... O-O { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:48] } 10... a5 { [%clk 0:00:54] } 11. a4 { [%clk 0:00:47] } 11... Nb4 { [%clk 0:00:51] } 12. f4 { [%clk 0:00:46] } 12... exf4 { [%clk 0:00:50] } 13. Nxf4 { [%clk 0:00:45] } 13... Bxb3 { [%clk 0:00:49] } 14. cxb3 { [%clk 0:00:44] } 14... Be7 { [%clk 0:00:47] } 15. Nf5 { [%clk 0:00:42] } 15... h6 { [%clk 0:00:41] } 16. Nxe7+ { [%clk 0:00:41] } 16... Qxe7 { [%clk 0:00:40] } 17. Nd5 { [%clk 0:00:41] } 17... hxg5 { [%clk 0:00:38] } 18. Nxe7+ { [%clk 0:00:39] } 18... Kh7 { [%clk 0:00:38] } 19. Qf3 { [%clk 0:00:38] } 19... g6 { [%clk 0:00:37] } 20. Qh3+ { [%clk 0:00:37] } 20... Kg7 { [%clk 0:00:36] } 21. Qf3 { [%clk 0:00:34] } 21... Nh7 { [%clk 0:00:32] } 22. e5 { [%clk 0:00:32] } 22... Rae8 { [%clk 0:00:28] } 23. Qxb7 { [%clk 0:00:31] } 23... Nxd3 { [%clk 0:00:25] } 24. Nd5 { [%clk 0:00:29] } 24... Nxe5 { [%clk 0:00:24] } 25. Qb5 { [%clk 0:00:27] } 25... Rd8 { [%clk 0:00:18] } 26. Qxc5 { [%clk 0:00:25] } 26... Ng4 { [%clk 0:00:17] } 27. Qxd4+ { [%clk 0:00:24] } 27... Ngf6 { [%clk 0:00:15] } 28. Rad1 { [%clk 0:00:22] } 28... Kh6 { [%clk 0:00:12] } 29. Qe5 { [%clk 0:00:19] } 29... Nxd5 { [%clk 0:00:10] } 30. Rxd5 { [%clk 0:00:18] } 30... Rde8 { [%clk 0:00:09] } 31. Qg3 { [%clk 0:00:15] } 31... Kg7 { [%clk 0:00:07] } 32. Rd7 { [%clk 0:00:14] } 32... Nf6 { [%clk 0:00:06] } 33. Qc3 { [%clk 0:00:14] } 33... Re6 { [%clk 0:00:04] } 34. Rd2 { [%clk 0:00:12] } 34... Rfe8 { [%clk 0:00:03] } 35. Rdf2 { [%clk 0:00:12] } 35... Rc8 { [%clk 0:00:01] } 36. Rxf6 { [%clk 0:00:11] } 36... Rxc3 { [%clk 0:00:00] } 37. Rxe6 { [%clk 0:00:10] } 1-0
