[Event "Rated Blitz game"]
[Site "https://lichess.org/iUJQ5Rgy"]
[Date "2022.02.28"]
[White "camisa_negra"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "19:05:51"]
[WhiteElo "2174"]
[BlackElo "2089"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:55] } 7. Ne5 { [%clk 0:02:55] } 7... Bd6 { [%clk 0:02:54] } 8. Nxc6 { [%clk 0:02:54] } 8... bxc6 { [%clk 0:02:54] } 9. Bf3 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:53] } 10. d3 { [%clk 0:02:54] } 10... Re8 { [%clk 0:02:51] } 11. Qe2 { [%clk 0:02:54] } 11... e5 { [%clk 0:02:50] } 12. e4 { [%clk 0:02:53] } 12... Bg4 { [%clk 0:02:48] } 13. Bxg4 { [%clk 0:02:51] } 13... dxe4 { [%clk 0:02:47] } 14. dxe4 { [%clk 0:02:47] } 14... Qa5 { [%clk 0:02:44] } 15. Bf3 { [%clk 0:02:41] } 15... Qb4 { [%clk 0:02:41] } 16. a3 { [%clk 0:02:35] } 16... Qb6 { [%clk 0:02:40] } 17. Nc3 { [%clk 0:02:33] } 17... Red8 { [%clk 0:02:38] } 18. Rad1 { [%clk 0:02:30] } 18... Be7 { [%clk 0:02:37] } 19. Rxd8+ { [%clk 0:02:24] } 19... Rxd8 { [%clk 0:02:37] } 20. Rd1 { [%clk 0:02:22] } 20... Rxd1+ { [%clk 0:02:37] } 21. Qxd1 { [%clk 0:02:21] } 21... h6 { [%clk 0:02:37] } 22. Ne2 { [%clk 0:02:08] } 22... Nh7 { [%clk 0:02:36] } 23. Ng3 { [%clk 0:02:06] } 23... Ng5 { [%clk 0:02:35] } 24. Nf5 { [%clk 0:02:03] } 24... Bf6 { [%clk 0:02:33] } 25. h4 { [%clk 0:02:00] } 25... Ne6 { [%clk 0:02:31] } 26. g3 { [%clk 0:01:57] } 26... Nd4 { [%clk 0:02:30] } 27. Nxd4 { [%clk 0:01:50] } 27... cxd4 { [%clk 0:02:30] } 28. Qd3 { [%clk 0:01:44] } 28... c5 { [%clk 0:02:29] } 29. a4 { [%clk 0:01:36] } 29... Qb4 { [%clk 0:02:24] } 30. Kf1 { [%clk 0:01:32] } 30... a5 { [%clk 0:02:21] } 31. Bc1 { [%clk 0:01:27] } 31... Bd8 { [%clk 0:02:14] } 32. Bd2 { [%clk 0:01:26] } 32... Qa3 { [%clk 0:02:13] } 33. Ke2 { [%clk 0:01:24] } 33... c4 { [%clk 0:02:09] } 34. Qxc4 { [%clk 0:01:21] } 34... Qe7 { [%clk 0:02:08] } 35. Qd5 { [%clk 0:01:17] } 35... Qc7 { [%clk 0:01:55] } 36. Kd1 { [%clk 0:00:56] } 36... Kf8 { [%clk 0:01:47] } 37. Be2 { [%clk 0:00:55] } 37... Qe7 { [%clk 0:01:39] } 38. Bc4 { [%clk 0:00:52] } 38... Kg8 { [%clk 0:01:32] } 39. Bxa5 { [%clk 0:00:48] } 39... Bxa5 { [%clk 0:01:29] } 40. Qxa5 { [%clk 0:00:47] } 40... Qf6 { [%clk 0:01:20] } 41. Qe1 { [%clk 0:00:42] } 41... Qf3+ { [%clk 0:01:18] } 42. Qe2 { [%clk 0:00:38] } 42... Qc3 { [%clk 0:01:16] } 43. Qd3 { [%clk 0:00:35] } 43... Qa1+ { [%clk 0:01:15] } 44. Ke2 { [%clk 0:00:34] } 44... Qa3 { [%clk 0:01:04] } 45. Qf3 { [%clk 0:00:33] } 45... Qe7 { [%clk 0:01:00] } 46. Qf5 { [%clk 0:00:31] } 46... Kh8 { [%clk 0:00:57] } 47. a5 { [%clk 0:00:29] } 47... d3+ { [%clk 0:00:54] } 48. cxd3 { [%clk 0:00:27] } 48... Qa3 { [%clk 0:00:50] } 49. a6 { [%clk 0:00:24] } 49... Qb2+ { [%clk 0:00:48] } 50. Kf3 { [%clk 0:00:24] } 50... Qb1 { [%clk 0:00:44] } 51. Qxf7 { [%clk 0:00:22] } 51... Qd1+ { [%clk 0:00:43] } 52. Kg2 { [%clk 0:00:21] } 52... Qg4 { [%clk 0:00:40] } 53. Qg8# { [%clk 0:00:19] } 1-0
