[Event "Rated Bullet game"]
[Site "https://lichess.org/hw6gDCPa"]
[Date "2021.02.01"]
[White "Lobito_Chess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.01"]
[UTCTime "13:55:34"]
[WhiteElo "2083"]
[BlackElo "2003"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bxg4 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:01:00] } 4... cxd5 { [%clk 0:00:58] } 5. Qb3 { [%clk 0:01:00] } 5... Qb6 { [%clk 0:00:57] } 6. Bxd5 { [%clk 0:00:59] } 6... Qxb3 { [%clk 0:00:56] } 7. Bxb3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:58] } 8... Bh5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:57] } 9... Bg6 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:57] } 10... e6 { [%clk 0:00:55] } 11. d3 { [%clk 0:00:57] } 11... Bb4 { [%clk 0:00:54] } 12. Bd2 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:53] } 13. Rg1 { [%clk 0:00:52] } 13... Nc6 { [%clk 0:00:52] } 14. a3 { [%clk 0:00:52] } 14... Ba5 { [%clk 0:00:51] } 15. Bc4 { [%clk 0:00:49] } 15... Rad8 { [%clk 0:00:48] } 16. b4 { [%clk 0:00:48] } 16... Bb6 { [%clk 0:00:47] } 17. Na4 { [%clk 0:00:46] } 17... Nd4 { [%clk 0:00:46] } 18. Nxd4 { [%clk 0:00:39] } 18... Bxd4 { [%clk 0:00:45] } 19. Rc1 { [%clk 0:00:38] } 19... Nd5 { [%clk 0:00:43] } 20. Nc5 { [%clk 0:00:35] } 20... Nb6 { [%clk 0:00:39] } 21. Nxb7 { [%clk 0:00:33] } 21... Rd7 { [%clk 0:00:38] } 22. Na5 { [%clk 0:00:31] } 22... Nxc4 { [%clk 0:00:37] } 23. Nxc4 { [%clk 0:00:31] } 23... h6 { [%clk 0:00:34] } 24. h4 { [%clk 0:00:28] } 24... Rd5 { [%clk 0:00:34] } 25. Ne3 { [%clk 0:00:24] } 25... Bxe3 { [%clk 0:00:32] } 26. Bxe3 { [%clk 0:00:24] } 26... Rfd8 { [%clk 0:00:31] } 27. Rc4 { [%clk 0:00:22] } 27... Rf5 { [%clk 0:00:25] } 28. Kd2 { [%clk 0:00:19] } 28... Rfd5 { [%clk 0:00:23] } 29. Rgc1 { [%clk 0:00:18] } 29... e5 { [%clk 0:00:23] } 30. Rc5 { [%clk 0:00:15] } 30... R5d6 { [%clk 0:00:21] } 31. Rxe5 { [%clk 0:00:14] } 31... a5 { [%clk 0:00:17] } 32. b5 { [%clk 0:00:13] } 32... a4 { [%clk 0:00:15] } 33. Rc6 { [%clk 0:00:09] } 33... Rxc6 { [%clk 0:00:13] } 34. bxc6 { [%clk 0:00:09] } 34... Rc8 { [%clk 0:00:12] } 35. Rc5 { [%clk 0:00:09] } 35... Kf8 { [%clk 0:00:12] } 36. c7 { [%clk 0:00:09] } 36... Ke8 { [%clk 0:00:11] } 37. Bf4 { [%clk 0:00:08] } 37... Kd7 { [%clk 0:00:10] } 38. Rd5+ { [%clk 0:00:08] } 38... Kc6 { [%clk 0:00:09] } 39. Rd8 { [%clk 0:00:07] } 39... Kb7 { [%clk 0:00:09] } 40. Rxc8 { [%clk 0:00:06] } 40... Kxc8 { [%clk 0:00:09] } 41. Kc3 { [%clk 0:00:06] } 41... Bf5 { [%clk 0:00:09] } 42. Kb4 { [%clk 0:00:05] } 42... Bd7 { [%clk 0:00:09] } 43. e4 { [%clk 0:00:04] } 43... Be8 { [%clk 0:00:09] } 44. d4 { [%clk 0:00:04] } 44... Bd7 { [%clk 0:00:09] } 45. d5 { [%clk 0:00:04] } 45... f6 { [%clk 0:00:08] } 46. f3 { [%clk 0:00:04] } 46... g5 { [%clk 0:00:07] } 47. hxg5 { [%clk 0:00:02] } 47... hxg5 { [%clk 0:00:07] } 48. Bg3 { [%clk 0:00:02] } 48... Be8 { [%clk 0:00:07] } 49. Kc4 { [%clk 0:00:02] } 49... Bd7 { [%clk 0:00:07] } 50. d6 { [%clk 0:00:02] } 50... Be8 { [%clk 0:00:07] } 51. Kd5 { [%clk 0:00:01] } 51... Kd7 { [%clk 0:00:07] } 52. e5 { [%clk 0:00:00] } 52... Kc8 { [%clk 0:00:07] } 0-1
