[Event "Rated Bullet game"]
[Site "https://lichess.org/tojZyW4U"]
[Date "2020.10.19"]
[White "Kreo_serg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.19"]
[UTCTime "12:03:37"]
[WhiteElo "1850"]
[BlackElo "1852"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:59] } 8. e5 { [%clk 0:00:53] } 8... dxe5 { [%clk 0:00:57] } 9. Qxd8+ { [%clk 0:00:51] } 9... Kxd8 { [%clk 0:00:57] } 10. Bxf6+ { [%clk 0:00:50] } 10... gxf6 { [%clk 0:00:57] } 11. O-O-O+ { [%clk 0:00:49] } 11... Kc7 { [%clk 0:00:55] } 12. Ne4 { [%clk 0:00:46] } 12... f5 { [%clk 0:00:54] } 13. Ng5 { [%clk 0:00:41] } 13... Bh6 { [%clk 0:00:51] } 14. f4 { [%clk 0:00:35] } 14... exf4 { [%clk 0:00:48] } 15. Nxf7 { [%clk 0:00:30] } 15... Bg7 { [%clk 0:00:43] } 16. Nxh8 { [%clk 0:00:28] } 16... Bxh8 { [%clk 0:00:43] } 17. Bc4 { [%clk 0:00:26] } 17... e5 { [%clk 0:00:42] } 18. Rhe1 { [%clk 0:00:24] } 18... Rb8 { [%clk 0:00:40] } 19. b3 { [%clk 0:00:22] } 19... e4 { [%clk 0:00:38] } 20. Rf1 { [%clk 0:00:16] } 20... Be5 { [%clk 0:00:36] } 21. g3 { [%clk 0:00:14] } 21... fxg3 { [%clk 0:00:35] } 22. hxg3 { [%clk 0:00:13] } 22... Bxg3 { [%clk 0:00:32] } 23. Rg1 { [%clk 0:00:13] } 23... f4 { [%clk 0:00:31] } 24. Rdf1 { [%clk 0:00:11] } 24... h5 { [%clk 0:00:30] } 25. Rxg3 { [%clk 0:00:09] } 25... fxg3 { [%clk 0:00:30] } 26. Rf7+ { [%clk 0:00:09] } 26... Bd7 { [%clk 0:00:29] } 27. Be6 { [%clk 0:00:07] } 27... Rd8 { [%clk 0:00:28] } 28. Bh3 { [%clk 0:00:06] } 28... h4 { [%clk 0:00:27] } 29. Rh7 { [%clk 0:00:05] } 29... e3 { [%clk 0:00:26] } 30. Rxh4 { [%clk 0:00:04] } 30... e2 { [%clk 0:00:26] } 31. Re4 { [%clk 0:00:04] } 31... Bxh3 { [%clk 0:00:25] } 32. Rxe2 { [%clk 0:00:03] } 32... g2 { [%clk 0:00:23] } 33. Rxg2 { [%clk 0:00:02] } 33... Bxg2 { [%clk 0:00:23] } 34. Kb2 { [%clk 0:00:02] } 34... Rf8 { [%clk 0:00:23] } 35. a4 { [%clk 0:00:02] } 35... Rf2 { [%clk 0:00:23] } 36. Ka3 { [%clk 0:00:01] } 36... Bf3 { [%clk 0:00:23] } 37. c4 { [%clk 0:00:00] } 37... Bd5 { [%clk 0:00:23] } 38. Kb4 { [%clk 0:00:00] } 38... Rf4 { [%clk 0:00:22] } 0-1
