[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8cl3ECXs"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "grevirangr"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "09:34:19"]
[WhiteElo "1851"]
[BlackElo "2234"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... Nxe4 { [%clk 0:00:58] } 4. Nxe5 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:57] } 5... Nc5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:56] } 7. Nd3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:56] } 8. Nxc5 { [%clk 0:00:54] } 8... Bxc5 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:54] } 9... c6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:53] } 11... Ne5 { [%clk 0:00:53] } 12. Na4 { [%clk 0:00:52] } 12... Bd6 { [%clk 0:00:51] } 13. Nc3 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:50] } 14. g3 { [%clk 0:00:49] } 14... Bh3 { [%clk 0:00:49] } 15. Re1 { [%clk 0:00:48] } 15... Rae8 { [%clk 0:00:48] } 16. Bf1 { [%clk 0:00:48] } 16... Bg4 { [%clk 0:00:45] } 17. Qd2 { [%clk 0:00:43] } 17... Nf3+ { [%clk 0:00:44] } 18. Kg2 { [%clk 0:00:41] } 18... Nxe1+ { [%clk 0:00:42] } 19. Kh1 { [%clk 0:00:37] } 19... Bf3+ { [%clk 0:00:40] } 20. Kg1 { [%clk 0:00:36] } 20... Bg4 { [%clk 0:00:39] } 21. b3 { [%clk 0:00:31] } 21... Nf3+ { [%clk 0:00:38] } 22. Kh1 { [%clk 0:00:29] } 22... Nxd2 { [%clk 0:00:38] } 23. Bxd2 { [%clk 0:00:28] } 23... d4 { [%clk 0:00:38] } 24. Bg2 { [%clk 0:00:27] } 24... dxc3 { [%clk 0:00:37] } 25. Bxc3 { [%clk 0:00:27] } 25... Re2 { [%clk 0:00:36] } 26. Rf1 { [%clk 0:00:25] } 26... Rfe8 { [%clk 0:00:35] } 27. h3 { [%clk 0:00:25] } 27... Bh5 { [%clk 0:00:33] } 28. Kh2 { [%clk 0:00:24] } 28... Rxc2 { [%clk 0:00:31] } 29. Bd4 { [%clk 0:00:22] } 29... Ree2 { [%clk 0:00:30] } 30. Be3 { [%clk 0:00:21] } 30... Bxg3+ { [%clk 0:00:28] } 31. fxg3 { [%clk 0:00:19] } 31... Rxg2+ { [%clk 0:00:26] } 32. Kh1 { [%clk 0:00:19] } 32... Qxg3 { [%clk 0:00:26] } 33. Bg1 { [%clk 0:00:16] } 33... Qxh3+ { [%clk 0:00:25] } 34. Bh2 { [%clk 0:00:15] } 34... Qxh2# { [%clk 0:00:25] } 0-1
