[Event "Rated Bullet game"]
[Site "https://lichess.org/SSyFMvjS"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "OfsaytOsman"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "11:52:18"]
[WhiteElo "2103"]
[BlackElo "2034"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... Bxd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:57] } 8... Nxd5 { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:52] } 11. b3 { [%clk 0:00:51] } 11... Nd7 { [%clk 0:00:52] } 12. Bb2 { [%clk 0:00:51] } 12... N7f6 { [%clk 0:00:51] } 13. Rc1 { [%clk 0:00:50] } 13... Bd6 { [%clk 0:00:50] } 14. Ne5 { [%clk 0:00:49] } 14... Bc7 { [%clk 0:00:47] } 15. Bd3 { [%clk 0:00:48] } 15... Qd6 { [%clk 0:00:46] } 16. Bb1 { [%clk 0:00:47] } 16... Rfe8 { [%clk 0:00:43] } 17. g3 { [%clk 0:00:46] } 17... Rad8 { [%clk 0:00:42] } 18. Rc5 { [%clk 0:00:42] } 18... Qe6 { [%clk 0:00:37] } 19. Re1 { [%clk 0:00:39] } 19... Bxe5 { [%clk 0:00:35] } 20. Rxe5 { [%clk 0:00:37] } 20... Qd6 { [%clk 0:00:31] } 21. Qf3 { [%clk 0:00:31] } 21... Rxe5 { [%clk 0:00:30] } 22. dxe5 { [%clk 0:00:31] } 22... Qxc5 { [%clk 0:00:27] } 23. exf6 { [%clk 0:00:28] } 23... Nxf6 { [%clk 0:00:25] } 24. Bxf6 { [%clk 0:00:27] } 24... gxf6 { [%clk 0:00:25] } 25. Be4 { [%clk 0:00:23] } 25... Qd4 { [%clk 0:00:20] } 26. Qf5 { [%clk 0:00:19] } 26... Kf8 { [%clk 0:00:12] } 27. Kg2 { [%clk 0:00:16] } 27... Ke7 { [%clk 0:00:12] } 28. Bf3 { [%clk 0:00:12] } 28... Qe5 { [%clk 0:00:11] } 29. Qxh7 { [%clk 0:00:11] } 29... Rd4 { [%clk 0:00:09] } 30. Qc2 { [%clk 0:00:10] } 30... Qd6 { [%clk 0:00:08] } 31. a4 { [%clk 0:00:08] } 31... Rd2 { [%clk 0:00:07] } 32. Qc4 { [%clk 0:00:07] } 32... Qd4 { [%clk 0:00:06] } 33. Qxd4 { [%clk 0:00:04] } 33... Rxd4 { [%clk 0:00:06] } 34. b4 { [%clk 0:00:02] } 34... Rxb4 { [%clk 0:00:06] } 35. a5 { [%clk 0:00:01] } 35... a6 { [%clk 0:00:06] } 36. Bg4 { [%clk 0:00:01] } 36... c5 { [%clk 0:00:05] } 37. Bf3 { [%clk 0:00:01] } 37... c4 { [%clk 0:00:05] } 38. h4 { [%clk 0:00:01] } 38... c3 { [%clk 0:00:05] } 39. h5 { [%clk 0:00:01] } 39... c2 { [%clk 0:00:05] } 40. h6 { [%clk 0:00:01] } 40... c1=Q { [%clk 0:00:04] } 41. h7 { [%clk 0:00:01] } 41... Qh6 { [%clk 0:00:04] } 42. Kg1 { [%clk 0:00:01] } 42... Qxh7 { [%clk 0:00:03] } 43. Kg2 { [%clk 0:00:01] } 43... Qg7 { [%clk 0:00:03] } 44. Bg4 { [%clk 0:00:00] } 44... Qg5 { [%clk 0:00:03] } 45. Bf3 { [%clk 0:00:00] } 45... Qxg3+ { [%clk 0:00:03] } 0-1
