[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/2pY2GdZJ"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "thepower09"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "18:04:04"]
[WhiteElo "1845"]
[BlackElo "1512"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... Be6 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:30] } 6... Bxd5 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:28] } 7... Bxf3 { [%clk 0:00:54] } 8. Bxf3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:54] } 9. e4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:52] } 10. Bg2 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:28] } 11... Qd7 { [%clk 0:00:50] } 12. d4 { [%clk 0:00:28] } 12... exd4 { [%clk 0:00:49] } 13. Nb5 { [%clk 0:00:27] } 13... a6 { [%clk 0:00:47] } 14. Nxd4 { [%clk 0:00:27] } 14... Nxd4 { [%clk 0:00:47] } 15. Qxd4 { [%clk 0:00:26] } 15... c6 { [%clk 0:00:46] } 16. e5 { [%clk 0:00:25] } 16... Bxe5 { [%clk 0:00:42] } 17. Qxd7 { [%clk 0:00:25] } 17... Nxd7 { [%clk 0:00:40] } 18. Rb1 { [%clk 0:00:24] } 18... Bc7 { [%clk 0:00:38] } 19. b3 { [%clk 0:00:24] } 19... Nb6 { [%clk 0:00:37] } 20. Bb2 { [%clk 0:00:24] } 20... Rad8 { [%clk 0:00:36] } 21. Rfd1 { [%clk 0:00:22] } 21... Rfe8 { [%clk 0:00:35] } 22. Rxd8 { [%clk 0:00:21] } 22... Rxd8 { [%clk 0:00:35] } 23. Rf1 { [%clk 0:00:20] } 23... f6 { [%clk 0:00:34] } 24. f4 { [%clk 0:00:19] } 24... Rd2 { [%clk 0:00:32] } 25. Ba3 { [%clk 0:00:16] } 25... Nd5 { [%clk 0:00:31] } 26. Bc5 { [%clk 0:00:15] } 26... Rxa2 { [%clk 0:00:27] } 27. b4 { [%clk 0:00:13] } 27... Rc2 { [%clk 0:00:25] } 28. Rd1 { [%clk 0:00:12] } 28... b6 { [%clk 0:00:24] } 29. Bxd5+ { [%clk 0:00:11] } 29... cxd5 { [%clk 0:00:22] } 30. Be7 { [%clk 0:00:10] } 30... a5 { [%clk 0:00:19] } 31. Rxd5 { [%clk 0:00:10] } 31... axb4 { [%clk 0:00:17] } 32. Rb5 { [%clk 0:00:09] } 32... Rc4 { [%clk 0:00:15] } 33. Rxb4 { [%clk 0:00:07] } 33... Rxb4 { [%clk 0:00:13] } 34. Bxb4 { [%clk 0:00:07] } 34... Kf7 { [%clk 0:00:13] } 35. Kg2 { [%clk 0:00:07] } 35... Ke6 { [%clk 0:00:12] } 36. Kf3 { [%clk 0:00:06] } 36... Kd5 { [%clk 0:00:12] } 37. h3 { [%clk 0:00:05] } 37... Kc4 { [%clk 0:00:12] } 38. Bd2 { [%clk 0:00:05] } 38... b5 { [%clk 0:00:12] } 39. Bc1 { [%clk 0:00:05] } 39... b4 { [%clk 0:00:11] } 40. Bb2 { [%clk 0:00:05] } 40... b3 { [%clk 0:00:10] } 41. Ba1 { [%clk 0:00:05] } 41... Ba5 { [%clk 0:00:09] } 42. Bb2 { [%clk 0:00:04] } 42... Bc3 { [%clk 0:00:08] } 43. Bc1 { [%clk 0:00:04] } 43... b2 { [%clk 0:00:07] } 44. Bxb2 { [%clk 0:00:04] } 44... Bxb2 { [%clk 0:00:07] } 45. Kg4 { [%clk 0:00:04] } 45... Kd5 { [%clk 0:00:07] } 46. h4 { [%clk 0:00:04] } 46... Ke6 { [%clk 0:00:06] } 47. Kh3 { [%clk 0:00:04] } 47... Kf7 { [%clk 0:00:05] } 48. h5 { [%clk 0:00:04] } 48... g5 { [%clk 0:00:05] } 49. g4 { [%clk 0:00:04] } 49... gxf4 { [%clk 0:00:04] } 50. Kg2 { [%clk 0:00:03] } 50... f3+ { [%clk 0:00:04] } 51. Kxf3 { [%clk 0:00:03] } 51... Bd4 { [%clk 0:00:03] } 52. Kf4 { [%clk 0:00:03] } 52... Be5+ { [%clk 0:00:02] } 53. Kf5 { [%clk 0:00:03] } 53... Bg3 { [%clk 0:00:01] } 54. g5 { [%clk 0:00:03] } 1-0
